Product code,Bureau of Meteorology station number,Year,Month,Day,Minimum temperature (Degree C),Days of accumulation of minimum temperature,Quality
IDCJAC0011,060168,2020,01,01,,,
IDCJAC0011,060168,2020,01,02,,,
IDCJAC0011,060168,2020,01,03,,,
IDCJAC0011,060168,2020,01,04,,,
IDCJAC0011,060168,2020,01,05,,,
IDCJAC0011,060168,2020,01,06,,,
IDCJAC0011,060168,2020,01,07,,,
IDCJAC0011,060168,2020,01,08,,,
IDCJAC0011,060168,2020,01,09,,,
IDCJAC0011,060168,2020,01,10,,,
IDCJAC0011,060168,2020,01,11,,,
IDCJAC0011,060168,2020,01,12,,,
IDCJAC0011,060168,2020,01,13,,,
IDCJAC0011,060168,2020,01,14,,,
IDCJAC0011,060168,2020,01,15,,,
IDCJAC0011,060168,2020,01,16,,,
IDCJAC0011,060168,2020,01,17,,,
IDCJAC0011,060168,2020,01,18,,,
IDCJAC0011,060168,2020,01,19,,,
IDCJAC0011,060168,2020,01,20,,,
IDCJAC0011,060168,2020,01,21,,,
IDCJAC0011,060168,2020,01,22,,,
IDCJAC0011,060168,2020,01,23,,,
IDCJAC0011,060168,2020,01,24,,,
IDCJAC0011,060168,2020,01,25,,,
IDCJAC0011,060168,2020,01,26,,,
IDCJAC0011,060168,2020,01,27,,,
IDCJAC0011,060168,2020,01,28,,,
IDCJAC0011,060168,2020,01,29,,,
IDCJAC0011,060168,2020,01,30,,,
IDCJAC0011,060168,2020,01,31,,,
IDCJAC0011,060168,2020,02,01,,,
IDCJAC0011,060168,2020,02,02,,,
IDCJAC0011,060168,2020,02,03,,,
IDCJAC0011,060168,2020,02,04,,,
IDCJAC0011,060168,2020,02,05,,,
IDCJAC0011,060168,2020,02,06,,,
IDCJAC0011,060168,2020,02,07,,,
IDCJAC0011,060168,2020,02,08,,,
IDCJAC0011,060168,2020,02,09,,,
IDCJAC0011,060168,2020,02,10,,,
IDCJAC0011,060168,2020,02,11,,,
IDCJAC0011,060168,2020,02,12,,,
IDCJAC0011,060168,2020,02,13,,,
IDCJAC0011,060168,2020,02,14,,,
IDCJAC0011,060168,2020,02,15,,,
IDCJAC0011,060168,2020,02,16,,,
IDCJAC0011,060168,2020,02,17,,,
IDCJAC0011,060168,2020,02,18,,,
IDCJAC0011,060168,2020,02,19,,,
IDCJAC0011,060168,2020,02,20,,,
IDCJAC0011,060168,2020,02,21,,,
IDCJAC0011,060168,2020,02,22,,,
IDCJAC0011,060168,2020,02,23,,,
IDCJAC0011,060168,2020,02,24,,,
IDCJAC0011,060168,2020,02,25,,,
IDCJAC0011,060168,2020,02,26,,,
IDCJAC0011,060168,2020,02,27,,,
IDCJAC0011,060168,2020,02,28,,,
IDCJAC0011,060168,2020,02,29,,,
IDCJAC0011,060168,2020,03,01,,,
IDCJAC0011,060168,2020,03,02,,,
IDCJAC0011,060168,2020,03,03,,,
IDCJAC0011,060168,2020,03,04,,,
IDCJAC0011,060168,2020,03,05,,,
IDCJAC0011,060168,2020,03,06,,,
