Date,Precipitation
19250101,0
19250102,0
19250103,0
19250104,36
19250105,0
19250106,0
19250107,0
19250108,23
19250109,0
19250110,31
19250111,0
19250112,0
19250113,0
19250114,0
19250115,0
19250116,11
19250117,0
19250118,33
19250119,0
19250120,0
19250121,0
19250122,18
19250123,4
19250124,0
19250125,0
19250126,9
19250127,7
19250128,14
19250129,0
19250130,0
19250131,0
19250201,0
19250202,0
19250203,31
19250204,0
19250205,0
19250206,0
19250207,0
19250208,0
19250209,0
19250210,0
19250211,0
19250212,0
19250213,0
19250214,5
19250215,0
19250216,0
19250217,0
19250218,0
19250219,0
19250220,0
19250221,0
19250222,0
19250223,0
19250224,0
19250225,0
19250226,0
19250227,0
19250228,0
19250301,0
19250302,0
19250303,0
19250304,0
19250305,0
19250306,0
19250307,0
19250308,0
19250309,0
19250310,0
19250311,0
19250312,0
19250313,0
19250314,16
19250315,0
19250316,21
19250317,0
19250318,0
19250319,49
19250320,16
19250321,0
19250322,0
19250323,0
19250324,0
19250325,0
19250326,22
19250327,0
19250328,0
19250329,0
19250330,0
19250331,0
19250401,0
19250402,44
19250403,0
19250404,0
19250405,28
19250406,6
19250407,0
19250408,47
19250409,0
19250410,0
19250411,0
19250412,246
19250413,66
19250414,0
19250415,0
19250416,0
19250417,0
19250418,0
19250419,0
19250420,0
19250421,0
19250422,34
19250423,73
19250424,21
19250425,7
19250426,0
19250427,0
19250428,0
19250429,0
19250430,0
19250501,0
19250502,0
19250503,0
19250504,0
19250505,0
19250506,0
19250507,0
19250508,0
19250509,0
19250510,0
19250511,0
19250512,0
19250513,0
19250514,0
19250515,0
19250516,0
19250517,0
19250518,0
19250519,0
19250520,0
19250521,0
19250522,0
19250523,0
19250524,0
19250525,0
19250526,0
19250527,0
19250528,0
19250529,0
19250530,8
19250531,22
19250601,0
19250602,0
19250603,0
19250604,0
19250605,0
19250606,0
19250607,0
19250608,0
19250609,0
19250610,30
19250611,0
19250612,0
19250613,0
19250614,0
19250615,0
19250616,0
19250617,27
19250618,0
19250619,0
19250620,0
19250621,0
19250622,0
19250623,0
19250624,0
19250625,0
19250626,0
19250627,0
19250628,0
19250629,0
19250630,0
19250701,0
19250702,0
19250703,0
19250704,0
19250705,0
19250706,0
19250707,0
19250708,0
19250709,0
19250710,0
19250711,0
19250712,0
19250713,0
19250714,0
19250715,0
19250716,0
19250717,3
19250718,0
19250719,0
19250720,0
19250721,0
19250722,8
19250723,4
19250724,0
19250725,0
19250726,10
19250727,12
19250728,29
19250729,0
