Date,Precipitation
19460101,3
19460102,8
19460103,0
19460104,2
19460105,9999
19460106,0
19460107,0
19460108,0
19460109,0
19460110,0
19460111,0
19460112,0
19460113,1
19460114,0
19460115,0
19460116,6
19460117,0
19460118,0
19460119,0
19460120,10
19460121,3
19460122,0
19460123,0
19460124,0
19460125,0
19460126,0
19460127,0
19460128,0
19460129,0
19460130,0
19460131,0
19460201,0
19460202,0
19460203,0
19460204,0
19460205,0
19460206,0
19460207,0
19460208,0
19460209,0
19460210,0
19460211,0
19460212,0
19460213,0
19460214,0
19460215,0
19460216,0
19460217,0
19460218,0
19460219,0
19460220,0
19460221,0
19460222,0
19460223,2
19460224,0
19460225,0
19460226,0
19460227,0
19460228,0
19460301,0
19460302,0
19460303,0
19460304,0
19460305,0
19460306,0
19460307,0
19460308,0
19460309,0
19460310,0
19460311,3
19460312,7
19460313,10
19460314,0
19460315,2
19460316,3
19460317,0
19460318,0
19460319,5
19460320,0
19460321,1
19460322,0
19460323,0
19460324,2
19460325,2
19460326,2
19460327,1
19460328,0
19460329,0
19460330,0
19460331,2
19460401,5
19460402,0
19460403,3
19460404,0
19460405,0
19460406,0
19460407,0
19460408,0
19460409,1
19460410,0
19460411,0
19460412,2
19460413,0
19460414,0
19460415,0
19460416,0
19460417,0
19460418,0
19460419,0
19460420,5
19460421,12
19460422,2
19460423,0
19460424,0
19460425,0
19460426,0
19460427,0
19460428,1
19460429,1
19460430,0
19460501,0
19460502,0
19460503,1
19460504,1
19460505,0
19460506,0
19460507,0
19460508,0
19460509,0
19460510,0
19460511,0
19460512,0
19460513,0
19460514,0
19460515,0
19460516,0
19460517,0
19460518,4
19460519,0
19460520,1
19460521,0
19460522,0
19460523,0
19460524,0
19460525,1
19460526,0
19460527,16
19460528,11
19460529,2
19460530,0
19460531,0
19460601,0
19460602,0
19460603,0
19460604,0
19460605,0
19460606,1
19460607,0
19460608,0
19460609,0
19460610,4
19460611,3
19460612,0
19460613,0
19460614,0
19460615,0
19460616,0
19460617,0
19460618,15
19460619,2
19460620,0
19460621,1
19460622,0
19460623,0
19460624,0
19460625,0
19460626,0
19460627,0
