Date,Precipitation
19770101,0
19770102,9999
19770103,0
19770104,0
19770105,0
19770106,0
19770107,0
19770108,0
19770109,0
19770110,0
19770111,0
19770112,0
19770113,0
19770114,0
19770115,9999
19770116,0
19770117,0
19770118,0
19770119,0
19770120,0
19770121,0
19770122,0
19770123,1999
19770124,0
19770125,0
19770126,0
19770127,0
19770128,0
19770129,0
19770130,0
19770131,0
19770201,9999
19770202,0
19770203,0
19770204,0
19770205,0
19770206,0
19770208,0
19770209,0
19770210,0
19770211,0
19770212,0
19770213,0
19770214,0
19770215,0
19770216,0
19770217,0
19770218,0
19770219,0
19770220,0
19770221,0
19770222,0
19770223,0
19770224,9999
19770225,9999
19770226,0
19770227,0
19770228,0
19770301,0
19770302,0
19770303,0
19770304,0
19770305,0
19770306,0
19770307,0
19770308,0
19770309,0
19770310,0
19770311,0
19770312,0
19770313,0
19770314,0
19770315,0
19770316,0
19770317,0
19770318,0
19770319,0
19770320,0
19770321,0
19770322,0
19770323,0
19770324,0
19770325,0
19770326,0
19770327,0
19770328,0
19770329,9999
19770330,0
19770331,9999
19770402,0
19770403,0
19770404,0
19770405,0
19770406,0
19770407,0
19770408,0
19770409,0
19770410,0
19770411,0
19770412,0
19770414,0
19770415,0
19770416,0
19770417,0
19770418,3589
19770419,0
19770420,9999
19770421,0
19770422,9999
19770423,0
19770424,0
19770425,0
19770426,0
19770427,0
19770428,0
19770429,0
19770430,0
19770501,0
19770502,0
19770503,0
19770505,9999
19770506,0
19770507,0
19770508,0
19770509,9999
19770510,0
19770511,0
19770512,0
19770513,0
19770514,0
19770515,0
19770517,0
19770518,0
19770519,0
19770520,9999
19770521,0
19770522,0
19770523,0
19770524,0
19770525,0
19770526,0
19770527,0
19770528,0
19770529,9999
19770530,0
19770531,0
19770601,0
19770603,0
19770604,0
19770605,0
19770606,0
19770608,0
19770609,0
19770610,0
19770611,0
19770612,0
19770613,0
19770614,0
19770615,0
19770616,0
19770617,0
19770618,0
19770619,0
19770620,0
19770621,9999
19770622,0
19770623,20
19770624,0
19770625,0
19770626,0
19770627,0
19770628,0
19770629,9999
19770630,0
19770701,89
19770704,0
19770705,9999
19770706,0
19770707,0
19770708,0
19770709,9999
19770710,0
19770711,0
19770712,231
19770713,160
19770714,0
19770717,0
19770718,0
19770719,0
19770720,0
19770721,9999
19770722,20
19770723,0
19770724,9999
19770725,0
19770726,20
19770727,0
19770728,0
19770729,0
19770730,0
19770731,0
19770801,0
19770802,9999
19770803,9999
19770804,0
19770805,0
19770807,0
19770808,9999
19770809,0
19770810,0
19770811,10
19770812,0
19770813,0
19770814,9999
19770815,0
19770816,9999
19770817,0
19770818,0
19770819,0
19770820,0
19770821,0
19770822,0
19770823,0
19770824,0
19770825,9999
19770826,0
19770827,0
19770828,0
19770829,0
19770830,3
19770831,0
19770901,0
19770902,0
19770903,0
19770904,0
19770905,0
19770906,0
19770907,0
19770908,0
19770909,0
19770910,0
19770911,0
19770912,0
19770913,0
19770914,0
19770915,0
19770916,0
19770917,9999
19770918,0
19770919,0
19770920,0
19770921,9999
19770922,0
19770923,0
19770924,9999
19770925,0
19770926,0
19770927,0
19770928,0
19770929,9999
19770930,0
19771001,0
19771002,0
19771003,0
19771004,0
19771005,0
19771007,9999
19771008,9999
19771009,0
19771010,0
19771011,0
19771012,0
19771013,9999
19771014,0
19771015,0
19771016,0
19771017,0
19771018,0
19771019,9999
19771020,0
19771021,9999
19771022,20
19771023,0
19771024,0
19771025,0
19771026,9999
19771027,0
19771028,9999
19771029,9999
19771030,9999
19771031,0
19771101,0
19771102,0
19771103,0
19771104,0
19771105,0
19771106,0
19771107,0
19771108,0
19771109,0
19771110,0
19771111,0
19771112,0
19771113,0
19771114,0
19771115,9999
19771116,0
19771117,0
19771118,0
19771119,0
19771120,0
19771121,0
19771122,0
19771123,0
19771124,0
19771125,0
19771126,0
19771127,0
19771128,0
19771129,0
19771130,9999
19771201,0
19771202,9999
19771203,0
19771204,0
19771205,0
19771206,0
19771207,0
19771208,0
19771209,0
19771210,0
19771211,0
19771212,0
19771213,0
19771214,0
19771215,0
19771216,0
19771217,0
19771218,0
19771219,0
19771220,9999
19771221,0
19771222,0
19771223,0
19771224,9999
19771225,0
19771226,0
19771227,0
19771228,9999
19771229,9999
19771230,0
19771231,0
19780101,0
19780102,0
19780103,0
19780104,0
19780105,0
19780106,0
19780107,0
19780108,0
19780109,9999
19780110,0
19780111,0
19780112,0
19780113,0
19780114,0
19780115,0
19780116,0
19780117,0
19780118,0
19780119,0
19780120,0
19780121,9999
19780122,9999
19780123,0
19780124,0
19780125,0
19780126,0
19780127,9999
19780128,9999
19780129,0
19780130,0
19780131,0
19780201,0
19780202,0
19780203,0
19780204,0
19780205,0
19780206,0
19780207,0
19780208,0
19780209,0
19780210,9999
19780211,0
19780212,0
19780213,0
19780214,0
19780215,0
19780216,0
19780217,9999
19780218,0
19780219,0
19780220,541
19780221,0
19780222,0
19780223,0
19780224,0
19780225,0
19780226,0
19780227,0
19780228,0
19780301,0
19780302,0
19780303,0
19780304,0
19780305,0
19780306,541
19780307,0
19780308,0
19780309,0
19780310,0
19780311,0
19780312,9999
19780313,0
19780314,0
19780315,0
19780316,9999
19780317,0
19780318,0
19780319,0
19780320,0
19780321,0
19780322,0
19780323,0
19780324,0
19780325,0
19780326,9999
19780327,0
19780328,0
19780329,0
19780330,0
19780331,0
19780401,0
19780402,0
19780403,0
19780404,0
19780405,0
19780406,0
19780407,0
19780408,0
19780409,0
19780410,0
19780411,0
19780412,0
19780413,0
19780414,0
19780415,0
19780416,0
19780417,0
19780418,0
19780419,0
19780420,0
19780421,0
19780422,0
19780423,0
19780424,0
19780425,9999
19780426,0
19780427,0
19780428,0
19780429,0
19780430,0
19780501,0
19780502,9999
19780503,0
19780504,0
19780505,0
19780506,0
19780507,0
19780508,0
19780509,0
19780510,9999
19780511,0
19780512,0
19780513,0
19780514,0
19780515,0
19780516,0
19780517,0
19780518,0
19780519,0
19780520,0
19780521,0
19780522,0
19780523,0
19780524,0
19780525,0
19780526,0
19780527,9999
19780528,0
19780529,9999
19780530,0
19780531,9999
19780601,0
19780602,0
19780603,0
19780604,0
19780605,0
19780606,0
19780607,0
19780608,0
19780609,0
19780610,0
19780611,0
19780612,0
19780613,0
19780614,0
19780615,0
19780616,0
19780617,0
19780618,0
19780619,0
19780620,0
19780621,0
19780622,9999
19780623,0
19780624,0
19780625,0
19780626,0
19780627,0
19780628,0
19780629,0
19780630,0
19780701,0
19780702,0
19780703,9999
19780704,0
19780705,0
19780706,9999
19780707,0
19780708,0
19780709,0
19780710,0
19780711,9999
19780712,0
19780713,0
19780715,9999
19780716,0
19780717,0
19780718,0
19780719,0
19780720,30
19780721,0
19780722,0
19780723,0
19780724,0
19780725,0
19780726,0
19780727,0
19780729,0
19780730,0
19780731,0
19780801,9999
19780802,0
19780803,0
19780804,0
19780805,0
19780806,0
19780807,0
19780808,0
19780809,0
19780810,0
19780812,0
19780813,0
19780814,9999
19780815,9999
19780816,0
19780817,0
19780818,0
19780819,9999
19780820,0
19780821,0
19780823,0
19780824,0
19780825,0
19780826,0
19780827,0
19780828,0
19780829,0
19780830,0
19780831,0
19780901,0
19780902,0
19780903,0
19780904,0
19780905,0
19780906,0
19780907,0
19780908,0
19780909,0
19780910,0
19780911,0
19780912,0
19780913,201
19780914,0
19780915,0
19780916,0
19780917,0
19780918,0
19780919,0
19780920,0
19780921,9999
19780922,0
19780923,0
19780924,0
19780925,0
19780926,0
19780927,9999
19780928,0
19780929,9999
19780930,0
19781002,0
19781003,0
19781004,0
19781005,0
19781006,0
19781007,0
19781008,0
19781009,0
19781010,0
19781011,0
19781012,0
19781013,0
19781014,0
19781015,0
19781016,0
19781017,0
19781020,0
19781021,0
19781022,0
19781023,0
19781024,0
19781025,0
19781026,0
19781027,0
19781028,0
19781029,0
19781030,0
19781031,0
19781101,0
19781102,10
19781103,0
19781104,0
19781105,9999
19781106,0
19781107,0
19781108,9999
19781109,0
19781110,0
19781111,9999
19781112,0
