Date,Precipitation
19740101,0
19740102,0
19740103,0
19740105,0
19740106,41
19740107,0
19740109,0
19740111,0
19740112,909
19740114,0
19740115,0
19740116,0
19740117,221
19740118,259
19740119,0
19740120,0
19740121,0
19740122,0
19740123,0
19740124,0
19740125,0
19740126,0
19740127,0
19740128,0
19740129,0
19740130,0
19740131,0
19740201,0
19740202,470
19740203,399
19740204,1151
19740205,439
19740207,0
19740208,0
19740210,0
19740211,0
19740212,0
19740213,0
19740216,0
19740217,0
19740218,0
19740219,0
19740220,0
19740221,0
19740222,0
19740223,0
19740224,0
19740226,145
19740227,0
19740228,0
19740301,0
19740302,216
19740303,0
19740304,0
19740305,0
19740306,0
19740307,0
19740308,0
19740309,0
19740310,0
19740311,0
19740312,0
19740314,0
19740315,0
19740316,0
19740317,0
19740319,602
19740320,0
19740321,0
19740322,0
19740323,0
19740324,0
19740326,0
19740327,0
19740328,0
19740329,0
19740330,0
19740331,0
19740401,0
19740402,0
19740404,0
19740405,0
19740406,0
19740407,0
19740408,0
19740411,0
19740413,79
19740414,0
19740415,0
19740416,0
19740417,0
19740418,0
19740419,0
19740420,0
19740421,0
19740422,221
19740423,0
19740425,465
19740426,0
19740427,0
19740428,0
19740429,0
19740430,0
19740501,0
19740503,0
19740504,0
19740505,0
19740506,0
19740507,0
19740508,0
19740509,216
19740510,0
19740512,0
19740513,0
19740514,0
19740515,0
19740516,0
19740517,0
19740518,0
19740519,0
19740521,0
19740522,0
19740523,0
19740524,0
19740525,0
19740526,0
19740527,0
19740528,0
19740529,0
19740531,0
19740602,0
19740603,0
19740604,0
19740605,0
19740606,0
19740607,0
19740608,0
19740609,0
19740610,0
19740611,36
19740612,0
19740613,0
19740614,0
19740615,0
19740616,0
19740618,0
19740619,0
19740620,0
19740621,79
19740622,0
19740623,0
19740625,0
19740626,0
19740627,0
19740628,0
19740630,0
19740701,0
19740702,0
19740703,0
19740704,0
19740705,0
19740706,0
19740707,0
19740708,0
19740709,0
19740711,0
19740713,0
19740714,0
19740715,0
19740717,0
19740718,0
19740719,0
19740720,0
19740722,0
19740723,0
19740724,0
19740726,0
19740727,0
19740728,0
19740729,0
19740730,0
19740801,0
19740802,0
19740803,0
19740804,0
19740807,0
19740808,0
19740809,0
19740811,0
19740812,0
19740813,0
19740814,0
19740815,0
19740816,0
19740819,0
19740821,0
19740822,0
19740823,0
19740824,0
19740825,0
19740826,0
19740827,0
19740828,0
19740829,0
19740830,0
19740831,0
19740901,0
19740902,0
19740903,0
19740904,0
19740907,0
19740908,0
19740910,0
19740911,0
19740913,0
19740914,0
19740915,0
19740916,0
19740917,0
19740918,0
19740919,0
19740920,0
19740921,89
19740922,0
19740924,0
19740925,0
19740926,0
19740927,0
19740928,0
19740929,0
19740930,41
19741001,0
19741002,0
19741003,0
19741005,0
19741009,0
19741011,0
19741012,0
19741013,0
19741014,312
19741015,0
19741016,0
19741017,0
19741018,0
19741020,0
19741021,0
19741022,0
19741023,0
19741024,0
19741025,0
19741026,0
19741027,79
19741028,0
19741029,0
19741030,71
19741031,0
19741101,51
19741102,0
19741103,0
19741104,51
19741105,0
19741106,0
19741107,409
19741108,0
19741109,0
19741110,0
19741111,0
19741112,0
19741114,0
19741115,0
19741116,0
19741118,0
19741119,269
19741121,0
19741122,0
19741124,0
19741125,0
19741126,0
19741127,0
19741128,0
19741129,0
19741130,0
19741202,0
19741203,0
19741204,0
19741205,0
19741206,0
19741207,0
19741208,0
19741209,0
19741210,0
19741211,0
19741213,0
19741214,0
19741215,0
19741216,0
19741217,0
19741218,0
19741219,0
19741222,0
19741223,0
19741224,0
19741225,0
19741226,0
19741227,0
19741228,0
19741229,0
19741230,0
19741231,0
19770101,0
19770104,0
19770105,0
19770106,0
19770108,0
19770109,0
19770110,0
19770111,0
19770113,0
19770114,0
19770116,0
19770117,0
19770118,0
19770119,0
19770120,0
19770121,0
19770122,0
19770123,0
19770124,0
19770125,0
19770126,0
19770127,0
19770128,0
19770131,0
19770201,0
19770202,89
19770203,0
19770205,0
19770206,0
19770207,0
19770208,0
19770209,0
19770210,0
19770211,0
19770212,79
19770213,0
19770214,0
19770215,0
19770216,0
