Date,Precipitation
19510101,0
19510102,0
19510103,0
19510104,0
19510105,0
19510106,0
19510107,0
19510108,0
19510109,0
19510110,0
19510111,0
19510112,0
19510113,0
19510114,0
19510115,0
19510116,0
19510117,0
19510118,0
19510119,0
19510120,0
19510121,0
19510122,0
19510123,0
19510124,0
19510125,0
19510126,0
19510127,0
19510128,0
19510129,0
19510130,0
19510131,0
19510201,0
19510202,0
19510203,0
19510204,0
19510205,0
19510206,0
19510207,0
19510208,0
19510209,0
19510210,0
19510211,0
19510212,0
19510213,0
19510214,315
19510215,0
19510216,22
19510217,0
19510218,0
19510219,0
19510220,0
19510221,0
19510222,0
19510223,0
19510224,0
19510225,0
19510226,0
19510227,0
19510228,0
19510301,0
19510302,0
19510303,0
19510304,0
19510305,0
19510306,0
19510307,0
19510308,0
19510309,0
19510310,0
19510311,0
19510312,0
19510313,7
19510314,0
19510315,352
19510316,207
19510317,0
19510318,0
19510319,0
19510320,0
19510321,0
19510322,193
19510323,14
19510324,0
19510325,0
19510326,0
19510327,0
19510328,0
19510329,0
19510330,0
19510331,0
19510401,0
19510402,0
19510403,0
19510404,0
19510405,0
19510406,0
19510407,0
19510408,0
19510409,0
19510410,0
19510411,0
19510412,0
19510413,245
19510414,0
19510415,0
19510416,0
19510417,0
19510418,0
19510419,0
19510420,0
19510421,141
19510422,564
19510423,20
19510424,0
19510425,0
19510426,0
19510427,377
19510428,0
19510429,35
19510430,0
19510501,0
19510502,0
19510503,0
19510504,0
19510505,15
19510506,0
19510507,26
19510508,255
19510509,0
19510510,0
19510511,0
19510512,71
19510513,0
19510514,24
19510515,0
19510516,3
19510517,0
19510518,32
19510519,0
19510520,0
19510521,0
19510522,10
19510523,40
19510524,10
19510525,4
19510526,16
19510527,0
19510528,5
19510529,11
19510530,2
19510531,10
19510601,162
19510602,0
19510603,30
19510604,248
19510605,55
19510606,10
19510607,115
19510608,87
19510609,6
19510610,175
19510611,20
19510612,10
19510613,21
19510614,65
19510615,20
19510616,0
19510617,22
19510618,395
19510619,1053
19510620,628
19510621,110
19510622,35
19510623,52
19510624,6
19510625,16
19510626,0
19510627,0
19510628,12
19510629,4
19510630,22
19510701,0
19510702,0
19510703,82
19510704,136
19510705,2
19510706,0
19510707,0
19510708,0
19510709,332
19510710,104
19510711,15
19510712,0
19510713,0
19510714,0
19510715,0
19510716,10
19510717,0
19510718,0
19510719,0
19510720,101
19510721,48
19510722,248
19510723,85
19510724,0
19510725,187
19510726,194
19510727,14
19510728,0
19510729,12
19510730,18
19510731,0
19510801,30
19510802,0
19510803,20
19510804,49
19510805,330
19510806,152
19510807,6
19510808,20
19510809,0
19510810,18
19510811,0
19510812,0
19510813,77
19510814,204
19510815,204
19510816,324
19510817,20
19510818,22
19510819,10
19510820,2
19510821,90
19510822,20
19510823,0
19510824,0
19510825,0
19510826,0
19510827,0
19510828,104
19510829,2
19510830,0
19510831,243
19510901,5
19510902,16
19510903,35
19510904,389
19510905,235
19510906,449
19510907,1767
19510908,47
19510909,0
19510910,0
19510911,0
19510912,0
19510913,0
19510914,0
19510915,0
19510916,0
19510917,24
19510918,10
19510919,4
19510920,0
19510921,0
19510922,0
19510923,0
19510924,0
19510925,8
19510926,268
19510927,173
19510928,0
19510929,48
19510930,102
19511001,4
19511002,0
19511003,6
19511004,0
19511005,16
19511006,48
19511007,0
19511008,0
19511009,0
19511010,0
19511011,0
19511012,30
19511013,338
19511014,231
19511015,0
19511016,0
19511017,0
19511018,0
19511019,615
19511020,88
19511021,0
19511022,58
19511023,0
19511024,0
19511025,0
19511026,0
19511027,0
19511028,0
19511029,0
19511030,0
19511031,0
19511101,0
19511102,0
19511103,0
19511104,0
19511105,0
19511106,0
19511107,0
19511108,0
19511109,0
19511110,0
19511111,0
19511112,0
19511113,0
19511114,0
19511115,0
19511116,0
19511117,0
19511118,0
19511119,0
19511120,0
19511121,0
19511122,0
19511123,0
19511124,0
19511125,0
19511126,16
19511127,0
19511128,0
19511129,0
19511130,0
19511201,0
19511202,0
19511203,0
19511204,0
19511205,0
19511206,0
19511207,0
19511208,0
19511209,0
19511210,0
19511211,0
19511212,0
19511213,0
19511214,0
19511215,0
19511216,0
19511217,0
19511218,0
19511219,0
19511220,0
19511221,0
19511222,0
19511223,0
19511224,0
19511225,0
19511226,0
19511227,0
19511228,0
19511229,0
19511230,0
19511231,0
19520101,0
19520102,0
19520103,0
19520104,0
19520105,0
19520106,0
19520107,0
19520108,0
19520109,0
19520110,0
19520111,0
19520112,0
19520113,0
19520114,0
19520115,0
19520116,0
19520117,0
19520118,0
19520119,0
19520120,0
19520121,0
19520122,0
19520123,0
19520124,0
19520125,0
19520126,0
19520127,0
19520128,0
19520129,0
19520130,0
19520131,0
19520201,0
19520202,0
19520203,0
19520204,0
19520205,0
19520206,0
19520207,0
19520208,0
19520209,0
19520210,0
19520211,0
19520212,0
19520213,0
19520214,0
19520215,0
19520216,0
19520217,0
19520218,0
19520219,0
19520220,0
19520221,0
19520222,0
19520223,0
19520224,0
19520225,0
19520226,0
19520227,0
19520228,0
19520229,0
19520301,0
19520302,225
19520303,0
19520304,0
19520305,0
19520306,0
19520307,0
19520308,0
19520309,0
19520310,0
19520311,639
19520312,0
19520313,0
19520314,0
19520315,0
19520316,0
19520317,0
19520318,0
19520319,0
19520320,0
19520321,0
19520322,0
19520323,0
19520324,18
19520325,285
19520326,0
19520327,0
19520328,0
19520329,0
19520330,6
19520331,0
19520401,0
19520402,0
19520403,0
19520404,0
19520405,0
19520406,0
19520407,0
19520408,0
19520409,0
19520410,0
19520411,0
19520412,0
19520413,0
19520414,0
19520415,0
19520416,0
19520417,0
19520418,44
19520419,0
19520420,0
19520421,0
19520422,177
19520423,0
19520424,21
19520425,0
19520426,300
19520427,0
19520428,77
19520429,40
19520430,0
19520501,0
19520502,0
19520503,81
19520504,0
19520505,0
19520506,22
19520507,0
19520508,455
19520509,130
19520510,56
19520511,0
19520512,0
19520513,16
19520514,0
