Date,Precipitation
19430101,2
19430102,0
19430103,0
19430104,0
19430105,0
19430106,0
19430107,0
19430108,0
19430109,4
19430110,0
19430111,0
19430112,0
19430113,0
19430114,0
19430115,1
19430116,0
19430117,0
19430118,0
19430119,0
19430120,1
19430121,0
19430122,11
19430123,4
19430124,3
19430125,0
19430126,0
19430127,0
19430128,0
19430129,0
19430130,0
19430131,0
19430201,0
19430202,0
19430203,0
19430204,0
19430205,3
19430206,0
19430207,0
19430208,0
19430209,1
19430210,0
19430211,0
19430212,0
19430213,1
19430214,0
19430215,0
19430216,0
19430217,0
19430218,0
19430219,0
19430220,0
19430221,7
19430222,8
19430223,2
19430224,0
19430225,0
19430226,0
19430227,0
19430228,0
19430301,0
19430302,0
19430303,0
19430304,0
19430305,0
19430306,0
19430307,0
19430308,1
19430309,0
19430310,0
19430311,0
19430312,0
19430313,0
19430314,0
19430315,0
19430316,1
19430317,9
19430318,2
19430319,0
19430320,0
19430321,0
19430322,0
19430323,2
19430324,3
19430325,0
19430326,0
19430327,0
19430328,0
19430329,1
19430330,0
19430331,0
19430401,1
19430402,0
19430403,0
19430404,1
19430405,0
19430406,0
19430407,0
19430408,0
19430409,0
19430410,0
19430411,0
19430412,0
19430413,0
19430414,0
19430415,0
19430416,1
19430417,4
19430418,1
19430419,0
19430420,0
19430421,0
19430422,2
19430423,0
19430424,18
19430425,0
19430426,2
19430427,0
19430428,0
19430429,15
19430430,0
19430501,16
19430502,6
19430503,0
19430504,14
19430505,17
19430506,2
19430507,2
19430508,0
19430509,3
19430510,4
19430511,32
19430512,11
19430513,0
19430514,0
19430515,0
19430516,0
19430517,0
19430518,1
19430519,16
19430520,0
19430521,0
19430522,0
19430523,1
19430524,0
19430525,3
19430526,2
19430527,9
19430528,0
19430529,3
19430530,0
19430531,7
19430601,12
19430602,21
19430603,28
19430604,68
19430605,32
19430606,0
19430607,0
19430608,16
19430609,0
19430610,3
19430611,4
19430612,0
19430613,0
19430614,3
19430615,0
19430616,19
19430617,13
19430618,4
19430619,11
19430620,9
19430621,16
19430622,0
19430623,0
19430624,67
