Date,Precipitation
19450101,0
19450102,0
19450103,0
19450104,0
19450105,0
19450106,0
19450107,0
19450108,0
19450109,0
19450110,0
19450111,0
19450112,0
19450113,0
19450114,0
19450115,0
19450116,0
19450117,0
19450118,0
19450119,0
19450120,0
19450121,0
19450122,0
19450123,0
19450124,0
19450125,0
19450126,0
19450127,0
19450128,0
19450129,0
19450130,0
19450131,0
19450201,0
19450202,0
19450203,0
19450204,0
19450205,0
19450206,0
19450207,0
19450208,0
19450209,0
19450210,0
19450211,0
19450212,0
19450213,0
19450214,0
19450215,0
19450216,0
19450217,0
19450218,0
19450219,0
19450220,0
19450221,0
19450222,0
19450223,0
19450224,0
19450225,0
19450226,0
19450227,0
19450228,0
19450301,0
19450302,0
19450303,0
19450304,0
19450305,0
19450306,0
19450307,0
19450308,0
19450309,0
19450310,0
19450311,0
19450312,0
19450313,0
19450314,0
19450315,0
19450316,10
19450317,10
19450318,0
19450319,0
19450320,0
19450321,0
19450322,0
19450323,0
19450324,0
19450325,0
19450326,0
19450327,0
19450328,0
19450329,0
19450330,0
19450331,0
19450401,0
19450402,0
19450403,0
19450404,0
19450405,0
19450406,0
19450407,0
19450408,0
19450409,0
19450410,0
19450411,0
19450412,0
19450413,0
19450414,0
19450415,0
19450416,13
19450417,0
19450418,0
19450419,290
19450420,0
19450421,0
19450422,0
19450423,0
19450424,0
19450425,0
19450426,57
19450428,0
19450429,0
19450430,0
19450501,227
19450502,0
19450503,5
19450504,0
19450505,0
19450506,0
19450507,0
19450508,0
19450509,0
19450510,0
19450511,0
19450512,25
19450513,0
19450514,50
19450515,0
19450516,12
19450517,0
19450518,0
19450519,44
19450520,0
19450521,49
19450522,111
19450523,0
19450524,11
19450525,691
19450526,0
19450527,0
19450528,185
19450529,94
19450530,0
19450531,0
19450601,0
19450602,0
19450603,0
19450604,0
19450605,45
19450606,22
19450607,0
19450608,77
19450609,0
19450610,308
19450611,68
19450612,0
19450613,128
19450614,0
19450615,0
19450616,0
19450617,0
19450618,0
19450619,206
19450620,0
19450621,0
19450622,0
19450623,248
19450624,0
19450625,0
19450626,0
19450627,30
19450628,7
19450629,50
19450630,0
19450701,0
19450702,0
