Date,Precipitation
19830101,9999
19830102,0
19830103,0
19830104,0
19830105,0
19830106,0
19830107,0
19830108,0
19830109,0
19830110,0
19830111,0
19830112,0
19830113,0
19830114,0
19830115,0
19830116,0
19830117,0
19830118,0
19830119,0
19830120,0
19830121,0
19830122,0
19830123,0
19830124,0
19830125,0
19830126,0
19830127,0
19830128,0
19830129,0
19830130,9999
19830131,0
19830201,0
19830202,0
19830203,0
19830204,0
19830205,0
19830206,0
19830207,0
19830208,0
19830209,0
19830210,0
19830211,0
19830213,0
19830214,0
19830215,0
19830216,0
19830217,0
19830218,0
19830219,0
19830220,0
19830221,0
19830222,0
19830223,0
19830224,0
19830225,0
19830226,0
19830227,0
19830228,0
19830301,0
19830302,0
19830303,0
19830304,0
19830305,0
19830306,0
19830307,0
19830308,0
19830309,0
19830310,0
19830311,0
19830312,0
19830313,0
19830314,9999
19830315,0
19830316,0
19830317,9999
19830318,0
19830319,0
19830320,0
19830321,0
19830322,0
19830323,0
19830324,0
19830325,0
19830326,0
19830327,0
19830328,0
19830329,0
19830330,0
19830331,13
19830401,0
19830402,0
19830403,0
19830404,0
19830405,33
19830406,0
19830407,0
19830408,0
19830409,0
19830410,0
19830411,0
19830412,9999
19830413,0
19830414,0
19830415,0
19830416,9999
19830417,9999
19830418,0
19830419,0
19830420,0
19830421,0
19830422,0
19830423,0
19830424,9999
19830425,9999
19830426,9999
19830427,9999
19830428,0
19830429,0
19830430,0
19830501,0
19830502,0
19830503,0
19830504,0
19830505,0
19830506,0
19830507,0
19830508,9999
19830509,30
19830510,13
19830511,0
19830512,0
19830513,0
19830514,0
19830515,0
19830516,0
19830517,0
19830518,9999
19830519,9999
19830520,9999
19830522,0
19830524,9999
19830525,0
19830526,0
19830527,0
19830528,0
19830529,0
19830530,0
19830531,0
19830601,9999
19830602,25
19830603,15
19830604,0
19830605,0
19830606,0
19830607,0
19830608,0
19830609,0
19830610,0
19830611,0
19830612,0
19830613,9999
19830614,0
19830615,0
19830616,0
19830617,0
19830618,9999
19830619,0
19830620,9999
19830621,9999
19830622,0
19830623,0
19830624,9999
19830625,0
19830626,9999
19830627,9999
19830628,51
19830629,9999
19830630,0
19830701,0
19830702,0
19830703,0
19830704,0
19830705,9999
19830706,0
19830707,0
19830708,0
19830709,9999
19830710,0
19830711,0
19830712,9999
19830713,0
19830714,0
19830715,0
19830716,0
19830717,0
19830718,0
19830719,0
19830720,0
19830721,0
19830722,0
19830723,9999
19830724,0
19830725,0
19830726,0
19830727,0
19830728,0
19830729,0
19830730,0
19830731,0
19830801,9999
19830802,20
19830803,0
19830804,0
19830805,0
19830806,9999
19830807,9999
19830808,9999
19830809,9999
19830810,9999
19830811,0
19830812,0
19830813,0
19830814,0
19830815,0
19830816,0
19830817,9999
19830818,9999
19830819,0
19830820,9999
19830821,9999
19830822,0
19830823,9999
19830824,0
19830825,0
19830826,9999
19830827,0
19830828,0
19830829,9999
19830830,191
19830831,0
19830901,0
19830902,9999
19830903,9999
19830904,9999
19830905,0
19830906,0
19830907,0
19830908,0
19830909,0
19830910,0
19830911,0
19830912,0
19830913,0
19830914,0
19830915,0
19830916,0
19830917,0
19830918,0
19830919,0
19830920,9999
19830921,0
19830922,0
19830923,0
19830924,0
19830925,9999
19830926,0
19830927,0
19830928,0
19830929,0
19830930,0
19831001,0
19831002,0
19831003,0
19831004,0
19831005,0
19831006,0
19831007,0
19831008,9999
19831009,9999
19831010,0
19831011,0
19831012,0
19831013,0
19831014,0
19831015,0
19831016,9999
19831017,0
19831018,0
19831019,0
19831020,0
19831021,0
19831022,9999
19831023,9999
19831024,9999
19831025,0
19831026,0
19831027,0
19831028,3
19831029,0
19831030,0
19831031,0
19831101,0
19831102,0
19831103,0
19831104,0
19831105,0
19831106,0
19831107,0
19831108,61
19831109,0
19831110,9999
19831111,0
19831112,0
19831113,0
19831114,0
19831115,0
19831116,0
19831117,0
19831118,9999
