Date,Precipitation
19740101,0
19740102,0
19740103,0
19740104,9999
19740105,10
19740106,10
19740107,0
19740108,0
19740109,0
19740110,0
19740111,0
19740112,0
19740113,51
19740114,0
19740115,0
19740116,0
19740117,0
19740118,9999
19740119,0
19740120,9999
19740121,9999
19740122,0
19740123,0
19740124,0
19740125,0
19740126,0
19740127,0
19740128,0
19740129,0
19740130,0
19740131,0
19740201,0
19740202,0
19740203,0
19740204,9999
19740205,0
19740206,9999
19740207,9999
19740208,0
19740209,9999
19740210,9999
19740211,9999
19740212,9999
19740213,0
19740214,0
19740215,0
19740216,0
19740217,0
19740218,9999
19740219,0
19740220,0
19740221,0
19740222,0
19740223,0
19740224,0
19740225,0
19740226,0
19740227,0
19740228,41
19740301,0
19740302,0
19740303,0
19740304,0
19740305,0
19740306,0
19740307,0
19740308,0
19740309,0
19740310,9999
19740311,0
19740312,0
19740313,0
19740314,0
19740315,0
19740316,0
19740317,0
19740318,0
19740319,0
19740320,0
19740321,0
19740322,0
19740323,0
19740324,0
19740325,0
19740326,9999
19740327,0
19740328,9999
19740329,0
19740330,9999
19740331,0
19740401,9999
19740402,9999
19740403,0
19740404,0
19740405,0
19740406,0
19740407,0
19740408,9999
19740409,9999
19740410,9999
19740411,0
19740412,9999
19740413,0
19740414,9999
19740415,0
19740416,0
19740417,9999
19740418,9999
19740419,0
19740420,0
19740421,0
19740422,0
19740423,0
19740424,9999
19740425,0
19740426,0
19740427,0
19740428,9999
19740429,9999
19740430,9999
19740501,0
19740502,9999
19740503,5
19740504,0
19740505,0
19740506,0
19740507,9999
19740508,9999
19740509,9999
19740510,119
19740511,10
19740512,41
19740513,51
19740514,0
19740515,20
19740516,0
19740517,79
19740518,5
19740519,0
19740520,361
19740521,191
19740522,0
19740523,0
19740524,9999
19740525,9999
19740526,0
19740527,0
19740528,10
19740529,0
19740530,0
19740531,0
19740601,109
19740602,0
19740603,0
19740604,140
19740605,0
19740606,0
19740607,0
19740608,0
19740609,0
19740610,0
19740611,0
19740612,0
19740613,0
19740614,9999
19740615,0
19740616,0
19740617,0
19740618,0
19740619,0
19740620,0
19740621,0
19740622,9999
19740623,0
19740624,0
19740625,0
19740626,9999
19740627,0
19740628,9999
19740629,0
19740630,9999
19740701,0
19740702,0
19740703,0
19740704,0
19740705,0
19740706,0
19740707,0
19740708,9999
19740709,9999
19740710,0
19740711,0
19740712,0
19740713,0
19740714,0
19740715,9999
19740716,0
19740717,9999
19740718,0
19740719,0
19740720,0
19740721,9999
19740722,0
19740723,0
19740724,0
19740725,0
19740726,0
19740727,0
19740728,99
19740729,0
19740730,0
19740731,9999
19740801,9999
19740802,9999
19740803,0
19740804,0
19740805,0
19740806,0
19740807,9999
19740808,0
19740809,0
19740810,0
19740811,0
19740812,0
19740813,0
19740814,5
19740815,0
19740816,0
19740817,5
19740818,0
19740819,0
19740820,0
19740821,0
19740822,0
19740823,0
19740824,0
19740825,0
19740826,0
19740827,0
19740828,0
19740829,0
19740830,5
19740831,0
19740901,9999
19740902,0
19740903,9999
19740904,0
19740905,9999
19740906,0
19740907,0
19740908,0
19740909,0
19740910,0
19740911,20
19740912,0
19740913,0
19740914,0
19740915,0
19740916,20
19740917,10
19740918,0
19740919,0
19740920,0
19740921,0
19740922,0
19740923,0
19740924,0
19740925,0
19740926,0
19740927,0
19740928,0
19740929,0
19740930,0
19741001,79
19741002,429
19741003,0
19741004,0
19741005,0
19741006,0
19741007,0
19741008,0
19741009,20
19741010,0
19741011,0
19741012,9999
19741013,0
19741014,0
19741015,0
19741016,0
19741017,0
19741018,0
19741019,0
19741020,0
19741021,0
19741022,0
19741023,30
19741024,41
19741025,0
19741026,0
19741027,0
19741028,0
19741029,0
19741030,0
19741031,0
19741101,0
19741102,0
19741103,5
19741104,0
19741105,0
19741106,0
19741107,0
19741108,0
19741109,0
19741110,0
19741111,0
19741112,20
19741113,0
19741114,0
19741115,9999
19741116,0
19741117,0
19741118,20
19741119,41
19741120,5
19741121,0
19741122,0
19741123,0
19741124,0
19741125,0
19741126,0
19741127,9999
19741128,0
19741129,0
19741130,0
19741201,0
19741202,0
19741203,9999
19741204,0
19741205,9999
