Date,Precipitation
19030101,0
19030102,0
19030103,0
19030104,0
19030105,0
19030106,0
19030107,0
19030108,3
19030109,4
19030110,5
19030111,0
19030112,0
19030113,6
19030114,95
19030115,0
19030116,0
19030117,5
19030118,4
19030119,1
19030120,0
19030121,0
19030122,3
19030123,0
19030124,0
19030125,0
19030126,0
19030127,12
19030128,13
19030129,11
19030130,0
19030131,0
19030201,0
19030202,2
19030203,0
19030204,4
19030205,4
19030206,0
19030207,0
19030208,0
19030209,0
19030210,4
19030211,0
19030212,0
19030213,0
19030214,0
19030215,0
19030216,8
19030217,4
19030218,18
19030219,0
19030220,1
19030221,0
19030222,0
19030223,8
19030224,2
19030225,11
19030226,3
19030227,3
19030228,0
19030301,0
19030302,0
19030303,0
19030304,0
19030305,0
19030306,0
19030307,0
19030308,0
19030309,0
19030310,0
19030311,0
19030312,0
19030313,0
19030314,0
19030315,0
19030316,0
19030317,0
19030318,0
19030319,0
19030320,0
19030321,0
19030322,0
19030323,0
19030324,0
19030325,2
19030326,26
19030327,0
19030328,9
19030329,1
19030330,0
19030331,2
19030401,0
19030402,6
19030403,0
19030404,0
19030405,0
19030406,0
19030407,0
19030408,0
19030409,0
19030410,2
19030411,3
19030412,0
19030413,0
19030414,2
19030415,0
19030416,0
19030417,0
19030418,0
19030419,0
19030420,0
19030421,0
19030422,0
19030423,0
19030424,0
19030425,0
19030426,0
19030427,0
19030428,0
19030429,0
19030430,0
19030501,0
19030502,0
19030503,3
19030504,28
19030505,50
19030506,0
19030507,0
19030508,3
19030509,34
19030510,0
19030511,0
19030512,0
19030513,27
19030514,11
19030515,10
19030516,0
19030517,2
19030518,18
19030519,0
19030520,0
19030521,0
19030522,0
19030523,0
19030524,5
19030525,0
19030526,0
19030527,0
19030528,0
19030529,8
19030530,37
19030531,12
19030601,0
19030602,0
19030603,0
19030604,0
19030605,0
19030606,0
19030607,0
19030608,0
19030609,39
19030610,0
19030611,0
19030612,0
19030613,0
19030614,0
19030615,1
