Date,Precipitation
19510101,0
19510102,0
19510103,0
19510104,0
19510105,0
19510106,0
19510107,0
19510108,0
19510109,0
19510110,0
19510111,0
19510112,0
19510113,0
19510114,0
19510115,0
19510116,0
19510117,0
19510118,0
19510119,0
19510120,0
19510121,0
19510122,0
19510123,0
19510124,0
19510125,6
19510126,426
19510127,9
19510128,0
19510129,0
19510130,0
19510131,0
19510201,0
19510202,0
19510203,0
19510204,0
19510205,0
19510206,0
19510207,0
19510208,0
19510209,0
19510210,0
19510211,0
19510212,0
19510213,0
19510214,0
19510215,0
19510216,0
19510217,536
19510218,0
19510219,0
19510220,0
19510221,0
19510222,0
19510223,0
19510224,0
19510225,0
19510226,0
19510227,0
19510228,0
19510301,0
19510302,780
19510303,18
19510304,0
19510305,0
19510306,0
19510307,0
19510308,0
19510309,0
19510310,0
19510311,0
19510312,0
19510313,0
19510314,0
19510315,0
19510316,0
19510317,0
19510318,0
19510319,0
19510320,0
19510321,0
19510322,0
19510323,0
19510324,0
19510325,0
19510326,0
19510327,0
19510328,0
19510329,0
19510330,0
19510331,0
19510401,0
19510402,0
19510403,0
19510404,0
19510405,0
19510406,0
19510407,0
19510408,0
19510409,0
19510410,0
19510411,0
19510412,0
19510413,0
19510414,0
19510415,0
19510416,0
19510417,0
19510418,0
19510419,0
19510420,0
19510421,0
19510422,0
19510423,0
19510424,502
19510425,0
19510426,0
19510427,0
19510428,0
19510429,0
19510430,0
19510501,79
19510502,0
19510503,183
19510504,68
19510505,0
19510506,0
19510507,0
19510508,0
19510509,0
19510510,0
19510511,0
19510512,0
19510513,0
19510514,0
19510515,61
19510516,0
19510517,0
19510518,42
19510519,0
19510520,82
19510521,0
19510522,6
19510523,278
19510524,112
19510525,118
19510526,20
19510527,0
19510528,329
19510529,0
19510530,0
19510531,266
19510601,0
19510602,22
19510603,19
19510604,0
19510605,0
19510606,49
19510607,3
19510608,0
19510609,96
19510610,35
19510611,116
19510612,0
19510613,0
19510614,0
19510615,0
19510616,39
19510617,92
19510618,265
19510619,162
19510620,61
19510621,44
19510622,74
19510623,0
19510624,3
19510625,6
19510626,0
19510627,0
19510628,0
19510629,0
19510630,0
19510701,0
19510702,0
19510703,0
19510704,0
19510705,0
19510706,238
19510707,0
19510708,0
19510709,81
19510710,0
19510711,3
19510712,0
19510713,0
19510714,0
19510715,46
19510716,5
19510717,122
19510718,543
19510719,0
19510720,13
19510721,209
19510722,102
19510723,76
19510724,53
19510725,0
19510726,0
19510727,0
19510728,0
19510729,0
19510730,0
19510731,79
19510801,6
19510802,37
19510803,0
19510804,0
19510805,4
19510806,77
19510807,10
19510808,2
19510809,6
19510810,39
19510811,77
19510812,0
19510813,0
19510814,0
19510815,46
19510816,47
19510817,141
19510818,23
19510819,0
19510820,62
19510821,74
19510822,4
19510823,0
19510824,0
19510825,0
19510826,0
19510827,0
19510828,0
19510829,0
19510830,0
19510831,0
19510901,0
19510902,0
19510903,0
19510904,16
19510905,244
19510906,0
19510907,89
19510908,208
19510909,0
19510910,0
19510911,0
19510912,0
19510913,0
19510914,0
19510915,0
19510916,0
19510917,0
19510918,0
19510919,0
19510920,0
19510921,0
19510922,0
19510923,0
19510924,0
19510925,1
19510926,0
19510927,0
19510928,49
19510929,2
19510930,6
19511001,22
19511002,21
19511003,9
19511004,8
19511005,8
19511006,234
19511007,72
19511008,384
19511009,0
19511010,0
19511011,0
19511012,0
19511013,0
19511014,0
19511015,5
19511016,0
19511017,0
19511018,59
19511019,57
19511020,279
19511021,9
19511022,0
19511023,186
19511024,35
19511025,0
19511026,0
19511027,0
19511028,0
19511029,0
19511030,0
19511031,0
19511101,0
19511102,0
19511103,0
19511104,0
19511105,0
19511106,0
19511107,212
19511108,715
19511109,996
19511110,105
19511111,0
19511112,0
19511113,0
19511114,0
19511115,0
19511116,0
19511117,0
19511118,543
19511119,443
19511120,5
19511121,0
19511122,0
19511123,0
19511124,42
19511125,0
19511126,12
19511127,0
19511128,0
19511129,0
19511130,54
19511201,32
19511202,0
19511203,0
19511204,0
19511205,0
19511206,0
19511207,0
19511208,0
19511209,0
19511210,0
19511211,0
19511212,0
19511213,0
19511214,0
19511215,0
19511216,0
19511217,0
19511218,0
19511219,0
19511220,0
19511221,9
19511222,0
19511223,0
19511224,0
19511225,0
19511226,0
19511227,0
19511228,0
19511229,0
19511230,0
19511231,0
19520101,0
19520102,0
19520103,0
19520104,0
19520105,0
19520106,0
19520107,0
19520108,0
19520109,0
19520110,0
19520111,0
19520112,0
19520113,0
19520114,42
19520115,62
19520116,50
19520117,0
19520118,0
19520119,0
19520120,0
19520121,0
19520122,0
19520123,0
19520124,0
19520125,0
19520126,66
19520127,0
19520128,0
19520129,0
19520130,0
19520131,0
19520201,0
19520202,0
19520203,0
19520204,0
19520205,0
19520206,0
19520207,0
19520208,0
19520209,9
19520210,62
19520211,0
19520212,0
19520213,0
19520214,0
19520215,0
19520216,0
19520217,0
19520218,0
19520219,209
19520220,0
19520221,0
19520222,0
19520223,0
19520224,0
19520225,0
19520226,0
19520227,1
19520228,16
19520229,0
19520301,0
19520302,0
19520303,157
19520304,0
19520305,0
19520306,0
19520307,0
19520308,0
19520309,0
19520310,0
19520311,0
19520312,222
19520313,38
19520314,14
19520315,0
19520316,0
19520317,0
19520318,0
19520319,0
19520320,95
19520321,27
19520322,343
19520323,112
19520324,0
19520325,560
19520326,0
19520327,0
19520328,0
19520329,0
19520330,0
19520331,0
19520401,0
19520402,0
19520403,0
19520404,0
19520405,0
19520406,0
19520407,0
19520408,0
19520409,0
19520410,0
19520411,0
19520412,0
19520413,0
19520414,2
19520415,0
19520416,0
19520417,26
19520418,20
19520419,0
19520420,0
19520421,0
19520422,0
19520423,0
19520424,0
19520425,0
19520426,0
19520427,0
19520428,10
19520429,0
19520430,0
19520501,0
19520502,0
19520503,83
19520504,78
19520505,805
19520506,0
19520507,0
19520508,2
19520509,20
19520510,39
19520511,0
19520512,0
19520513,0
19520514,52
19520515,0
