Date,Precipitation
19550101,0
19550102,0
19550103,0
19550104,0
19550105,1
19550106,1
19550107,0
19550108,0
19550109,17
19550110,38
19550111,0
19550112,0
19550113,0
19550114,0
19550115,0
19550116,0
19550117,0
19550118,7
19550119,2
19550120,1
19550121,0
19550122,0
19550123,0
19550124,0
19550125,0
19550126,0
19550127,2
19550128,0
19550129,15
19550130,8
19550131,1
19550201,6
19550202,0
19550203,1
19550204,2
19550205,0
19550206,0
19550207,0
19550208,0
19550209,0
19550210,13
19550211,0
19550212,0
19550213,0
19550214,7
19550215,1
19550216,0
19550217,0
19550218,0
19550219,1
19550220,0
19550221,0
19550222,0
19550223,0
19550224,0
19550225,0
19550226,0
19550227,0
19550228,0
19550301,18
19550302,0
19550303,0
19550304,8
19550305,0
19550306,0
19550307,0
19550308,0
19550309,0
19550310,0
19550311,0
19550312,0
19550313,0
19550314,68
19550315,26
19550316,0
19550317,0
19550318,0
19550319,0
19550320,0
19550321,0
19550322,0
19550323,0
19550324,0
19550325,2
19550326,0
19550327,0
19550328,0
19550329,0
19550330,0
19550331,0
19550401,0
19550402,0
19550403,6
19550404,35
19550405,2
19550406,1
19550407,0
19550408,21
19550409,47
19550410,0
19550411,0
19550412,2
19550413,0
19550414,0
19550415,0
19550416,0
19550417,0
19550418,0
19550419,0
19550420,0
19550421,5
19550422,0
19550423,0
19550424,0
19550425,0
19550426,0
19550427,0
19550428,0
19550429,0
19550430,0
19550501,0
19550502,0
19550503,0
19550504,99
19550505,0
19550506,0
19550507,3
19550508,0
19550509,0
19550510,0
19550511,0
19550512,0
19550513,0
19550514,0
19550515,0
19550516,0
19550517,0
19550518,0
19550519,33
19550520,0
19550521,16
19550522,0
19550523,0
19550524,0
19550525,0
19550526,0
19550527,0
19550528,0
19550529,0
19550530,0
19550531,0
19550601,0
19550602,0
19550603,0
19550604,0
19550605,0
19550606,0
19550607,0
19550608,0
19550609,119
19550610,0
19550611,0
19550612,0
19550613,0
19550614,0
19550615,0
19550616,0
19550617,0
19550618,0
19550619,9
19550620,0
19550621,0
19550622,0
19550623,0
19550624,0
19550625,15
19550626,10
19550627,0
19550628,0
19550629,0
19550630,0
19550701,0
19550702,0
19550703,0
19550704,0
19550705,9
19550706,0
19550707,0
19550708,0
