Date,Precipitation
19770102,0
19770103,79
19770104,0
19770105,0
19770106,899
19770107,0
19770108,0
19770109,0
19770110,0
19770115,61
19770116,109
19770117,0
19770118,41
19770119,0
19770120,20
19770121,20
19770122,0
19770123,0
19770124,1570
19770125,0
19770126,0
19770127,0
19770128,0
19770130,0
19770131,0
19770201,0
19770202,99
19770203,0
19770204,0
19770205,0
19770206,61
19770207,0
19770210,0
19770211,211
19770212,0
19770213,0
19770214,71
19770215,0
19770218,0
19770219,0
19770220,0
19770221,0
19770222,30
19770223,0
19770224,0
19770225,0
19770226,0
19770227,0
19770228,0
19770301,0
19770302,0
19770303,0
19770304,9999
19770306,51
19770307,10
19770308,0
19770309,0
19770310,0
19770311,0
19770313,0
19770314,51
19770315,0
19770316,0
19770317,0
19770320,0
19770321,0
19770322,0
19770323,381
19770324,10
19770325,0
19770326,0
19770327,0
19770328,0
19770329,0
19770330,0
19770331,61
19770401,0
19770402,0
19770403,0
19770404,0
19770405,10
19770406,0
19770408,0
19770409,0
19770410,180
19770411,0
19770412,0
19770414,0
19770416,0
19770418,0
19770419,0
19770420,0
19770422,41
19770423,0
19770424,0
19770426,9999
19770428,9999
19770502,0
19770504,0
19770505,0
19770506,0
19770507,0
19770508,0
19770509,0
19770510,10
19770511,0
19770512,0
19770513,0
19770516,0
19770517,0
19770518,0
19770519,0
19770520,0
19770521,0
19770522,0
19770524,9999
19770525,0
19770526,0
19770528,0
19770601,0
19770602,0
19770603,0
19770604,0
19770605,0
19770606,0
19770607,0
19770608,10
19770609,0
19770610,0
19770611,0
19770612,0
19770614,0
19770615,0
19770616,0
19770617,0
19770618,0
19770619,0
19770620,0
19770621,0
19770623,0
19770625,0
19770626,0
19770627,0
19770628,0
19770629,0
19770630,0
19770701,0
19770702,0
19770703,0
19770704,0
19770706,0
19770707,0
19770708,0
19770709,0
19770710,0
19770711,0
19770712,0
19770713,0
19770714,0
19770715,0
19770716,0
19770717,0
19770718,0
19770720,0
19770721,0
19770722,0
