Date,Precipitation
19570101,0
19570102,0
19570103,0
19570104,0
19570105,18
19570106,0
19570107,175
19570108,0
19570109,0
19570110,0
19570111,0
19570112,0
19570113,0
19570114,0
19570115,0
19570116,0
19570117,0
19570118,0
19570119,0
19570120,0
19570121,0
19570122,0
19570123,0
19570124,0
19570125,0
19570126,0
19570127,0
19570128,102
19570129,30
19570130,0
19570131,0
19570201,0
19570202,0
19570203,0
19570204,0
19570205,0
19570206,0
19570207,0
19570208,0
19570209,5
19570210,0
19570211,0
19570212,0
19570213,0
19570214,0
19570215,0
19570216,0
19570217,0
19570218,0
19570219,0
19570220,0
19570221,0
19570222,0
19570223,0
19570224,0
19570225,0
19570226,0
19570227,0
19570228,0
19570301,0
19570302,0
19570303,0
19570304,0
19570305,0
19570306,0
19570307,0
19570308,97
19570309,3
19570310,13
19570311,0
19570312,58
19570313,0
19570314,0
19570315,0
19570316,0
19570317,0
19570318,0
19570319,15
19570320,0
19570321,0
19570322,0
19570323,157
19570324,0
19570325,0
19570326,0
19570327,13
19570328,180
19570329,0
19570330,155
19570331,0
19570401,0
19570402,0
19570403,0
19570404,0
19570405,13
19570406,0
19570407,0
19570408,3
19570409,0
19570410,0
19570411,0
19570412,23
19570413,0
19570414,0
19570415,0
19570416,401
19570417,109
19570418,132
19570419,0
19570420,8
19570421,46
19570422,43
19570423,417
19570424,399
19570425,127
19570426,18
19570427,127
19570428,69
19570429,147
19570430,36
19570501,56
19570502,89
19570503,417
19570504,160
19570505,0
19570506,33
19570507,340
19570508,102
19570509,20
19570510,0
19570511,0
19570512,0
19570513,0
19570514,0
19570515,391
19570516,160
19570517,122
19570518,71
19570519,18
19570520,94
19570521,0
19570522,13
19570523,43
19570524,0
19570525,3
19570526,0
19570527,0
19570528,23
19570529,8
19570530,0
19570531,0
19570601,0
19570602,0
19570603,0
19570604,0
19570605,0
19570606,0
19570607,0
19570608,0
19570609,0
19570610,119
19570611,213
19570612,23
19570613,0
19570614,0
19570615,0
19570616,0
19570617,0
19570618,0
19570619,15
19570620,18
19570621,0
19570622,0
19570623,0
19570624,0
19570625,0
19570626,0
19570627,0
19570628,48
19570629,18
19570630,325
19570701,114
19570702,0
19570703,0
19570704,0
19570705,18
19570706,0
19570707,0
19570708,0
19570709,0
19570710,0
19570711,23
19570712,30
19570713,3
19570714,0
19570715,5
19570716,10
19570717,23
19570718,28
19570719,43
19570720,0
19570721,0
19570722,0
19570723,0
19570724,0
19570725,41
19570726,0
19570727,0
19570728,0
19570729,18
19570730,58
19570731,0
19570801,0
19570802,0
19570803,0
19570804,0
19570805,0
19570806,0
19570807,0
19570808,0
19570809,0
19570810,0
19570811,132
19570812,23
19570813,25
19570814,117
19570815,38
19570816,0
19570817,41
19570818,38
19570819,0
19570820,8
19570821,5
19570822,46
19570823,0
19570824,0
19570825,10
19570826,0
19570827,0
19570828,0
19570829,0
19570830,0
19570831,15
19570901,0
19570902,0
19570903,20
19570904,0
19570905,3
19570906,0
19570907,0
19570908,74
19570909,310
19570910,0
19570911,0
19570912,0
19570913,18
19570914,0
19570915,0
19570916,0
19570917,0
19570918,91
19570919,163
19570920,0
19570921,0
19570922,0
19570923,0
19570924,0
19570925,0
19570926,0
19570927,0
19570928,0
19570929,0
19570930,0
19571001,0
19571002,0
19571003,0
19571004,0
19571005,0
19571006,0
19571007,0
19571008,0
19571009,0
19571010,0
19571011,404
19571012,180
19571013,25
19571014,0
19571015,0
19571016,0
19571017,0
19571018,0
19571019,0
19571020,0
19571021,0
19571022,0
19571023,0
19571024,0
19571025,0
19571026,0
19571027,38
19571028,15
19571029,48
19571030,0
19571031,0
19571101,0
19571102,0
19571103,10
19571104,0
19571105,0
19571106,8
19571107,23
19571108,0
19571109,0
19571110,0
19571111,0
19571112,127
19571113,8
19571114,0
19571115,0
19571116,330
19571117,587
19571118,81
19571119,0
19571120,0
19571121,20
19571122,721
19571123,772
19571124,0
19571125,0
19571126,0
19571127,0
19571128,0
19571129,15
19571130,0
19571201,23
19571202,3
19571203,493
19571204,180
19571205,0
19571206,0
19571207,173
19571208,5
19571209,97
19571210,0
19571211,91
19571212,0
19571213,0
19571214,0
19571215,0
19571216,0
19571217,0
19571218,0
19571219,0
19571220,0
19571221,0
19571222,0
19571223,0
19571224,0
19571225,0
19571226,0
19571227,0
19571228,0
19571229,0
19571230,0
19571231,0
19580101,0
19580102,0
19580103,0
19580104,0
19580105,0
19580106,0
19580107,0
19580108,0
19580109,0
19580110,0
19580111,0
19580112,0
19580113,0
19580114,0
19580115,0
19580116,0
19580117,0
19580118,0
19580119,0
19580120,0
19580121,0
19580122,0
19580123,0
19580124,0
19580125,0
19580126,0
19580127,0
19580128,0
19580129,0
19580130,0
19580131,0
19580201,0
19580202,0
19580203,0
19580204,0
19580205,0
19580206,0
19580207,0
19580208,0
19580209,0
19580210,0
19580211,0
19580212,0
19580213,0
19580214,0
19580215,5
19580216,0
19580217,0
19580218,8
19580219,0
19580220,0
19580221,0
19580222,0
19580223,0
19580224,0
19580225,0
19580226,0
19580227,0
19580228,0
19580301,0
19580302,0
19580303,0
19580304,0
19580305,0
19580306,0
19580307,0
19580308,0
19580309,0
19580310,0
19580311,0
19580312,0
19580313,0
19580314,0
19580315,0
19580316,300
19580317,81
19580318,76
19580319,0
19580320,64
19580321,574
19580322,0
19580323,0
19580324,0
19580325,0
19580326,69
19580327,0
19580328,0
19580329,0
19580330,330
19580331,33
19580401,0
19580402,0
19580403,69
19580404,0
19580405,0
19580406,0
19580407,0
19580408,46
19580409,0
19580410,0
19580411,0
19580412,0
19580413,127
19580414,104
19580415,0
19580416,0
19580417,36
19580418,0
19580419,0
19580420,391
19580421,10
19580422,0
19580423,0
19580424,0
19580425,0
19580426,0
19580427,0
19580428,64
19580429,66
19580430,0
19580501,0
19580502,1019
19580503,462
19580504,122
19580505,0
19580506,0
19580507,0
19580508,0
19580509,0
19580510,0
19580511,0
19580512,20
19580513,0
19580514,0
19580515,0
19580516,0
19580517,3
19580518,0
19580519,249
19580520,89
19580521,97
19580522,114
19580523,107
19580524,5
19580525,66
19580526,89
19580527,33
19580528,10
19580529,191
19580530,582
19580531,249
19580601,114
19580602,472
19580603,414
19580604,175
19580605,155
19580606,3
19580607,5
19580608,61
19580609,0
19580610,0
19580611,10
19580612,145
19580613,211
19580614,0
19580615,0
19580616,0
19580617,0
19580618,3
19580619,3
19580620,0
19580621,41
19580622,0
19580623,69
19580624,0
19580625,0
19580626,0
19580627,3
19580628,3
19580629,5
19580630,25
19580701,25
19580702,66
19580703,30
19580704,20
19580705,0
19580706,0
19580707,0
19580708,0
19580709,0
19580710,0
19580711,124
19580712,46
19580713,0
19580714,0
19580715,0
19580716,0
19580717,0
19580718,5
19580719,0
19580720,0
19580721,0
19580722,0
19580723,0
19580724,0
19580725,0
19580726,0
19580727,3
19580728,0
19580729,25
19580730,94
19580731,0
19580801,15
19580802,0
19580803,0
19580804,0
19580805,0
19580806,0
19580807,0
19580808,0
19580809,130
19580810,25
19580811,0
19580812,0
19580813,0
19580814,0
19580815,0
19580816,0
19580817,0
19580818,127
19580819,23
19580820,0
19580821,28
19580822,41
19580823,0
19580824,0
19580825,0
19580826,13
19580827,0
19580828,0
19580829,0
19580830,0
19580831,23
19580901,0
19580902,0
19580903,102
19580904,64
19580905,0
19580906,46
19580907,3
19580908,0
19580909,10
19580910,0
19580911,28
19580912,0
19580913,3
19580914,0
19580915,0
19580916,15
19580917,36
19580918,0
19580919,5
19580920,0
19580921,0
19580922,0
19580923,0
19580924,46
19580925,3
19580926,0
19580927,0
19580928,0
19580929,0
19580930,124
19581001,48
19581002,127
19581003,0
19581004,0
19581005,0
19581006,0
19581007,0
19581008,38
19581009,0
19581010,0
19581011,0
19581012,0
19581013,15
19581014,0
19581015,0
19581016,20
19581017,23
19581018,3
19581019,0
19581020,0
19581021,0
19581022,0
19581023,0
19581024,0
19581025,0
19581026,0
19581027,0
19581028,0
19581029,0
19581030,0
19581031,0
19581101,0
19581102,0
19581103,0
19581104,0
19581105,0
19581106,0
19581107,0
19581108,0
19581109,0
19581110,0
19581111,10
19581112,0
19581113,0
19581114,23
19581115,0
19581116,0
19581117,5
19581118,0
19581119,0
19581120,0
19581121,0
19581122,0
19581123,0
19581124,0
19581125,41
19581126,0
19581127,3
19581128,0
19581129,0
19581130,25
19581201,18
19581202,0
19581203,64
19581204,0
19581205,432
19581206,0
19581207,0
19581208,0
19581209,0
19581210,53
19581211,0
19581212,0
19581213,0
19581214,0
19581215,0
19581216,0
19581217,0
19581218,0
19581219,0
19581220,0
19581221,0
19581222,0
19581223,0
19581224,0
19581225,0
19581226,0
19581227,0
19581228,0
19581229,0
19581230,0
19581231,0
19590101,0
19590102,10
19590103,0
19590104,0
19590105,0
19590106,0
19590107,0
19590108,0
19590109,0
19590110,0
19590111,0
19590112,0
19590113,0
19590114,0
19590115,0
19590116,0
19590117,5
19590118,0
19590119,0
19590120,0
19590121,0
19590122,0
19590123,0
19590124,0
19590125,0
19590126,3
19590127,15
19590128,0
19590129,0
19590130,0
19590131,0
19590201,0
19590202,0
19590203,0
19590204,3
19590205,0
19590206,28
19590207,0
19590208,0
19590209,0
19590210,0
19590211,0
19590212,0
19590213,51
19590214,0
19590215,0
19590216,0
19590217,0
19590218,0
19590219,0
19590220,0
19590221,0
19590222,0
19590223,0
19590224,0
19590225,0
19590226,0
