Date,Precipitation
19220101,0
19220102,0
19220103,0
19220104,0
19220105,0
19220106,0
19220107,0
19220108,0
19220109,0
19220110,0
19220111,0
19220112,74
19220113,5
19220114,0
19220115,23
19220116,0
19220117,0
19220118,0
19220119,28
19220120,15
19220121,0
19220122,8
19220123,25
19220124,0
19220125,0
19220126,8
19220127,0
19220128,79
19220129,36
19220130,447
19220131,508
19220201,102
19220202,109
19220203,0
19220204,0
19220205,0
19220206,15
19220207,0
19220208,0
19220209,0
19220210,0
19220211,0
19220212,0
19220213,0
19220214,15
19220215,0
19220216,0
19220217,0
19220218,0
19220219,0
19220220,0
19220221,0
19220222,0
19220223,0
19220224,0
19220225,0
19220226,0
19220227,0
19220228,0
19220301,0
19220302,0
19220303,0
19220304,0
19220305,0
19220306,0
19220307,0
19220308,0
19220309,0
19220310,0
19220311,0
19220312,0
19220313,0
19220314,0
19220315,0
19220316,33
19220317,196
19220318,0
19220319,43
19220320,0
19220321,0
19220322,0
19220323,0
19220324,0
19220325,0
19220326,140
19220327,64
19220328,0
19220329,0
19220330,0
19220331,0
19220401,0
19220402,0
19220403,0
19220404,0
19220405,0
19220406,0
19220407,0
19220408,0
19220409,0
19220410,0
19220411,0
19220412,0
19220413,0
19220414,0
19220415,0
19220416,0
19220417,0
19220418,0
19220419,0
19220420,0
19220421,0
19220422,0
19220423,0
19220424,0
19220425,0
19220426,0
19220427,0
19220428,0
19220429,0
19220430,0
19220501,0
19220502,0
19220503,0
19220504,0
19220505,0
19220506,0
19220507,0
19220508,0
19220509,0
19220510,0
19220511,66
19220512,0
19220513,0
19220514,0
19220515,0
19220516,0
19220517,0
19220518,0
19220519,0
19220520,0
19220521,0
19220522,0
19220523,0
19220524,0
19220525,0
19220526,0
19220527,0
19220528,0
19220529,114
19220530,0
19220531,0
19220601,0
19220602,0
19220603,0
19220604,0
19220605,0
19220606,0
19220607,0
19220608,0
19220609,0
19220610,0
19220611,0
19220612,0
19220613,0
19220614,0
19220615,0
19220616,0
19220617,0
19220618,0
19220619,0
19220620,0
19220621,0
19220622,0
19220623,0
19220624,0
19220625,0
19220626,0
19220627,0
19220628,0
19220629,0
19220630,0
19220701,0
19220702,0
19220703,0
19220704,0
19220705,0
19220706,0
19220707,0
19220708,0
19220709,0
19220710,0
19220711,0
19220712,0
19220713,0
19220714,0
19220715,0
19220716,0
19220717,0
19220718,0
19220719,0
19220720,0
19220721,0
19220722,0
19220723,0
19220724,0
19220725,0
19220726,0
19220727,0
19220728,0
19220729,0
19220730,0
19220731,0
19220801,0
19220802,0
19220803,0
19220804,0
19220805,0
19220806,0
19220807,0
19220808,0
19220809,0
19220810,0
19220811,0
19220812,0
19220813,0
19220814,0
19220815,0
19220816,0
19220817,0
19220818,0
19220819,0
19220820,0
19220821,0
19220822,0
19220823,0
19220824,0
19220825,23
19220826,10
19220827,0
19220828,0
19220829,0
19220830,0
19220831,0
19220901,0
19220902,0
19220903,0
19220904,0
19220905,0
19220906,0
19220907,0
19220908,0
19220909,0
19220910,0
19220911,0
19220912,0
19220913,0
19220914,0
19220915,0
19220916,0
19220917,0
19220918,0
19220919,0
19220920,0
19220921,0
19220922,0
19220923,0
19220924,0
19220925,0
19220926,0
19220927,0
19220928,0
19220929,0
19220930,0
19221001,0
19221002,0
19221003,0
19221004,0
19221005,0
19221006,18
19221007,0
19221008,0
19221009,0
19221010,0
19221011,0
19221012,69
19221013,0
19221014,13
19221015,25
19221016,0
19221017,15
19221018,5
19221019,0
19221020,0
19221021,0
19221022,0
19221023,13
19221024,0
19221025,5
19221026,56
19221027,25
19221028,0
19221029,0
19221030,0
19221031,0
19221101,0
19221102,28
19221103,0
19221104,15
19221105,0
19221106,0
19221107,0
19221108,0
19221109,0
19221110,0
19221111,0
19221112,0
19221113,0
19221114,0
19221115,5
19221116,5
19221117,0
19221118,0
19221119,0
19221120,43
19221121,0
19221122,0
19221123,69
19221124,3
19221125,0
19221126,76
19221127,0
19221128,0
19221129,0
19221130,0
19221201,0
19221202,0
19221203,0
19221204,0
19221205,0
19221206,0
19221207,0
19221208,0
19221209,0
19221210,0
19221211,0
19221212,0
19221213,0
19221214,0
19221215,0
19221216,0
19221217,170
19221218,0
19221219,0
19221220,0
19221221,0
19221222,0
19221223,69
19221224,234
19221225,25
19221226,0
19221227,0
19221228,13
19221229,64
19221230,206
19221231,165
19230101,5
19230102,0
19230103,160
19230104,28
19230105,0
19230106,28
19230107,46
19230108,198
19230109,0
19230110,13
19230111,208
19230112,145
19230113,3
19230114,0
19230115,117
19230116,0
19230117,0
19230118,36
19230119,3
19230120,15
19230121,3
19230122,51
19230123,89
19230124,0
19230125,18
19230126,38
19230127,0
19230128,0
19230129,0
19230130,0
19230131,0
19230201,0
