Date,Precipitation
19770101,0
19770102,0
19770103,0
19770104,9999
19770105,0
19770106,0
19770107,0
19770110,0
19770112,0
19770113,0
19770114,0
19770115,0
19770116,0
19770118,0
19770120,0
19770122,0
19770123,0
19770124,9999
19770125,0
19770126,0
19770127,0
19770128,0
19770129,9999
19770131,0
19770201,0
19770202,0
19770203,0
19770204,0
19770205,0
19770206,0
19770207,0
19770208,0
19770209,0
19770210,0
19770211,0
19770212,0
19770213,0
19770214,0
19770215,0
19770216,0
19770217,0
19770218,0
19770219,0
19770220,0
19770221,0
19770222,0
19770223,0
19770224,0
19770225,0
19770226,9999
19770227,0
19770228,0
19770301,0
19770303,0
19770304,0
19770305,0
19770306,0
19770307,0
19770308,0
19770309,0
19770310,0
19770311,0
19770312,0
19770313,0
19770314,0
19770315,0
19770316,0
19770317,0
19770318,0
19770319,0
19770320,0
19770321,0
19770322,0
19770323,0
19770324,0
19770325,0
19770326,0
19770327,0
19770328,0
19770329,0
19770330,0
19770331,51
19770401,0
19770402,0
19770403,0
19770404,0
19770405,0
19770406,0
19770407,0
19770408,0
19770409,0
19770410,0
19770411,0
19770412,0
19770413,0
19770414,0
19770415,9999
19770416,0
19770417,0
19770418,0
19770419,0
19770420,9999
19770421,0
19770422,0
19770423,0
19770424,0
19770425,0
19770426,0
19770427,0
19770428,0
19770429,0
19770430,0
19770501,0
19770502,0
19770503,0
19770504,0
19770505,0
19770506,0
19770507,0
19770508,0
19770509,0
19770510,0
19770511,0
19770512,9999
19770513,0
19770514,0
19770515,0
19770516,9999
19770517,0
19770518,0
19770519,20
19770520,0
19770521,0
19770522,9999
19770523,0
19770525,20
19770526,0
19770527,130
19770528,0
19770529,0
19770530,0
19770531,521
19770601,5
19770602,0
19770603,0
19770604,140
19770605,0
19770606,0
19770608,0
19770609,0
19770610,79
19770611,0
19770612,9999
19770613,119
19770614,0
19770615,0
19770616,0
19770617,0
19770618,0
19770619,89
19770620,0
19770621,0
19770622,0
19770623,191
19770624,30
19770625,0
19770626,0
19770627,0
19770628,0
19770629,10
19770701,0
19770702,41
19770703,0
19770704,41
19770705,51
19770706,0
19770707,0
19770708,0
19770709,0
19770710,0
19770723,0
19770724,0
19770726,0
19770727,201
19770728,0
19770729,0
19770730,0
19770731,0
19770801,0
19770802,9999
19770803,0
19770804,701
19770805,0
19770806,10
19770807,0
19770809,51
19770810,0
19770811,0
19770812,130
19770813,0
19770814,150
19770815,0
19770816,180
19770817,10
19770818,0
19770819,51
19770820,0
19770821,0
19770822,0
19770823,0
19770824,0
19770825,0
19770826,899
19770827,41
19770828,0
19770829,150
19770830,30
19770831,0
19770901,71
19770902,0
19770903,269
19770904,0
19770905,9999
19770906,30
19770907,0
19770908,10
19770909,3
19770910,310
19770911,0
19770912,9999
19770913,0
19770914,0
19770915,0
19770916,9999
19770917,0
19770918,0
19770919,0
19770920,0
19770921,0
19770922,0
19770923,99
19770924,10
19770925,0
19770926,0
19770927,0
19770928,51
19770929,0
19770930,0
19771001,0
19771002,180
19771003,0
19771004,0
19771005,0
19771006,5
19771007,0
19771008,0
19771009,0
19771010,0
19771011,0
19771012,0
19771013,0
19771014,0
19771015,0
19771016,0
19771017,9999
19771018,0
19771019,0
19771020,9999
19771021,0
19771022,0
19771023,0
19771024,0
19771025,0
19771026,0
19771027,0
19771028,0
19771029,0
