Date,Precipitation
19730101,9999
19730102,9999
19730103,9999
19730104,9999
19730105,0
19730106,0
19730107,0
19730108,0
19730109,9999
19730110,0
19730111,41
19730112,279
19730113,89
19730114,9999
19730115,140
19730116,41
19730117,99
19730118,0
19730120,20
19730121,5
19730122,0
19730123,0
19730124,0
19730125,0
19730126,0
19730127,0
19730128,0
19730129,0
19730130,0
19730201,160
19730202,0
19730203,0
19730204,9999
19730205,0
19730206,0
19730207,0
19730208,0
19730209,30
19730210,41
19730211,0
19730212,0
19730213,0
19730214,5
19730215,10
19730216,0
19730217,0
19730218,0
19730219,0
19730220,0
19730221,0
19730222,0
19730223,0
19730225,0
19730226,0
19730227,0
19730228,0
19730301,0
19730302,0
19730303,0
19730304,0
19730305,0
19730306,0
19730307,0
19730308,0
19730309,0
19730310,5
19730311,0
19730312,0
19730313,0
19730314,0
19730315,0
19730316,0
19730317,0
19730318,0
19730319,0
19730320,20
19730321,20
19730322,0
19730323,0
19730324,0
19730325,0
19730326,0
19730327,0
19730328,0
19730329,0
19730330,0
19730331,0
19730401,0
19730402,9999
19730403,0
19730404,0
19730405,0
19730406,0
19730407,0
19730408,3
19730409,9999
19730410,0
19730411,0
19730412,0
19730413,0
19730414,0
19730415,0
19730416,0
19730417,10
19730418,0
19730419,9999
19730420,0
19730421,0
19730422,0
19730423,0
19730424,9999
19730425,9999
19730426,0
19730427,3
19730428,0
19730429,0
19730430,0
19730501,0
19730502,0
19730503,5
19730504,99
19730505,0
19730506,0
19730507,0
19730508,0
19730509,0
19730510,0
19730511,0
19730512,0
19730513,0
19730514,0
19730515,0
19730516,0
19730517,36
19730518,89
19730521,0
19730522,20
19730523,0
19730524,0
19730526,0
19730527,0
19730528,0
19730529,0
19730530,0
19730531,0
19730601,0
19730602,0
19730603,0
19730604,0
19730605,0
19730606,0
19730607,0
19730608,0
19730609,0
19730610,9999
19730611,9999
19730612,0
19730613,0
19730614,0
19730615,0
19730617,0
19730618,0
19730619,0
19730620,0
19730621,9999
19730622,9999
19730623,0
19730625,0
19730626,0
19730627,0
19730628,0
19730629,0
19730630,0
19730701,0
19730702,0
19730703,0
19730704,0
19730705,0
19730706,0
19730707,0
19730708,0
19730709,0
19730710,0
19730711,0
19730712,9999
19730713,0
19730714,0
19730715,0
19730716,0
19730717,0
19730718,9999
19730719,0
19730720,0
19730721,0
19730722,0
19730723,0
19730724,0
19730725,0
19730726,0
19730727,0
19730728,0
19730729,0
19730730,9999
19730731,0
