Date,Precipitation
19740101,0
19740102,0
19740103,0
19740105,0
19740108,0
19740112,0
19740115,0
19740116,0
19740117,0
19740118,0
19740119,0
19740122,0
19740123,0
19740125,0
19740126,0
19740127,0
19740128,0
19740129,0
19740130,0
19740131,0
19740201,0
19740202,0
19740203,0
19740204,0
19740205,0
19740206,0
19740207,0
19740208,0
19740209,0
19740210,0
19740211,0
19740212,0
19740213,0
19740214,0
19740215,0
19740216,0
19740218,0
19740219,0
19740220,0
19740221,0
19740223,0
19740225,0
19740226,0
19740228,0
19740301,0
19740302,0
19740303,0
19740304,0
19740305,0
19740306,0
19740307,0
19740308,0
19740310,0
19740311,0
19740312,0
19740313,0
19740314,0
19740315,0
19740316,0
19740317,0
19740318,0
19740319,0
19740320,0
19740321,0
19740323,0
19740325,0
19740326,0
19740328,0
19740329,0
19740330,0
19740331,0
19740401,0
19740402,0
19740404,0
19740405,0
19740411,0
19740413,0
19740416,0
19740417,0
19740418,0
19740420,0
19740423,0
19740424,0
19740425,0
19740426,0
19740427,0
19740430,0
19740501,0
19740502,0
19740503,0
19740504,0
19740505,0
19740506,0
19740507,0
19740508,0
19740509,0
19740510,0
19740511,0
19740512,0
19740513,0
19740514,0
19740515,0
19740516,0
19740517,0
19740518,0
19740519,0
19740520,0
19740521,0
19740523,0
19740524,0
19740525,0
19740526,0
19740528,0
19740529,0
19740602,0
19740603,0
19740604,0
19740605,0
19740606,0
19740607,0
19740608,0
19740609,0
19740610,0
19740611,0
19740612,0
19740613,0
19740614,0
19740615,0
19740616,0
19740618,0
19740619,0
19740620,0
19740621,0
19740622,0
19740623,0
19740624,0
19740625,0
19740626,0
19740627,0
19740628,0
19740630,0
19740701,0
19740702,0
19740703,0
19740704,0
19740706,0
19740707,0
19740709,0
19740711,0
19740712,0
19740713,0
19740714,0
19740715,0
19740717,0
19740719,0
19740720,0
19740721,0
19740722,0
19740723,0
19740724,0
19740725,0
19740726,0
19740727,0
19740728,0
19740729,0
19740730,0
19740731,0
19740801,0
19740802,0
19740803,0
19740804,0
19740805,0
19740806,0
19740807,0
19740810,0
19740811,0
19740812,0
19740813,0
19740814,0
19740815,0
19740816,0
19740817,0
19740818,0
19740819,0
19740820,0
19740821,0
19740822,0
19740824,0
19740825,0
19740826,0
19740827,0
19740828,0
19740829,0
19740830,0
19740901,0
19740902,0
19740903,0
19740904,0
19740906,0
19740907,0
19740909,0
19740910,0
19740911,0
19740912,0
19740913,0
19740914,0
19740915,0
19740916,0
19740917,0
19740918,0
19740919,0
19740920,0
19740921,0
19740922,0
19740923,0
19740924,0
19740925,0
19740926,0
19740927,0
19740930,0
19741002,0
19741003,0
19741004,0
19741005,0
19741006,0
19741007,0
19741008,0
19741009,0
19741010,0
19741011,0
19741013,0
19741014,0
19741015,0
19741016,0
19741017,0
19741018,0
19741019,0
19741020,0
19741021,0
19741022,0
19741023,0
19741024,0
19741025,0
19741026,0
19741027,0
19741028,0
19741029,0
19741030,0
19741031,0
19741101,0
19741102,0
19741103,0
19741104,0
19741105,0
19741107,0
19741108,0
19741109,0
19741111,0
19741113,0
19741114,0
19741115,0
19741116,0
19741117,0
19741118,0
19741119,0
19741120,0
19741121,0
19741122,89
19741123,0
19741124,0
19741125,0
19741126,0
19741127,0
19741128,0
19741129,0
19741130,0
19741201,0
19741202,0
19741203,0
19741204,0
19741205,0
19741206,0
19741207,0
19741208,0
19741210,0
19741211,0
19741214,0
19741215,0
19741216,0
19741218,0
19741219,0
19741220,0
19741221,0
19741222,0
19741223,0
19741225,0
19741226,0
19741227,0
19741228,0
19741229,0
19741230,0
19741231,0
19900101,10
19900102,0
19900103,3
19900104,20
19900105,30
19900106,10
19900107,10
19900108,109
19900109,150
19900110,41
19900111,5
19900112,20
19900113,30
19900114,51
19900115,879
19900116,71
19900117,20
19900118,79
19900119,20
19900120,3
19900121,30
19900122,0
19900123,5
19900124,3
19900125,0
19900126,10
19900127,10
19900128,0
19900129,3
19900130,20
19900131,0
19900201,0
19900202,0
19900203,1011
19900204,0
19900205,170
19900206,0
19900207,0
19900208,119
19900209,41
19900210,5
19900211,0
19900212,61
19900213,130
19900214,71
19900215,10
