Date,Precipitation
19450301,0
19450302,0
19450303,0
19450304,0
19450305,0
19450306,0
19450307,0
19450308,0
19450309,0
19450310,0
19450311,0
19450312,58
19450313,13
19450314,0
19450315,0
19450316,0
19450317,0
19450318,0
19450319,0
19450320,0
19450321,53
19450322,3
19450323,3
19450324,25
19450325,0
19450326,0
19450327,0
19450328,0
19450329,0
19450330,0
19450331,0
19450401,0
19450402,0
19450403,0
19450404,0
19450405,0
19450406,0
19450407,0
19450408,5
19450409,5
19450410,0
19450411,0
19450412,0
19450413,0
19450414,0
19450415,0
19450416,0
19450417,0
19450418,0
19450419,0
19450420,0
19450421,28
19450422,0
19450423,0
19450424,0
19450425,0
19450426,0
19450427,0
19450428,0
19450429,0
19450430,13
19450501,0
19450502,0
19450503,0
19450504,0
19450505,0
19450506,0
19450507,0
19450508,0
19450509,0
19450510,0
19450511,0
19450512,0
19450513,0
19450514,0
19450515,0
19450516,0
19450517,0
19450518,0
19450519,0
19450520,0
19450521,0
19450522,3
19450523,0
19450524,0
19450525,0
19450526,0
19450527,0
19450528,0
19450529,0
19450530,3
19450531,0
19450601,0
19450602,0
19450603,0
19450604,0
19450605,0
19450606,0
19450607,0
19450608,0
19450609,3
19450610,0
19450611,0
19450612,0
19450613,0
19450614,0
19450615,0
19450616,10
19450617,23
19450618,0
19450619,23
19450620,0
19450621,0
19450622,0
19450623,0
19450624,25
19450625,5
19450626,0
19450627,0
19450628,0
19450629,0
19450630,0
19450701,0
19450702,0
19450703,0
19450704,3
19450705,76
19450706,99
19450707,3
19450708,0
19450709,0
19450710,0
19450711,0
19450712,0
19450713,0
19450714,5
19450715,13
19450716,0
19450717,0
19450718,0
19450719,0
19450720,18
19450721,3
19450722,48
19450723,0
19450724,0
19450725,18
19450726,0
19450727,0
19450728,0
19450729,0
19450730,0
19450731,0
19450801,0
19450802,0
19450803,48
19450804,15
19450805,0
19450806,41
19450807,71
19450808,23
19450809,0
19450810,0
19450811,0
19450812,0
19450813,0
19450814,5
19450815,20
19450816,0
19450817,0
19450818,0
19450819,0
19450820,0
19450821,0
19450822,0
19450823,0
19450824,0
19450825,61
19450826,10
19450827,0
19450828,0
19450829,0
19450830,0
19450831,0
19450901,0
19450902,0
19450903,0
19450904,0
19450905,0
19450906,0
19450907,81
19450908,51
19450909,0
19450910,0
19450911,0
19450912,0
19450913,15
19450914,0
19450915,0
19450916,0
19450917,15
19450918,0
19450919,0
19450920,0
19450921,0
19450922,0
19450923,0
19450924,10
19450925,0
19450926,0
19450927,0
19450928,0
19450929,5
19450930,0
19451001,0
19451002,0
19451003,0
19451004,0
19451005,0
19451006,3
19451007,0
19451008,0
19451009,0
19451010,0
19451011,0
19451012,0
19451013,0
19451014,3
19451015,0
19451016,0
19451017,0
19451018,0
19451019,0
19451020,0
19451021,0
19451022,0
19451023,28
19451024,0
19451025,0
19451026,0
19451027,0
19451028,13
19451029,25
19451030,13
19451031,0
19451101,20
19451102,38
19451103,20
19451104,3
19451105,0
19451106,0
19451107,0
19451108,5
19451109,25
19451110,0
19451111,0
19451112,0
19451113,0
19451114,0
19451115,0
19451116,0
19451117,0
19451118,0
19451119,0
19451120,13
19451121,5
19451122,0
19451123,5
19451124,0
19451125,0
19451126,0
19451127,0
19451128,0
19451129,15
19451130,25
19451201,0
19451202,0
19451203,0
19451204,0
19451205,0
19451206,0
19451207,0
19451208,0
19451209,0
19451210,0
19451211,0
19451212,0
19451213,0
19451214,0
19451215,0
19451216,0
19451217,5
19451218,0
19451219,0
19451220,0
19451221,0
19451222,0
19451223,5
19451224,0
19451225,0
19451226,0
19451227,0
19451228,0
19451229,3
19451230,0
19451231,3
19460101,0
19460102,0
19460103,0
19460104,3
19460105,5
19460106,0
19460107,0
19460108,0
19460109,8
19460110,3
19460111,0
19460112,0
19460113,0
19460114,0
19460115,0
19460116,0
19460117,0
19460118,0
19460119,0
19460120,0
19460121,0
19460122,8
19460123,10
19460124,0
19460125,0
19460126,0
19460127,20
19460128,10
19460129,0
19460130,0
19460131,0
19460201,0
19460202,0
19460203,0
19460204,0
19460205,13
19460206,5
19460207,0
19460208,0
19460209,0
19460210,8
19460211,8
19460212,0
19460213,0
19460214,0
19460215,0
19460216,0
19460217,0
19460218,0
19460219,0
19460220,0
19460221,0
19460222,0
19460223,0
19460224,0
19460225,3
19460226,30
19460227,23
19460228,10
19460301,15
19460302,15
19460303,5
19460304,3
19460305,0
19460306,0
19460307,3
19460308,8
19460309,0
19460310,5
19460311,3
19460312,0
