Year,YearAverageMin,YearAverageMax,NumberOfSites,Sites
1910,7.7662086,20.766758,1,"=""009617"""
1911,6.964641,21.219007,1,"=""009617"""
1912,7.6428175,21.987844,1,"=""009617"""
1913,,,0,
1914,6.703911,21.930939,1,"=""009617"""
1915,8.610193,21.675278,1,"=""009617"""
1916,6.7693987,20.945082,1,"=""009617"""
1917,7.2234807,19.986813,1,"=""009617"""
1918,8.127945,21.261095,1,"=""009617"""
1919,7.2906847,20.975616,1,"=""009617"""
1920,7.3420763,21.547802,1,"=""009617"""
1921,8.510411,21.73132,1,"=""009617"""
1922,6.6182323,20.526648,1,"=""009617"""
1923,7.7727275,21.15961,1,"=""009617"""
1924,7.0158906,20.850138,1,"=""009617"""
1925,7.3534245,21.240822,1,"=""009617"""
1926,8.038356,21.026722,1,"=""009617"""
1927,7.5342464,20.72011,1,"=""009617"""
1928,7.5734973,20.8,1,"=""009617"""
1929,7.052055,20.77452,1,"=""009617"""
1930,8.0986185,21.766666,1,"=""009617"""
1931,7.1423078,21.417955,1,"=""009617"""
1932,7.572131,21.273352,1,"=""009617"""
1933,8.173003,21.595604,1,"=""009617"""
1934,7.652055,21.281895,1,"=""009617"""
1935,6.956198,21.162983,1,"=""009617"""
1936,7.846685,22.116621,1,"=""009617"""
1937,8.003911,21.70854,1,"=""009617"""
1938,7.7413225,20.788736,1,"=""009617"""
1939,7.8969865,21.02033,1,"=""009617"""
1940,7.360388,21.939226,1,"=""009617"""
1941,7.6407714,21.664986,1,"=""009617"""
1942,7.9641094,21.176165,1,"=""009617"""
1943,7.189532,20.786264,1,"=""009617"""
1944,7.6907105,21.126535,1,"=""009617"""
1945,,,0,
1946,,,0,
1947,7.4655647,20.831867,1,"=""009617"""
1948,7.4099174,21.698076,1,"=""009617"""
1949,7.730663,22.043837,1,"=""009617"""
1950,,,0,
1951,,,0,
1952,6.9504156,21.130194,1,"=""009617"""
1953,7.7344446,21.06399,1,"=""009617"""
1954,7.369315,21.702755,1,"=""009617"""
1955,8.103581,20.572876,1,"=""009617"""
1956,7.2475276,21.0739,1,"=""009617"""
1957,8.154696,21.757025,1,"=""009617"""
1958,8.155342,21.96923,1,"=""009617"""
1959,8.368889,21.537605,1,"=""009617"""
1960,,,0,
1961,,,0,
1962,,,0,
1963,9.498045,21.587053,1,"=""009617"""
1964,7.7534437,20.815151,1,"=""009617"""
1965,8.228022,21.434986,1,"=""009617"""
1966,7.768802,21.085752,1,"=""009617"""
1967,8.526944,21.72493,1,"=""009617"""
1968,7.766942,19.979395,1,"=""009617"""
1969,7.7834253,21.720821,1,"=""009617"""
1970,8.376323,21.731506,1,"=""009617"""
1971,7.986427,20.199446,1,"=""009617"""
1972,8.803857,22.585714,1,"=""009617"""
1973,8.016621,20.834349,1,"=""009617"""
1974,8.093425,21.372877,1,"=""009617"""
1975,,,0,
1976,8.521547,21.997486,1,"=""009617"""
1977,8.690476,22.198606,1,"=""009617"""
1978,,,0,
1979,,,0,
1980,8.692798,21.397778,1,"=""009617"""
1981,,,0,
1982,8.137535,21.591436,1,"=""009617"""
1983,9.496986,22.27041,1,"=""009617"""
1984,8.354098,21.187979,1,"=""009617"""
1985,8.573424,21.814795,1,"=""009617"""
1986,7.9183097,20.901686,1,"=""009617"""
1987,,,0,
1988,9.137569,22.058792,1,"=""009617"""
1989,8.133609,21.544077,1,"=""009617"""
1990,,,0,
1991,8.795845,21.718182,1,"=""009617"""
1992,8.878788,21.07459,1,"=""009617"""
1993,7.7925,20.911732,1,"=""009617"""
1994,8.198347,22.715069,1,"=""009617"""
1995,8.701381,21.993647,1,"=""009617"""
1996,8.639561,21.923351,1,"=""009617"""
1997,9.085834,22.171074,1,"=""009617"""
1998,8.385083,22.093973,1,"=""009617"""
1999,9.006044,22.404396,1,"=""009617"""
2000,8.546448,22.181694,1,"=""009617"""
2001,7.9076715,21.75644,1,"=""009617"""
2002,8.396439,22.1337,1,"=""009617"""
2003,8.914325,22.34066,1,"=""009617"""
2004,8.258743,22.505737,1,"=""009617"""
2005,8.413151,21.44137,1,"=""009617"""
2006,7.9035616,22.488493,1,"=""009617"""
2007,8.658082,22.146027,1,"=""009617"""
2008,8.207377,22.007378,1,"=""009617"""
2009,8.449315,22.450686,1,"=""009617"""
2010,7.816986,22.966848,1,"=""009617"""
2011,9.630959,22.805754,1,"=""009617"""
2012,,,0,
2013,9.478729,22.422222,1,"=""009617"""
2014,9.038161,22.678272,1,"=""009617"""
2015,8.886301,23.053846,1,"=""009617"""
2016,8.497527,21.454794,1,"=""009617"""
2017,,,0,
2018,8.360388,22.293612,1,"=""009617"""
2019,,,0,
2020,,,0,
2021,,,0,
