Year,YearAverageMin,YearAverageMax,NumberOfSites,Sites
1957,,,0,
1958,,,0,
1959,,,0,
1960,,,0,
1961,,,0,
1962,,,0,
1963,11.0135355,18.34254,1,"=""e669b5c4-73df-4a89-ba31-9bc4d3384259"""
1964,10.483287,17.37541,1,"=""e669b5c4-73df-4a89-ba31-9bc4d3384259"""
1965,10.890331,18.58901,1,"=""e669b5c4-73df-4a89-ba31-9bc4d3384259"""
1966,10.680494,18.16011,1,"=""e669b5c4-73df-4a89-ba31-9bc4d3384259"""
1967,10.988889,18.515236,1,"=""e669b5c4-73df-4a89-ba31-9bc4d3384259"""
1968,,,0,
1969,,,0,
1970,10.656233,17.877934,1,"=""e669b5c4-73df-4a89-ba31-9bc4d3384259"""
1971,11.057022,18.093351,1,"=""e669b5c4-73df-4a89-ba31-9bc4d3384259"""
1972,11.157104,18.50801,1,"=""e669b5c4-73df-4a89-ba31-9bc4d3384259"""
1973,11.481917,18.650417,1,"=""e669b5c4-73df-4a89-ba31-9bc4d3384259"""
1974,11.56978,18.602755,1,"=""e669b5c4-73df-4a89-ba31-9bc4d3384259"""
1975,11.404657,18.573626,1,"=""e669b5c4-73df-4a89-ba31-9bc4d3384259"""
1976,10.990984,18.23726,1,"=""e669b5c4-73df-4a89-ba31-9bc4d3384259"""
1977,11.084109,18.594505,1,"=""e669b5c4-73df-4a89-ba31-9bc4d3384259"""
1978,10.915069,18.13178,1,"=""e669b5c4-73df-4a89-ba31-9bc4d3384259"""
1979,11.301096,18.623837,1,"=""e669b5c4-73df-4a89-ba31-9bc4d3384259"""
1980,11.538462,18.949453,1,"=""e669b5c4-73df-4a89-ba31-9bc4d3384259"""
1981,11.175616,18.421726,1,"=""e669b5c4-73df-4a89-ba31-9bc4d3384259"""
1982,11.28137,18.892563,1,"=""e669b5c4-73df-4a89-ba31-9bc4d3384259"""
1983,11.137637,18.521645,1,"=""e669b5c4-73df-4a89-ba31-9bc4d3384259"""
1984,10.883607,18.15,1,"=""e669b5c4-73df-4a89-ba31-9bc4d3384259"""
1985,10.929477,18.506575,1,"=""e669b5c4-73df-4a89-ba31-9bc4d3384259"""
1986,10.627123,18.003847,1,"=""e669b5c4-73df-4a89-ba31-9bc4d3384259"""
1987,10.5719,18.044931,1,"=""e669b5c4-73df-4a89-ba31-9bc4d3384259"""
1988,11.606944,18.928333,1,"=""e669b5c4-73df-4a89-ba31-9bc4d3384259"""
1989,,,0,
1990,,,0,
1991,11.257023,18.828768,1,"=""e669b5c4-73df-4a89-ba31-9bc4d3384259"""
1992,10.629782,17.923498,1,"=""e669b5c4-73df-4a89-ba31-9bc4d3384259"""
1993,11.351233,18.710686,1,"=""e669b5c4-73df-4a89-ba31-9bc4d3384259"""
1994,10.992541,18.579395,1,"=""e669b5c4-73df-4a89-ba31-9bc4d3384259"""
1995,10.766575,18.230412,1,"=""e669b5c4-73df-4a89-ba31-9bc4d3384259"""
1996,,,0,
1997,11.282967,18.972801,1,"=""e669b5c4-73df-4a89-ba31-9bc4d3384259"""
1998,10.902809,18.668219,1,"=""e669b5c4-73df-4a89-ba31-9bc4d3384259"""
1999,11.383056,19.233698,1,"=""e669b5c4-73df-4a89-ba31-9bc4d3384259"""
2000,11.898045,19.564463,1,"=""e669b5c4-73df-4a89-ba31-9bc4d3384259"""
2001,,,0,
2002,11.054017,18.99066,1,"=""e669b5c4-73df-4a89-ba31-9bc4d3384259"""
2003,10.931318,18.95726,1,"=""e669b5c4-73df-4a89-ba31-9bc4d3384259"""
2004,11.123562,18.843716,1,"=""e669b5c4-73df-4a89-ba31-9bc4d3384259"""
2005,11.265565,19.015934,1,"=""e669b5c4-73df-4a89-ba31-9bc4d3384259"""
2006,10.904696,19.107714,1,"=""e669b5c4-73df-4a89-ba31-9bc4d3384259"""
2007,,,0,
2008,,,0,
2009,12.163687,19.402493,1,"=""e669b5c4-73df-4a89-ba31-9bc4d3384259"""
2010,,,0,
2011,,,0,
2012,11.4262295,19.051092,1,"=""e669b5c4-73df-4a89-ba31-9bc4d3384259"""
2013,12.221704,19.826576,1,"=""e669b5c4-73df-4a89-ba31-9bc4d3384259"""
2014,11.751934,19.453297,1,"=""e669b5c4-73df-4a89-ba31-9bc4d3384259"""
2015,11.260715,19.13113,1,"=""e669b5c4-73df-4a89-ba31-9bc4d3384259"""
2016,11.391507,18.81776,1,"=""e669b5c4-73df-4a89-ba31-9bc4d3384259"""
2017,11.776309,19.476648,1,"=""e669b5c4-73df-4a89-ba31-9bc4d3384259"""
2018,11.558611,19.475208,1,"=""e669b5c4-73df-4a89-ba31-9bc4d3384259"""
2019,,,0,
2020,,,0,
2021,,,0,
