Year,YearAverageMin,YearAverageMax,NumberOfSites,Sites
1910,18.037088,31.867134,1,"=""030124"""
1911,16.866575,31.435068,1,"=""030124"""
1912,18.275957,32.559116,1,"=""030124"""
1913,17.013187,31.544353,1,"=""030124"""
1914,17.436712,31.254396,1,"=""030124"""
1915,18.641323,33.33379,1,"=""030124"""
1916,18.308493,31.80411,1,"=""030124"""
1917,17.551374,31.39752,1,"=""030124"""
1918,16.64219,31.458904,1,"=""030124"""
1919,17.569862,31.95687,1,"=""030124"""
1920,18.231968,31.562021,1,"=""030124"""
1921,17.964384,31.790958,1,"=""030124"""
1922,17.190197,31.585556,1,"=""030124"""
1923,17.023968,32.61212,1,"=""030124"""
1924,18.168306,31.763388,1,"=""030124"""
1925,17.08137,31.527122,1,"=""030124"""
1926,18.583014,33.29534,1,"=""030124"""
1927,,,0,
1928,,,0,
1929,16.246155,31.830029,1,"=""030124"""
1930,16.657534,31.804958,1,"=""030124"""
1931,18.968767,33.266026,1,"=""030124"""
1932,18.103046,32.61421,1,"=""030124"""
1933,,,0,
1934,,,0,
1935,18.541046,32.807713,1,"=""030124"""
1936,18.657417,32.13726,1,"=""030124"""
1937,16.958403,31.889286,1,"=""030124"""
1938,,,0,
1939,16.6779,31.63022,1,"=""030124"""
1940,17.047268,31.906012,1,"=""030124"""
1941,16.880274,31.731869,1,"=""030124"""
1942,18.665754,32.956593,1,"=""030124"""
1943,,,0,
1944,17.728453,31.994215,1,"=""030124"""
1945,17.55928,32.450825,1,"=""030124"""
1946,,,0,
1947,18.088186,32.418083,1,"=""030124"""
1948,,,0,
1949,,,0,
1950,,,0,
1951,,,0,
1952,,,0,
1953,16.747383,32.50413,1,"=""030124"""
1954,,,0,
1955,17.687017,32.264507,1,"=""030124"""
1956,,,0,
1957,,,0,
1958,,,0,
1959,,,0,
1960,,,0,
1961,,,0,
1962,,,0,
1963,,,0,
1964,,,0,
1965,,,0,
1966,,,0,
1967,17.208733,31.923742,1,"=""030124"""
1968,,,0,
1969,,,0,
1970,,,0,
1971,,,0,
1972,,,0,
1973,,,0,
1974,16.769917,31.45014,1,"=""030124"""
1975,18.650412,31.947382,1,"=""030124"""
1976,17.020056,31.576374,1,"=""030124"""
1977,18.009615,31.48548,1,"=""030124"""
1978,18.24779,32.205784,1,"=""030124"""
1979,17.710526,31.950138,1,"=""030124"""
1980,17.810383,32.341805,1,"=""030124"""
1981,17.969252,31.736986,1,"=""030124"""
1982,16.673002,31.929588,1,"=""030124"""
1983,19.225761,32.29058,1,"=""030124"""
1984,17.245329,32.235165,1,"=""030124"""
1985,18.458082,32.75452,1,"=""030124"""
1986,18.498077,33.211517,1,"=""030124"""
1987,18.312603,33.142582,1,"=""030124"""
1988,19.132513,33.621037,1,"=""030124"""
1989,17.863562,32.32055,1,"=""030124"""
1990,17.703014,33.118355,1,"=""030124"""
1991,17.25315,32.368492,1,"=""030124"""
1992,18.402191,33.073498,1,"=""030124"""
1993,18.419506,32.677197,1,"=""030124"""
1994,18.330027,33.22,1,"=""030124"""
1995,18.31726,33.021095,1,"=""030124"""
1996,18.429235,33.18137,1,"=""030124"""
1997,,,0,
1998,,,0,
1999,18.324793,32.25069,1,"=""030124"""
2000,17.818306,31.608744,1,"=""030124"""
2001,17.911295,32.92857,1,"=""030124"""
2002,16.882967,33.41178,1,"=""030124"""
2003,18.360605,33.777134,1,"=""030124"""
2004,18.217033,33.017033,1,"=""030124"""
2005,19.611174,33.444412,1,"=""030124"""
2006,18.653425,32.08843,1,"=""030124"""
2007,,,0,
2008,18.270391,32.301395,1,"=""030124"""
2009,,,0,
2010,,,0,
2011,17.078274,31.772778,1,"=""030124"""
2012,17.796175,32.517857,1,"=""030124"""
2013,19.195068,33.627125,1,"=""030124"""
2014,18.505234,33.009644,1,"=""030124"""
2015,19.272177,33.123966,1,"=""030124"""
2016,20.36,33.612328,1,"=""030124"""
2017,,,0,
2018,18.553297,32.889225,1,"=""030124"""
2019,18.790958,33.16997,1,"=""030124"""
2020,19.519726,33.38981,1,"=""030124"""
2021,,,0,
