Year,YearAverageMin,YearAverageMax,NumberOfSites,Sites
1910,10.184573,24.036814,1,"=""076031"""
1911,,,0,
1912,,,0,
1913,,,0,
1914,,,0,
1915,,,0,
1916,,,0,
1917,,,0,
1918,,,0,
1919,,,0,
1920,,,0,
1921,,,0,
1922,,,0,
1923,,,0,
1924,,,0,
1925,,,0,
1926,,,0,
1927,,,0,
1928,,,0,
1929,,,0,
1930,,,0,
1931,,,0,
1932,,,0,
1933,,,0,
1934,,,0,
1935,,,0,
1936,,,0,
1937,,,0,
1938,,,0,
1939,,,0,
1940,10.362466,24.789042,1,"=""076031"""
1941,10.405495,24.119452,1,"=""076031"""
1942,11.254293,24.715702,1,"=""076031"""
1943,,,0,
1944,9.552066,24.350416,1,"=""076031"""
1945,,,0,
1946,,,0,
1947,10.524302,24.23967,1,"=""076031"""
1948,9.703006,23.875616,1,"=""076031"""
1949,9.490137,23.023901,1,"=""076031"""
1950,10.304383,24.185165,1,"=""076031"""
1951,10.692603,24.2937,1,"=""076031"""
1952,9.917213,23.621859,1,"=""076031"""
1953,10.159178,24.589863,1,"=""076031"""
1954,10.238082,24.251507,1,"=""076031"""
1955,10.894247,23.715069,1,"=""076031"""
1956,10.081694,22.85,1,"=""076031"""
1957,9.757534,24.64548,1,"=""076031"""
1958,9.955616,23.5463,1,"=""076031"""
1959,10.3841095,25.019451,1,"=""076031"""
1960,10.156284,23.767214,1,"=""076031"""
1961,10.935343,25.19726,1,"=""076031"""
1962,10.302197,24.431507,1,"=""076031"""
1963,10.663288,24.119726,1,"=""076031"""
1964,,,0,
1965,,,0,
1966,,,0,
1967,10.060555,24.808767,1,"=""076031"""
1968,10.816807,24.175957,1,"=""076031"""
1969,10.149725,23.70551,1,"=""076031"""
1970,9.963085,23.71511,1,"=""076031"""
1971,10.397778,24.011602,1,"=""076031"""
1972,10.117728,24.82548,1,"=""076031"""
1973,11.055402,23.83544,1,"=""076031"""
1974,10.619781,23.113699,1,"=""076031"""
1975,10.506078,24.156986,1,"=""076031"""
1976,9.43064,23.506557,1,"=""076031"""
1977,10.035165,24.34558,1,"=""076031"""
1978,10.201928,23.524176,1,"=""076031"""
1979,10.484573,24.718904,1,"=""076031"""
1980,10.239178,24.977869,1,"=""076031"""
1981,10.622929,24.494751,1,"=""076031"""
1982,10.076986,25.32959,1,"=""076031"""
1983,10.781644,24.274794,1,"=""076031"""
1984,9.412842,23.733334,1,"=""076031"""
1985,10.158356,24.420822,1,"=""076031"""
1986,9.802465,23.59096,1,"=""076031"""
1987,10.106868,24.103836,1,"=""076031"""
1988,11.0557375,25.023497,1,"=""076031"""
1989,10.165205,23.900274,1,"=""076031"""
1990,10.743835,24.78685,1,"=""076031"""
1991,10.357808,24.595068,1,"=""076031"""
1992,10.292076,23.272131,1,"=""076031"""
1993,10.610685,24.031507,1,"=""076031"""
1994,9.854521,24.681095,1,"=""076031"""
1995,10.27315,23.76,1,"=""076031"""
1996,10.048361,23.897268,1,"=""076031"""
1997,10.372329,24.543562,1,"=""076031"""
1998,10.416164,24.259726,1,"=""076031"""
1999,10.898904,24.325754,1,"=""076031"""
2000,11.047253,24.61233,1,"=""076031"""
2001,10.602198,24.656986,1,"=""076031"""
2002,10.180769,25.265934,1,"=""076031"""
2003,10.687672,24.51233,1,"=""076031"""
2004,10.3347,24.740437,1,"=""076031"""
2005,10.758904,24.937809,1,"=""076031"""
2006,10.30411,25.082739,1,"=""076031"""
2007,11.442466,25.459726,1,"=""076031"""
2008,10.620218,24.539345,1,"=""076031"""
2009,11.499726,25.492329,1,"=""076031"""
2010,11.106028,23.923288,1,"=""076031"""
2011,10.869041,24.37041,1,"=""076031"""
2012,10.326776,24.754372,1,"=""076031"""
2013,11.232877,25.696165,1,"=""076031"""
2014,11.187123,25.783287,1,"=""076031"""
2015,11.057534,25.116987,1,"=""076031"""
2016,11.098361,24.788252,1,"=""076031"""
2017,10.839178,25.508493,1,"=""076031"""
2018,11.069506,25.695068,1,"=""076031"""
2019,10.857417,25.764187,1,"=""076031"""
2020,10.471468,24.23324,1,"=""076031"""
2021,,,0,
