Year,YearAverageMin,YearAverageMax,NumberOfSites,Sites
1910,11.159504,17.924175,1,"=""026026"""
1911,10.940274,17.963333,1,"=""026026"""
1912,10.7074175,18.227198,1,"=""026026"""
1913,10.447124,18.042465,1,"=""026026"""
1914,10.928767,19.236712,1,"=""026026"""
1915,10.823562,17.885164,1,"=""026026"""
1916,10.577808,17.617582,1,"=""026026"""
1917,10.643956,18.010468,1,"=""026026"""
1918,11.138186,18.695055,1,"=""026026"""
1919,11.243406,18.912363,1,"=""026026"""
1920,10.809863,18.029509,1,"=""026026"""
1921,11.617857,19.273424,1,"=""026026"""
1922,10.979726,18.229395,1,"=""026026"""
1923,10.677808,18.595617,1,"=""026026"""
1924,10.501648,17.95847,1,"=""026026"""
1925,10.67438,18.148066,1,"=""026026"""
1926,10.870137,18.276438,1,"=""026026"""
1927,10.149725,18.186575,1,"=""026026"""
1928,10.670055,18.31694,1,"=""026026"""
1929,10.204109,17.443562,1,"=""026026"""
1930,10.798082,18.125753,1,"=""026026"""
1931,10.413973,17.586302,1,"=""026026"""
1932,10.721643,17.733606,1,"=""026026"""
1933,10.566301,17.841095,1,"=""026026"""
1934,,,0,
1935,10.874795,18.130411,1,"=""026026"""
1936,10.868219,17.950546,1,"=""026026"""
1937,10.923287,18.129042,1,"=""026026"""
1938,10.922192,18.36281,1,"=""026026"""
1939,10.841918,18.178356,1,"=""026026"""
1940,10.575956,17.987705,1,"=""026026"""
1941,10.753151,17.721643,1,"=""026026"""
1942,10.9335165,18.097513,1,"=""026026"""
1943,9.753867,17.266392,1,"=""026026"""
1944,,,0,
1945,10.20137,17.63047,1,"=""026026"""
1946,10.264187,17.135262,1,"=""026026"""
1947,11.103572,18.078512,1,"=""026026"""
1948,10.241758,17.542149,1,"=""026026"""
1949,10.148352,17.377562,1,"=""026026"""
1950,10.247934,18.145834,1,"=""026026"""
1951,10.849726,18.440548,1,"=""026026"""
1952,10.546302,17.76566,1,"=""026026"""
1953,10.530411,18.636011,1,"=""026026"""
1954,10.592603,18.067127,1,"=""026026"""
1955,10.652055,17.692877,1,"=""026026"""
1956,10.871038,17.792603,1,"=""026026"""
1957,,,0,
1958,10.523269,17.568056,1,"=""026026"""
1959,10.710221,18.26011,1,"=""026026"""
1960,,,0,
1961,11.231112,19.016022,1,"=""026026"""
1962,10.9025135,17.802794,1,"=""026026"""
1963,10.709066,17.972803,1,"=""026026"""
1964,,,0,
1965,,,0,
1966,,,0,
1967,10.61708,18.524723,1,"=""026026"""
1968,11.568219,18.07104,1,"=""026026"""
1969,10.672853,17.867493,1,"=""026026"""
1970,10.589256,17.90028,1,"=""026026"""
1971,,,0,
1972,,,0,
1973,,,0,
1974,,,0,
1975,,,0,
1976,,,0,
1977,,,0,
1978,,,0,
1979,,,0,
1980,,,0,
1981,,,0,
1982,,,0,
1983,,,0,
1984,11.1461115,17.952486,1,"=""026026"""
1985,,,0,
1986,11.113019,17.82687,1,"=""026026"""
1987,,,0,
1988,11.973259,18.675488,1,"=""026026"""
1989,11.539452,18.302494,1,"=""026026"""
1990,11.638356,18.408768,1,"=""026026"""
1991,11.332055,18.14137,1,"=""026026"""
1992,11.161538,17.561264,1,"=""026026"""
1993,11.393664,18.387327,1,"=""026026"""
1994,11.404931,18.009315,1,"=""026026"""
1995,11.06326,17.593664,1,"=""026026"""
1996,11.154945,18.02143,1,"=""026026"""
1997,11.204972,18.25801,1,"=""026026"""
1998,10.976986,18.043015,1,"=""026026"""
1999,11.527223,18.52137,1,"=""026026"""
2000,11.914084,18.927528,1,"=""026026"""
2001,,,0,
2002,,,0,
2003,,,0,
2004,11.278591,18.282072,1,"=""026026"""
2005,11.487988,18.735195,1,"=""026026"""
2006,10.817175,18.388767,1,"=""026026"""
2007,11.677591,19.072145,1,"=""026026"""
2008,11.151944,18.286777,1,"=""026026"""
2009,11.643288,18.897808,1,"=""026026"""
2010,,,0,
2011,,,0,
2012,,,0,
2013,,,0,
2014,11.447059,18.962193,1,"=""026026"""
2015,10.900833,18.51025,1,"=""026026"""
2016,11.377995,18.181694,1,"=""026026"""
2017,11.544972,18.990055,1,"=""026026"""
2018,,,0,
2019,,,0,
2020,,,0,
2021,,,0,
