Year,YearAverageMin,YearAverageMax,NumberOfSites,Sites
1910,15.519231,27.629972,1,"=""006011"""
1911,15.022466,27.414011,1,"=""006011"""
1912,15.571978,27.589344,1,"=""006011"""
1913,15.380494,27.668768,1,"=""006011"""
1914,15.769315,27.936987,1,"=""006011"""
1915,16.501097,27.963085,1,"=""006011"""
1916,15.6882515,27.459562,1,"=""006011"""
1917,15.06411,27.007183,1,"=""006011"""
1918,16.56904,27.90467,1,"=""006011"""
1919,15.662466,27.277534,1,"=""006011"""
1920,16.161919,27.413187,1,"=""006011"""
1921,16.451508,27.959066,1,"=""006011"""
1922,15.574246,27.023836,1,"=""006011"""
1923,16.126099,26.973972,1,"=""006011"""
1924,15.713296,28.158905,1,"=""006011"""
1925,15.231405,27.074932,1,"=""006011"""
1926,16.016165,27.455769,1,"=""006011"""
1927,16.23416,27.548492,1,"=""006011"""
1928,16.290983,27.532787,1,"=""006011"""
1929,15.72274,27.135616,1,"=""006011"""
1930,16.616165,27.501917,1,"=""006011"""
1931,16.175617,27.820274,1,"=""006011"""
1932,16.822405,27.961475,1,"=""006011"""
1933,16.276648,28.231129,1,"=""006011"""
1934,16.568493,28.061096,1,"=""006011"""
1935,15.720822,27.17726,1,"=""006011"""
1936,16.315575,27.432514,1,"=""006011"""
1937,15.835165,27.43233,1,"=""006011"""
1938,16.346281,27.167955,1,"=""006011"""
1939,16.64137,27.76274,1,"=""006011"""
1940,16.593443,27.907104,1,"=""006011"""
1941,16.582191,27.351648,1,"=""006011"""
1942,16.292055,26.892603,1,"=""006011"""
1943,16.205479,26.842583,1,"=""006011"""
1944,16.17967,27.642857,1,"=""006011"""
1945,16.916164,27.820879,1,"=""006011"""
1946,16.248486,26.88094,1,"=""006011"""
1947,16.307201,26.851374,1,"=""006011"""
1948,16.26694,28.142307,1,"=""006011"""
1949,16.587946,27.980274,1,"=""006011"""
1950,16.179396,28.081318,1,"=""006011"""
1951,15.909642,26.664738,1,"=""006011"""
1952,15.833879,27.742897,1,"=""006011"""
1953,15.906028,26.782192,1,"=""006011"""
1954,16.01041,27.001644,1,"=""006011"""
1955,16.629864,27.373972,1,"=""006011"""
1956,16.480875,27.125683,1,"=""006011"""
1957,16.599724,27.615192,1,"=""006011"""
1958,16.887945,27.520111,1,"=""006011"""
1959,17.196165,27.714521,1,"=""006011"""
1960,16.077595,26.813662,1,"=""006011"""
1961,16.874521,27.693424,1,"=""006011"""
1962,16.650137,27.875069,1,"=""006011"""
1963,17.367672,27.81178,1,"=""006011"""
1964,16.40082,27.06011,1,"=""006011"""
1965,16.88698,27.747396,1,"=""006011"""
1966,16.034794,27.603014,1,"=""006011"""
1967,16.879179,28.034246,1,"=""006011"""
1968,15.938082,26.737978,1,"=""006011"""
1969,16.733698,28.002192,1,"=""006011"""
1970,16.997534,27.293425,1,"=""006011"""
1971,16.779451,26.736712,1,"=""006011"""
1972,17.465027,28.07213,1,"=""006011"""
1973,17.024109,27.080547,1,"=""006011"""
1974,17.486301,27.828493,1,"=""006011"""
1975,16.544657,27.313698,1,"=""006011"""
1976,16.915028,28.29836,1,"=""006011"""
1977,16.88434,28.19178,1,"=""006011"""
1978,17.035616,28.062466,1,"=""006011"""
1979,16.547398,27.270138,1,"=""006011"""
1980,17.306284,27.452732,1,"=""006011"""
1981,17.200548,27.523561,1,"=""006011"""
1982,16.851507,27.821644,1,"=""006011"""
1983,17.232328,28.007671,1,"=""006011"""
1984,16.828688,27.663935,1,"=""006011"""
1985,16.834986,27.78237,1,"=""006011"""
1986,16.086027,27.25315,1,"=""006011"""
1987,17.132328,27.98411,1,"=""006011"""
1988,17.523901,29.030054,1,"=""006011"""
1989,16.826849,27.98767,1,"=""006011"""
1990,16.71653,27.35233,1,"=""006011"""
1991,17.182192,27.629042,1,"=""006011"""
1992,16.768219,26.954794,1,"=""006011"""
1993,16.629864,27.150959,1,"=""006011"""
1994,17.146576,29.040821,1,"=""006011"""
1995,17.547945,28.167124,1,"=""006011"""
1996,17.961475,28.740437,1,"=""006011"""
1997,17.063055,28.095015,1,"=""006011"""
1998,17.596987,28.345753,1,"=""006011"""
1999,17.41863,28.42369,1,"=""006011"""
2000,17.222252,28.576986,1,"=""006011"""
2001,16.66,28.171232,1,"=""006011"""
2002,17.095617,28.16548,1,"=""006011"""
2003,17.13315,28.024658,1,"=""006011"""
2004,16.975136,27.411201,1,"=""006011"""
2005,16.87233,27.283287,1,"=""006011"""
2006,16.922739,28.437534,1,"=""006011"""
2007,17.006027,27.973425,1,"=""006011"""
2008,16.632788,28.033333,1,"=""006011"""
2009,16.775343,28.483013,1,"=""006011"""
2010,17.37741,28.352892,1,"=""006011"""
2011,17.94274,28.572329,1,"=""006011"""
2012,17.304098,28.929508,1,"=""006011"""
2013,17.815617,28.838736,1,"=""006011"""
2014,17.642582,28.853699,1,"=""006011"""
2015,17.893112,28.732967,1,"=""006011"""
2016,17.231026,27.497803,1,"=""006011"""
2017,17.18274,28.26243,1,"=""006011"""
2018,17.264723,27.917318,1,"=""006011"""
2019,17.5,28.550692,1,"=""006011"""
2020,,,0,
2021,,,0,
