Date,Precipitation,TMax,TMin
19510101,0,222,41
19510102,0,184,66
19510103,0,179,64
19510104,0,184,61
19510105,0,251,125
19510106,0,253,140
19510107,0,167,96
19510108,0,154,92
19510109,3,138,66
19510110,23,69,12
19510111,8,17,-4
19510112,163,4,-26
19510113,90,-6,-34
19510114,0,6,-44
19510115,0,32,1
19510116,0,73,25
19510117,0,99,14
19510118,0,128,73
19510119,0,166,82
19510120,0,83,71
19510121,0,100,23
19510122,0,47,8
19510123,87,24,8
19510124,31,37,12
19510125,14,51,25
19510126,41,74,32
19510127,0,129,44
19510128,0,159,27
19510129,0,173,32
19510130,0,198,39
19510131,0,211,72
19510201,0,218,58
19510202,0,217,101
19510203,0,228,104
19510204,0,140,56
19510205,0,77,39
19510206,0,128,35
19510207,0,145,45
19510208,0,223,111
19510209,0,205,83
19510210,38,85,44
19510211,72,50,36
19510212,25,51,36
19510213,108,47,33
19510214,0,60,33
19510215,78,48,33
19510216,0,84,18
19510217,0,141,1
19510218,0,172,4
19510219,0,195,22
19510220,0,227,36
19510221,0,219,141
19510222,0,266,120
19510223,0,277,160
19510224,34,170,89
19510225,123,103,61
19510226,65,79,53
19510227,44,73,49
19510228,75,63,48
19510301,0,48,27
19510302,4,27,6
19510303,20,35,5
19510304,89,39,16
19510305,9,84,37
19510306,51,76,28
19510307,0,148,10
19510308,0,112,39
19510309,11,152,89
19510310,0,258,124
19510311,0,238,123
19510312,195,123,58
19510313,16,79,50
19510314,4,78,60
19510315,11,102,63
19510316,0,156,56
19510317,0,203,65
19510318,0,263,144
19510319,178,150,89
19510320,27,119,83
19510321,251,119,73
19510322,101,112,91
19510323,132,122,94
19510324,221,141,99
19510325,0,172,127
19510326,193,178,146
19510327,6,251,138
19510328,154,138,107
19510329,129,126,100
19510330,73,129,106
19510331,37,149,114
19510401,296,150,128
19510402,298,154,120
19510403,153,141,112
19510404,76,139,97
19510405,421,138,112
19510406,83,156,118
19510407,6,211,125
19510408,0,214,117
19510409,413,178,141
19510410,72,176,146
19510411,0,214,139
19510412,0,183,122
19510413,25,187,139
19510414,337,177,156
19510415,55,203,157
19510416,202,254,170
19510417,30,208,169
19510418,684,194,137
19510419,106,160,126
19510420,390,144,128
19510421,128,168,121
19510422,228,158,134
19510423,48,170,136
19510424,8,217,144
19510425,4,270,178
19510426,141,272,170
19510427,2,279,194
19510428,0,317,212
19510429,21,258,185
19510430,69,199,174
19510501,5,242,173
19510502,0,277,156
