Date,Precipitation,TMax,TMin
19540101,5,-30,-84
19540102,0,-68,-180
19540103,0,-78,-162
19540104,0,-64,-168
19540105,0,-72,-204
19540106,0,-22,-128
19540107,0,-15,-150
19540108,0,-20,-104
19540109,0,-38,-151
19540110,0,-29,-146
19540111,0,-19,-187
19540112,0,-6,-90
19540113,0,-31,-157
19540114,0,-2,-130
19540115,0,-6,-95
19540116,0,11,-150
19540117,0,16,-145
19540118,0,-15,-141
19540119,0,14,-165
19540120,0,-38,-114
19540121,0,-54,-176
19540122,0,-94,-191
19540123,0,-109,-202
19540124,0,-93,-186
19540125,0,-73,-225
19540126,0,-51,-210
19540127,0,-48,-204
19540128,0,-49,-204
19540129,0,-32,-194
19540130,0,-30,-174
19540131,0,10,-178
19540201,0,-3,-156
19540202,0,-24,-148
19540203,0,-32,-176
19540204,0,-56,-180
19540205,0,-52,-216
19540206,0,-33,-202
19540207,0,0,-186
19540208,0,45,-152
19540209,0,68,-125
19540210,0,80,-108
19540211,0,44,-110
19540212,0,10,-122
19540213,0,40,-136
19540214,0,51,-86
19540215,0,52,-70
19540216,0,-7,-104
19540217,0,-64,-182
19540218,0,-34,-196
19540219,0,0,-190
19540220,0,9,-153
19540221,0,12,-169
19540222,0,58,-122
19540223,0,100,-80
19540224,0,39,-34
19540225,0,24,-60
19540226,36,-2,-45
19540227,0,-4,-120
19540228,0,41,-68
19540301,0,48,-76
19540302,0,14,-100
19540303,0,-78,-154
19540304,0,-30,-160
19540305,0,-66,-138
19540306,0,-25,-194
19540307,0,23,-124
19540308,0,32,-122
19540309,0,52,-120
19540310,0,24,-74
19540311,0,-54,-148
19540312,0,6,-168
19540313,0,63,-145
19540314,0,4,-84
19540315,0,68,-139
19540316,0,95,-107
19540317,0,132,-72
19540318,0,86,-71
19540319,0,15,-113
19540320,0,40,-120
19540321,0,76,-102
19540322,0,118,-74
19540323,0,148,-14
19540324,0,170,-32
19540325,0,160,28
19540326,2,112,14
19540327,0,96,-10
19540328,0,89,-61
19540329,0,142,-46
19540330,0,166,-25
19540331,0,185,-2
19540401,0,224,17
19540402,0,172,35
19540403,0,194,16
19540404,0,204,22
19540405,0,158,38
19540406,0,63,10
19540407,0,93,-63
19540408,0,155,-37
19540409,12,188,-5
19540410,44,170,51
19540411,0,195,20
19540412,0,217,34
19540413,0,200,58
19540414,0,196,55
19540415,0,168,70
19540416,0,146,63
19540417,0,124,10
19540418,0,36,-30
19540419,0,84,-44
19540420,0,130,-56
19540421,0,178,-32
19540422,0,212,-12
19540423,0,182,14
19540424,0,124,-49
19540425,0,133,-32
19540426,0,158,-12
19540427,0,234,40
19540428,0,192,84
19540429,0,154,10
19540430,0,165,65
19540501,0,167,59
19540502,0,121,22
19540503,0,156,20
19540504,0,170,32
19540505,0,190,50
19540506,0,222,70
19540507,4,221,58
19540508,0,154,71
19540509,0,198,-18
19540510,0,222,46
19540511,0,254,34
19540512,0,260,108
19540513,19,192,74
19540514,0,196,20
19540515,0,215,45
19540516,0,192,-3
19540517,0,275,67
19540518,0,229,76
19540519,0,234,102
19540520,0,208,46
19540521,51,223,45
19540522,0,190,56
19540523,13,191,118
19540524,0,205,24
19540525,0,264,44
19540526,0,217,118
19540527,0,216,92
19540528,0,249,68
19540529,0,232,104
19540530,0,251,60
19540531,28,202,105
19540601,11,228,102
19540602,0,246,56
19540603,0,258,108
19540604,24,229,146
19540605,0,264,76
19540606,0,273,93
19540607,74,247,135
19540608,1,220,122
19540609,1,210,90
19540610,0,248,86
19540611,5,228,102
19540612,28,186,92
19540613,0,231,70
19540614,0,263,86
19540615,0,254,116
19540616,62,283,135
19540617,0,246,126
19540618,71,214,124
19540619,0,268,97
19540620,0,270,166
19540621,31,245,120
19540622,16,276,112
19540623,106,252,152
19540624,6,242,156
19540625,0,250,140
19540626,0,248,146
19540627,0,261,126
19540628,33,241,135
19540629,0,266,130
19540630,237,229,155
19540701,1,248,122
19540702,11,264,150
19540703,6,272,152
19540704,0,278,127
19540705,34,281,136
19540706,21,289,132
19540707,0,272,131
19540708,5,312,159
19540709,0,304,169
19540710,181,304,175
19540711,198,223,172
19540712,107,221,175
19540713,4,240,174
19540714,165,222,175
19540715,0,253,144
19540716,8,256,169
19540717,0,279,133
19540718,0,260,144
19540719,3,251,174
19540720,120,222,157
19540721,12,255,144
19540722,30,268,166
19540723,3,252,170
19540724,0,277,154
19540725,0,284,156
