Date,Precipitation,TMax,TMin
19520101,22,220,191
19520102,0,197,143
19520103,0,181,140
19520104,0,216,140
19520105,0,214,159
19520106,0,215,154
19520107,0,175,128
19520108,0,173,117
19520109,1,206,105
19520110,0,228,160
19520111,0,230,154
19520112,0,228,176
19520113,4,264,189
19520114,55,205,170
19520115,13,200,164
19520116,1,244,177
19520117,54,198,171
19520118,0,193,170
19520119,0,192,139
19520120,0,225,126
19520121,0,218,126
19520122,0,235,143
19520123,0,250,182
19520124,0,260,189
19520125,0,200,174
19520126,7,207,175
19520127,0,253,181
19520128,0,252,158
19520129,0,246,150
19520130,1,237,161
19520131,10,221,198
19520201,21,278,209
19520202,0,298,204
19520203,18,223,168
19520204,15,186,160
19520205,11,262,173
19520206,0,290,171
19520207,0,246,175
19520208,0,236,189
19520209,0,246,174
19520210,4,242,167
19520211,0,272,157
19520212,0,300,192
19520213,0,323,192
19520214,0,333,213
19520215,0,320,221
19520216,1,286,181
19520217,88,198,136
19520218,87,136,77
19520219,3,119,74
19520220,0,150,106
19520221,0,204,128
19520222,0,197,155
19520223,0,233,169
19520224,0,267,186
19520225,0,292,208
19520226,0,279,201
19520227,1,291,201
19520228,0,298,204
19520229,0,289,213
19520301,0,274,204
19520302,0,298,204
19520303,0,303,204
19520304,0,317,204
19520305,0,333,220
19520306,0,349,218
19520307,0,346,227
19520308,0,321,206
19520309,0,328,224
19520310,0,322,229
19520311,0,311,231
19520312,14,261,217
19520313,73,225,195
19520314,0,256,211
19520315,0,322,204
19520316,0,322,208
19520317,0,365,224
19520318,0,360,240
19520319,0,311,183
19520320,110,189,165
19520321,54,230,176
19520322,20,223,193
19520323,7,259,203
19520324,0,321,208
19520325,0,320,226
19520326,0,314,227
19520327,0,330,232
19520328,0,316,232
19520329,0,326,232
19520330,0,342,232
19520331,0,339,235
19520401,0,272,233
19520402,167,243,217
19520403,5,278,225
19520404,0,287,223
19520405,0,322,222
19520406,0,350,239
19520407,0,326,238
19520408,0,293,236
19520409,0,353,246
19520410,0,389,252
19520411,0,383,242
19520412,0,372,224
19520413,34,226,157
19520414,33,233,157
19520415,0,263,154
19520416,0,274,191
19520417,0,291,209
19520418,0,300,220
19520419,0,354,228
19520420,0,366,242
19520421,102,367,238
19520422,12,308,221
19520423,83,356,238
19520424,0,252,196
19520425,1,227,189
19520426,11,294,215
19520427,185,350,238
19520428,0,348,237
19520429,11,340,254
19520430,0,361,247
19520501,0,358,262
19520502,0,358,255
19520503,0,377,251
19520504,59,372,249
19520505,998,370,235
19520506,417,370,237
19520507,243,354,226
19520508,0,339,232
19520509,68,327,231
19520510,0,340,242
19520511,0,337,249
19520512,0,348,253
19520513,265,304,227
19520514,0,321,228
19520515,319,328,248
19520516,1,316,242
19520517,1,325,246
19520518,15,326,253
19520519,9,336,250
19520520,6,326,251
19520521,0,337,252
19520522,0,358,263
19520523,0,358,264
19520524,0,370,259
19520525,442,362,235
19520526,0,343,242
19520527,84,360,260
19520528,1,342,264
19520529,0,353,257
19520530,0,367,272
19520531,0,366,266
19520601,0,360,265
19520602,0,349,255
19520603,0,356,251
19520604,0,353,253
19520605,0,354,255
19520606,0,379,268
19520607,0,372,270
19520608,0,358,270
19520609,49,326,242
19520610,20,314,241
19520611,0,333,250
19520612,478,282,238
19520613,2102,265,241
19520614,91,334,256
19520615,0,339,260
19520616,0,342,257
19520617,0,341,267
19520618,0,347,264
19520619,0,356,262
19520620,0,356,259
19520621,0,348,254
19520622,0,351,252
19520623,48,309,255
19520624,12,323,244
19520625,4,339,242
19520626,0,331,246
19520627,23,330,254
19520628,2,337,255
19520629,0,350,259
19520630,16,299,254
19520701,10,334,247
19520702,1,352,258
19520703,0,350,250
19520704,0,357,255
19520705,2,340,256
19520706,1285,323,210
19520707,0,360,261
19520708,0,355,261
19520709,0,361,264
19520710,0,374,268
19520711,0,379,268
19520712,0,373,268
19520713,2,370,276
19520714,0,353,271
19520715,0,360,257
19520716,40,352,244
19520717,1,323,246
19520718,0,348,247
19520719,362,351,255
19520720,134,338,254
19520721,1,344,242
19520722,0,340,254
19520723,197,334,245
19520724,19,328,249
19520725,0,328,254
19520726,85,333,247
19520727,135,328,244
19520728,1,321,244
19520729,0,321,248
19520730,0,337,255
19520731,0,350,249
19520801,17,322,252
19520802,142,319,250
19520803,26,312,256
19520804,479,292,255
19520805,55,325,248
19520806,26,326,250
19520807,124,320,246
19520808,0,331,248
19520809,0,347,256
19520810,21,313,264
19520811,712,272,247
19520812,135,295,245
19520813,51,315,246
19520814,0,302,254
19520815,218,314,250
19520816,215,328,246
19520817,0,325,241
19520818,0,320,241
19520819,0,312,250
19520820,37,298,256
19520821,80,328,240
19520822,104,339,234
19520823,0,338,256
19520824,0,344,256
19520825,0,342,250
19520826,0,323,247
19520827,521,288,236
19520828,186,300,248
19520829,0,320,249
19520830,0,322,248
19520831,0,316,242
19520901,0,312,240
19520902,0,322,244
19520903,0,337,239
19520904,0,323,241
19520905,1,317,259
19520906,656,273,244
19520907,159,302,228
19520908,0,293,256
19520909,69,320,251
19520910,0,330,240
19520911,0,327,245
19520912,0,328,252
19520913,1,300,256
19520914,299,268,233
19520915,48,330,233
19520916,151,304,247
19520917,537,297,250
19520918,12,301,250
19520919,5,333,244
19520920,0,331,256
19520921,58,317,253
19520922,0,275,241
19520923,0,304,241
19520924,12,294,244
19520925,0,322,239
19520926,528,264,222
19520927,475,266,230
19520928,10,274,239
