Date,Precipitation,TMax,TMin
19520101,0,-122,-269
19520102,0,-77,-255
19520103,0,-135,-230
19520104,0,-129,-238
19520105,0,-134,-293
19520106,0,-184,-282
19520107,0,-205,-319
19520108,0,-203,-358
19520109,0,-139,-265
19520110,1,-150,-278
19520111,0,-149,-282
19520112,0,-120,-294
19520113,0,-101,-267
19520114,0,-151,-247
19520115,0,-122,-240
19520116,0,-130,-290
19520117,0,-157,-283
19520118,0,-55,-250
19520119,0,-74,-212
19520120,0,-98,-260
19520121,0,-37,-236
19520122,0,-54,-207
19520123,0,-102,-225
19520124,0,-167,-259
19520125,0,-201,-314
19520126,0,-158,-297
19520127,1,-147,-237
19520128,1,-121,-261
19520129,0,-162,-228
19520130,0,-158,-255
19520131,0,-186,-301
19520201,0,-195,-320
19520202,0,-192,-327
19520203,0,-203,-345
19520204,0,-179,-327
19520205,0,-164,-317
19520206,0,-85,-273
19520207,0,-80,-234
19520208,0,-32,-186
19520209,0,-85,-216
19520210,0,-130,-250
19520211,0,-122,-268
19520212,0,-105,-275
19520213,0,-128,-252
19520214,0,-172,-280
19520215,0,-147,-285
19520216,0,-111,-250
19520217,0,-81,-230
19520218,0,-63,-220
19520219,0,-60,-233
19520220,0,-121,-242
19520221,0,-115,-245
19520222,0,-109,-252
19520223,0,-107,-254
19520224,0,-100,-268
19520225,0,-87,-236
19520226,0,-94,-220
19520227,0,-92,-241
19520228,0,-81,-232
19520229,0,-44,-232
19520301,2,-52,-206
19520302,4,-72,-177
19520303,0,-65,-205
19520304,0,-76,-235
19520305,0,-70,-228
19520306,0,-66,-219
19520307,36,-92,-196
19520308,99,-93,-138
19520309,0,-56,-232
19520310,0,-19,-227
19520311,0,-3,-167
19520312,0,-1,-175
19520313,0,74,-132
19520314,0,41,-59
19520315,0,30,-93
19520316,0,39,-117
19520317,0,36,-93
19520318,1,-16,-120
19520319,0,-12,-140
19520320,0,14,-160
19520321,0,20,-146
19520322,0,47,-87
19520323,34,13,-58
19520324,0,62,-75
19520325,0,79,-82
19520326,0,103,-34
19520327,0,62,-58
19520328,0,115,-24
19520329,0,68,-41
19520330,0,68,-67
19520331,0,76,-53
19520401,0,94,-30
19520402,0,173,-50
19520403,0,212,-23
19520404,0,240,-7
19520405,0,272,41
19520406,0,90,5
19520407,31,94,2
19520408,0,138,-8
19520409,0,82,-11
19520410,0,112,-37
19520411,0,136,6
19520412,0,56,-25
19520413,0,92,-56
19520414,8,75,-51
19520415,83,34,4
19520416,4,56,6
19520417,0,60,2
19520418,0,114,-21
19520419,122,76,3
19520420,36,81,-22
19520421,1,72,-10
19520422,0,100,-31
19520423,0,129,-13
19520424,0,144,-20
19520425,0,162,3
19520426,0,172,4
19520427,69,113,40
19520428,0,164,48
19520429,8,157,17
19520430,0,209,31
19520501,0,267,64
19520502,56,190,68
19520503,0,205,32
19520504,0,227,47
19520505,0,289,92
19520506,12,97,27
19520507,0,147,19
19520508,0,237,11
19520509,0,246,78
19520510,0,282,61
19520511,0,245,84
19520512,0,257,37
19520513,0,344,114
19520514,0,193,82
19520515,0,257,101
19520516,0,228,79
19520517,13,284,84
19520518,29,235,76
19520519,4,267,49
19520520,0,153,19
19520521,0,133,23
19520522,101,140,39
19520523,0,178,22
19520524,0,251,61
19520525,0,278,76
19520526,105,161,109
19520527,18,151,74
19520528,0,214,46
19520529,0,198,96
19520530,0,186,91
19520531,60,210,78
19520601,320,126,92
19520602,0,183,67
19520603,29,192,117
19520604,10,180,110
19520605,33,191,109
19520606,1,206,118
19520607,0,234,116
19520608,0,272,119
19520609,0,203,133
19520610,1,254,149
19520611,0,312,114
19520612,0,275,144
19520613,0,268,156
19520614,0,255,128
19520615,11,353,174
19520616,0,240,152
19520617,7,300,145
19520618,0,196,146
19520619,0,226,137
19520620,0,271,105
19520621,0,315,136
19520622,0,328,160
19520623,0,318,174
19520624,0,319,170
19520625,0,327,169
19520626,27,347,185
19520627,0,348,222
19520628,5,308,193
19520629,0,342,199
19520630,96,278,184
19520701,0,315,172
19520702,6,253,166
19520703,0,282,150
19520704,0,307,136
19520705,0,257,164
19520706,0,278,132
19520707,37,242,160
19520708,5,282,156
19520709,2,274,176
19520710,0,307,161
19520711,0,327,198
19520712,0,333,184
19520713,44,293,204
19520714,17,300,196
19520715,13,307,182
19520716,0,333,203
19520717,0,357,228
19520718,0,382,240
19520719,0,344,237
19520720,0,354,225
19520721,85,254,162
19520722,46,237,165
19520723,139,277,197
19520724,323,248,188
19520725,0,275,173
19520726,0,311,184
19520727,0,303,170
19520728,75,240,180
19520729,0,279,170
19520730,106,212,181
19520731,35,252,154
19520801,9,217,141
19520802,19,227,126
19520803,0,258,135
19520804,0,281,159
19520805,0,303,180
19520806,0,325,216
19520807,0,322,216
19520808,0,323,218
19520809,0,251,156
19520810,0,302,147
19520811,0,300,179
19520812,0,328,213
19520813,150,330,211
19520814,0,223,173
19520815,0,257,146
19520816,0,260,125
19520817,0,257,96
19520818,0,250,133
19520819,100,197,156
19520820,28,266,145
19520821,0,298,159
19520822,0,307,208
19520823,0,302,195
19520824,0,308,171
19520825,147,244,173
19520826,0,277,171
19520827,18,252,167
19520828,2,263,139
19520829,58,285,141
19520830,66,213,141
19520831,0,211,126
19520901,0,253,122
19520902,0,248,136
19520903,0,237,95
19520904,0,258,73
19520905,5,268,141
19520906,0,223,119
19520907,0,208,94
19520908,0,197,82
19520909,0,227,93
19520910,0,235,52
19520911,323,175,124
19520912,1,149,83
19520913,0,222,56
19520914,0,187,82
19520915,21,184,44
19520916,95,121,74
19520917,2,170,54
19520918,0,215,66
19520919,58,145,89
19520920,0,189,58
19520921,0,207,50
19520922,41,185,96
19520923,2,189,88
19520924,0,128,28
19520925,0,175,2
19520926,0,209,62
19520927,0,178,63
19520928,0,168,12
19520929,0,177,20
19520930,0,205,33
19521001,56,185,100
19521002,24,163,60
19521003,0,106,31
19521004,0,179,15
19521005,0,237,78
19521006,0,260,106
19521007,0,253,128
19521008,0,253,72
19521009,0,147,43
19521010,7,77,-3
19521011,0,75,-40
19521012,0,78,-17
19521013,0,183,-24
19521014,152,174,58
19521015,19,58,-32
19521016,0,46,-62
19521017,0,121,-10
19521018,0,178,-19
19521019,0,181,43
19521020,11,70,-20
19521021,0,20,-52
19521022,0,25,-71
19521023,0,51,-39
19521024,0,46,-57
19521025,0,43,-78
19521026,0,125,-22
19521027,0,145,9
19521028,0,146,-32
19521029,0,71,-69
19521030,0,54,-54
19521031,0,5,-74
19521101,0,55,-65
19521102,0,59,-65
19521103,0,75,-66
19521104,0,43,-80
19521105,0,-17,-108
19521106,0,-48,-138
19521107,0,-62,-166
