Product code,Bureau of Meteorology station number,Year,Month,Day,Rainfall amount (millimetres),Period over which rainfall was measured (days),Quality
IDCJAC0009,009999,2017,07,08,4.1,1,Y
IDCJAC0009,009999,2017,07,09,2.7,1,Y
IDCJAC0009,009999,2017,07,10,0.0,,Y
IDCJAC0009,009999,2017,07,11,0.0,,Y
IDCJAC0009,009999,2017,07,12,3.8,1,Y
IDCJAC0009,009999,2017,07,13,1.2,1,Y
IDCJAC0009,009999,2017,07,14,3.0,1,Y
IDCJAC0009,009999,2017,07,15,0.0,,Y
IDCJAC0009,009999,2017,07,16,3.3,1,Y
IDCJAC0009,009999,2017,07,17,3.1,1,Y
IDCJAC0009,009999,2017,07,18,0.2,1,Y
IDCJAC0009,009999,2017,07,19,1.6,1,Y
IDCJAC0009,009999,2017,07,20,0.2,1,Y
IDCJAC0009,009999,2017,07,21,2.0,1,Y
IDCJAC0009,009999,2017,07,22,3.6,1,Y
IDCJAC0009,009999,2017,07,23,1.5,1,Y
IDCJAC0009,009999,2017,07,24,1.7,1,Y
IDCJAC0009,009999,2017,07,25,3.8,1,Y
IDCJAC0009,009999,2017,07,26,3.4,1,Y
IDCJAC0009,009999,2017,07,27,5.0,1,Y
IDCJAC0009,009999,2017,07,28,4.0,1,Y
IDCJAC0009,009999,2017,07,29,13.9,1,Y
IDCJAC0009,009999,2017,07,30,9.1,1,Y
IDCJAC0009,009999,2017,07,31,0.2,1,Y
IDCJAC0009,009999,2017,08,01,23.2,1,Y
IDCJAC0009,009999,2017,08,02,5.6,1,Y
IDCJAC0009,009999,2017,08,03,0.2,1,Y
IDCJAC0009,009999,2017,08,04,6.4,1,Y
IDCJAC0009,009999,2017,08,05,3.2,1,Y
IDCJAC0009,009999,2017,08,06,0.2,1,Y
IDCJAC0009,009999,2017,08,07,0.0,,Y
IDCJAC0009,009999,2017,08,08,1.0,1,Y
IDCJAC0009,009999,2017,08,09,11.6,1,Y
IDCJAC0009,009999,2017,08,10,30.6,1,Y
IDCJAC0009,009999,2017,08,11,0.0,,Y
IDCJAC0009,009999,2017,08,12,1.9,1,Y
IDCJAC0009,009999,2017,08,13,0.0,1,Y
IDCJAC0009,009999,2017,08,14,9.3,1,Y
IDCJAC0009,009999,2017,08,15,14.4,1,Y
IDCJAC0009,009999,2017,08,16,5.5,1,Y
IDCJAC0009,009999,2017,08,17,10.7,1,Y
IDCJAC0009,009999,2017,08,18,0.2,1,Y
IDCJAC0009,009999,2017,08,19,11.6,1,Y
IDCJAC0009,009999,2017,08,20,20.4,1,Y
IDCJAC0009,009999,2017,08,21,0.0,,Y
IDCJAC0009,009999,2017,08,22,1.4,1,Y
IDCJAC0009,009999,2017,08,23,0.4,1,Y
IDCJAC0009,009999,2017,08,24,0.2,1,Y
IDCJAC0009,009999,2017,08,25,0.0,,Y
IDCJAC0009,009999,2017,08,26,5.5,1,Y
IDCJAC0009,009999,2017,08,27,5.5,1,Y
IDCJAC0009,009999,2017,08,28,0.0,,Y
IDCJAC0009,009999,2017,08,29,0.2,1,Y
IDCJAC0009,009999,2017,08,30,0.2,1,Y
IDCJAC0009,009999,2017,08,31,1.0,1,Y
IDCJAC0009,009999,2017,09,01,0.4,1,Y
IDCJAC0009,009999,2017,09,02,11.1,1,Y
IDCJAC0009,009999,2017,09,03,4.9,1,Y
IDCJAC0009,009999,2017,09,04,1.2,1,Y
IDCJAC0009,009999,2017,09,05,0.0,1,Y
IDCJAC0009,009999,2017,09,06,0.0,1,Y
IDCJAC0009,009999,2017,09,07,0.2,1,Y
IDCJAC0009,009999,2017,09,08,0.0,,Y
IDCJAC0009,009999,2017,09,09,0.0,,Y
IDCJAC0009,009999,2017,09,10,0.0,,Y
IDCJAC0009,009999,2017,09,11,2.0,1,Y
IDCJAC0009,009999,2017,09,12,5.4,1,Y
IDCJAC0009,009999,2017,09,13,0.2,1,Y
IDCJAC0009,009999,2017,09,14,0.0,1,Y
IDCJAC0009,009999,2017,09,15,0.0,1,Y
IDCJAC0009,009999,2017,09,16,0.0,,Y
IDCJAC0009,009999,2017,09,17,0.0,,Y
IDCJAC0009,009999,2017,09,18,1.6,1,Y
IDCJAC0009,009999,2017,09,19,0.0,1,Y
IDCJAC0009,009999,2017,09,20,1.6,1,Y
IDCJAC0009,009999,2017,09,21,2.6,1,Y
IDCJAC0009,009999,2017,09,22,9.2,1,Y
IDCJAC0009,009999,2017,09,23,19.5,1,Y
IDCJAC0009,009999,2017,09,24,1.9,1,Y
IDCJAC0009,009999,2017,09,25,48.4,1,Y
IDCJAC0009,009999,2017,09,26,33.5,1,Y
IDCJAC0009,009999,2017,09,27,3.8,1,Y
IDCJAC0009,009999,2017,09,28,1.7,1,Y
IDCJAC0009,009999,2017,09,29,4.0,1,Y
IDCJAC0009,009999,2017,09,30,1.4,1,Y
IDCJAC0009,009999,2017,10,01,0.0,,Y
IDCJAC0009,009999,2017,10,02,0.0,,Y
IDCJAC0009,009999,2017,10,03,6.6,1,Y
IDCJAC0009,009999,2017,10,04,0.2,1,Y
IDCJAC0009,009999,2017,10,05,0.0,,Y
IDCJAC0009,009999,2017,10,06,0.0,,Y
IDCJAC0009,009999,2017,10,07,9.9,1,Y
IDCJAC0009,009999,2017,10,08,7.5,1,Y
IDCJAC0009,009999,2017,10,09,0.2,1,Y
IDCJAC0009,009999,2017,10,10,0.0,,Y
IDCJAC0009,009999,2017,10,11,5.0,1,Y
IDCJAC0009,009999,2017,10,12,0.0,,Y
IDCJAC0009,009999,2017,10,13,0.0,1,Y
IDCJAC0009,009999,2017,10,14,0.0,,Y
IDCJAC0009,009999,2017,10,15,0.0,,Y
IDCJAC0009,009999,2017,10,16,0.0,,Y
IDCJAC0009,009999,2017,10,17,4.2,1,Y
IDCJAC0009,009999,2017,10,18,0.0,,Y
IDCJAC0009,009999,2017,10,19,0.4,1,Y
IDCJAC0009,009999,2017,10,20,0.0,1,Y
IDCJAC0009,009999,2017,10,21,0.0,,Y
IDCJAC0009,009999,2017,10,22,0.2,1,Y
IDCJAC0009,009999,2017,10,23,0.4,1,Y
IDCJAC0009,009999,2017,10,24,0.8,1,Y
IDCJAC0009,009999,2017,10,25,1.0,1,Y
IDCJAC0009,009999,2017,10,26,0.2,1,Y
IDCJAC0009,009999,2017,10,27,9.4,1,Y
IDCJAC0009,009999,2017,10,28,0.4,1,Y
IDCJAC0009,009999,2017,10,29,1.8,1,Y
IDCJAC0009,009999,2017,10,30,0.0,,Y
IDCJAC0009,009999,2017,10,31,0.0,1,Y
IDCJAC0009,009999,2017,11,01,2.2,1,Y
IDCJAC0009,009999,2017,11,02,0.4,1,Y
IDCJAC0009,009999,2017,11,03,0.2,1,Y
IDCJAC0009,009999,2017,11,04,0.0,1,Y
IDCJAC0009,009999,2017,11,05,0.0,1,Y
IDCJAC0009,009999,2017,11,06,0.0,1,Y
IDCJAC0009,009999,2017,11,07,0.0,,Y
IDCJAC0009,009999,2017,11,08,0.0,,Y
IDCJAC0009,009999,2017,11,09,0.0,,Y
IDCJAC0009,009999,2017,11,10,0.0,,Y
IDCJAC0009,009999,2017,11,11,0.0,1,Y
IDCJAC0009,009999,2017,11,12,,,
IDCJAC0009,009999,2017,11,13,,,
IDCJAC0009,009999,2017,11,14,0.2,3,Y
IDCJAC0009,009999,2017,11,15,0.0,,Y
IDCJAC0009,009999,2017,11,16,0.0,,Y
IDCJAC0009,009999,2017,11,17,2.2,1,Y
IDCJAC0009,009999,2017,11,18,0.3,1,Y
IDCJAC0009,009999,2017,11,19,0.0,1,Y
IDCJAC0009,009999,2017,11,20,0.3,,Y
IDCJAC0009,009999,2017,11,21,0.0,1,Y
IDCJAC0009,009999,2017,11,22,0.0,1,Y
IDCJAC0009,009999,2017,11,23,0.0,,Y
IDCJAC0009,009999,2017,11,24,0.0,,Y
IDCJAC0009,009999,2017,11,25,0.0,1,Y
IDCJAC0009,009999,2017,11,26,,,
IDCJAC0009,009999,2017,11,27,0.2,2,Y
IDCJAC0009,009999,2017,11,28,0.0,1,Y
IDCJAC0009,009999,2017,11,29,1.0,1,Y
IDCJAC0009,009999,2017,11,30,4.8,1,Y
IDCJAC0009,009999,2017,12,01,1.2,1,Y
IDCJAC0009,009999,2017,12,02,0.0,1,Y
IDCJAC0009,009999,2017,12,03,0.0,1,Y
IDCJAC0009,009999,2017,12,04,5.8,1,Y
IDCJAC0009,009999,2017,12,05,2.0,1,Y
IDCJAC0009,009999,2017,12,06,2.6,1,Y
IDCJAC0009,009999,2017,12,07,0.2,1,Y
IDCJAC0009,009999,2017,12,08,0.0,,Y
IDCJAC0009,009999,2017,12,09,0.0,,Y
IDCJAC0009,009999,2017,12,10,0.0,,Y
IDCJAC0009,009999,2017,12,11,0.0,,Y
IDCJAC0009,009999,2017,12,12,1.8,1,Y
IDCJAC0009,009999,2017,12,13,1.4,1,Y
IDCJAC0009,009999,2017,12,14,2.4,1,Y
IDCJAC0009,009999,2017,12,15,0.0,1,Y
IDCJAC0009,009999,2017,12,16,0.0,1,Y
IDCJAC0009,009999,2017,12,17,0.4,1,Y
IDCJAC0009,009999,2017,12,18,15.8,1,Y
IDCJAC0009,009999,2017,12,19,21.6,1,Y
IDCJAC0009,009999,2017,12,20,0.0,1,Y
IDCJAC0009,009999,2017,12,21,0.0,,Y
IDCJAC0009,009999,2017,12,22,0.0,,Y
IDCJAC0009,009999,2017,12,23,0.0,,Y
IDCJAC0009,009999,2017,12,24,0.0,,Y
IDCJAC0009,009999,2017,12,25,0.0,,Y
IDCJAC0009,009999,2017,12,26,0.0,,Y
IDCJAC0009,009999,2017,12,27,0.0,,Y
IDCJAC0009,009999,2017,12,28,0.0,1,Y
IDCJAC0009,009999,2017,12,29,0.0,1,Y
IDCJAC0009,009999,2017,12,30,0.0,1,Y
IDCJAC0009,009999,2017,12,31,0.0,1,Y
IDCJAC0009,009999,2018,01,01,0.0,,Y
IDCJAC0009,009999,2018,01,02,0.0,,Y
IDCJAC0009,009999,2018,01,03,0.0,,Y
IDCJAC0009,009999,2018,01,04,0.0,,Y
IDCJAC0009,009999,2018,01,05,0.0,,Y
IDCJAC0009,009999,2018,01,06,0.0,,Y
IDCJAC0009,009999,2018,01,07,0.0,,Y
IDCJAC0009,009999,2018,01,08,0.0,1,Y
IDCJAC0009,009999,2018,01,09,0.0,,Y
IDCJAC0009,009999,2018,01,10,0.0,,Y
IDCJAC0009,009999,2018,01,11,4.6,1,Y
IDCJAC0009,009999,2018,01,12,0.2,1,Y
IDCJAC0009,009999,2018,01,13,0.0,1,Y
IDCJAC0009,009999,2018,01,14,0.0,1,Y
IDCJAC0009,009999,2018,01,15,0.0,1,Y
IDCJAC0009,009999,2018,01,16,0.0,1,Y
IDCJAC0009,009999,2018,01,17,10.8,1,Y
IDCJAC0009,009999,2018,01,18,1.6,1,Y
IDCJAC0009,009999,2018,01,19,0.0,1,Y
IDCJAC0009,009999,2018,01,20,0.0,,Y
IDCJAC0009,009999,2018,01,21,0.0,,Y
IDCJAC0009,009999,2018,01,22,0.0,,Y
IDCJAC0009,009999,2018,01,23,0.0,,Y
IDCJAC0009,009999,2018,01,24,0.0,,Y
IDCJAC0009,009999,2018,01,25,0.0,,Y
IDCJAC0009,009999,2018,01,26,0.0,,Y
IDCJAC0009,009999,2018,01,27,0.0,,Y
IDCJAC0009,009999,2018,01,28,0.0,,Y
IDCJAC0009,009999,2018,01,29,0.6,1,Y
IDCJAC0009,009999,2018,01,30,0.0,1,Y
IDCJAC0009,009999,2018,01,31,3.2,1,Y
IDCJAC0009,009999,2018,02,01,3.0,1,Y
IDCJAC0009,009999,2018,02,02,0.0,1,Y
IDCJAC0009,009999,2018,02,03,0.0,,Y
IDCJAC0009,009999,2018,02,04,0.0,,Y
IDCJAC0009,009999,2018,02,05,0.0,,Y
IDCJAC0009,009999,2018,02,06,1.4,1,Y
IDCJAC0009,009999,2018,02,07,0.0,1,Y
IDCJAC0009,009999,2018,02,08,0.0,,Y
IDCJAC0009,009999,2018,02,09,0.0,1,Y
IDCJAC0009,009999,2018,02,10,0.0,,Y
IDCJAC0009,009999,2018,02,11,0.0,,Y
IDCJAC0009,009999,2018,02,12,0.0,,Y
IDCJAC0009,009999,2018,02,13,0.0,,Y
IDCJAC0009,009999,2018,02,14,0.4,1,Y
IDCJAC0009,009999,2018,02,15,0.0,1,Y
IDCJAC0009,009999,2018,02,16,0.0,,Y
IDCJAC0009,009999,2018,02,17,1.6,1,Y
IDCJAC0009,009999,2018,02,18,0.4,1,Y
IDCJAC0009,009999,2018,02,19,0.0,1,Y
IDCJAC0009,009999,2018,02,20,3.4,1,Y
IDCJAC0009,009999,2018,02,21,1.2,1,Y
IDCJAC0009,009999,2018,02,22,0.6,1,Y
IDCJAC0009,009999,2018,02,23,1.2,1,Y
IDCJAC0009,009999,2018,02,24,0.0,1,Y
IDCJAC0009,009999,2018,02,25,0.0,1,Y
IDCJAC0009,009999,2018,02,26,0.0,1,Y
IDCJAC0009,009999,2018,02,27,3.4,1,Y
IDCJAC0009,009999,2018,02,28,0.4,1,Y
IDCJAC0009,009999,2018,03,01,0.0,1,Y
IDCJAC0009,009999,2018,03,02,0.0,,Y
IDCJAC0009,009999,2018,03,03,0.4,1,Y
IDCJAC0009,009999,2018,03,04,0.0,1,Y
IDCJAC0009,009999,2018,03,05,0.0,1,Y
IDCJAC0009,009999,2018,03,06,0.0,1,Y
IDCJAC0009,009999,2018,03,07,0.0,,Y
IDCJAC0009,009999,2018,03,08,0.0,,Y
IDCJAC0009,009999,2018,03,09,0.0,,Y
IDCJAC0009,009999,2018,03,10,0.0,,Y
IDCJAC0009,009999,2018,03,11,0.0,,Y
IDCJAC0009,009999,2018,03,12,0.0,,Y
IDCJAC0009,009999,2018,03,13,0.0,1,Y
IDCJAC0009,009999,2018,03,14,2.5,1,Y
IDCJAC0009,009999,2018,03,15,0.0,1,Y
IDCJAC0009,009999,2018,03,16,0.0,1,Y
IDCJAC0009,009999,2018,03,17,1.3,1,Y
IDCJAC0009,009999,2018,03,18,0.0,,Y
IDCJAC0009,009999,2018,03,19,0.0,,Y
IDCJAC0009,009999,2018,03,20,0.0,1,Y
IDCJAC0009,009999,2018,03,21,0.0,1,Y
IDCJAC0009,009999,2018,03,22,0.0,1,Y
IDCJAC0009,009999,2018,03,23,2.9,1,Y
IDCJAC0009,009999,2018,03,24,0.0,1,Y
IDCJAC0009,009999,2018,03,25,2.3,1,Y
IDCJAC0009,009999,2018,03,26,7.4,1,Y
IDCJAC0009,009999,2018,03,27,1.6,1,Y
IDCJAC0009,009999,2018,03,28,0.0,1,Y
IDCJAC0009,009999,2018,03,29,0.0,1,Y
IDCJAC0009,009999,2018,03,30,0.0,1,Y
IDCJAC0009,009999,2018,03,31,0.0,1,Y
IDCJAC0009,009999,2018,04,01,0.8,1,Y
IDCJAC0009,009999,2018,04,02,0.0,1,Y
IDCJAC0009,009999,2018,04,03,0.0,1,Y
IDCJAC0009,009999,2018,04,04,0.0,,Y
IDCJAC0009,009999,2018,04,05,0.0,,Y
IDCJAC0009,009999,2018,04,06,0.0,,Y
IDCJAC0009,009999,2018,04,07,0.0,1,Y
IDCJAC0009,009999,2018,04,08,0.0,1,Y
IDCJAC0009,009999,2018,04,09,0.0,1,Y
IDCJAC0009,009999,2018,04,10,1.8,1,Y
IDCJAC0009,009999,2018,04,11,3.0,1,Y
IDCJAC0009,009999,2018,04,12,1.2,1,Y
IDCJAC0009,009999,2018,04,13,1.3,1,Y
IDCJAC0009,009999,2018,04,14,0.9,1,Y
IDCJAC0009,009999,2018,04,15,0.0,1,Y
IDCJAC0009,009999,2018,04,16,0.0,1,Y
IDCJAC0009,009999,2018,04,17,0.0,,Y
IDCJAC0009,009999,2018,04,18,0.4,1,Y
IDCJAC0009,009999,2018,04,19,1.2,1,Y
IDCJAC0009,009999,2018,04,20,1.0,1,Y
IDCJAC0009,009999,2018,04,21,0.2,1,Y
IDCJAC0009,009999,2018,04,22,3.0,1,Y
IDCJAC0009,009999,2018,04,23,2.8,1,Y
IDCJAC0009,009999,2018,04,24,1.4,1,Y
IDCJAC0009,009999,2018,04,25,1.2,1,Y
IDCJAC0009,009999,2018,04,26,0.4,1,Y
IDCJAC0009,009999,2018,04,27,0.4,1,Y
IDCJAC0009,009999,2018,04,28,0.2,1,Y
IDCJAC0009,009999,2018,04,29,0.2,1,Y
IDCJAC0009,009999,2018,04,30,0.0,1,Y
IDCJAC0009,009999,2018,05,01,1.2,1,Y
IDCJAC0009,009999,2018,05,02,6.7,1,Y
IDCJAC0009,009999,2018,05,03,4.1,1,Y
IDCJAC0009,009999,2018,05,04,0.0,,Y
IDCJAC0009,009999,2018,05,05,0.0,1,Y
IDCJAC0009,009999,2018,05,06,0.7,1,Y
IDCJAC0009,009999,2018,05,07,0.5,1,Y
IDCJAC0009,009999,2018,05,08,0.0,1,Y
IDCJAC0009,009999,2018,05,09,1.6,1,Y
IDCJAC0009,009999,2018,05,10,0.0,1,Y
IDCJAC0009,009999,2018,05,11,0.0,1,Y
IDCJAC0009,009999,2018,05,12,0.0,1,Y
IDCJAC0009,009999,2018,05,13,0.0,1,Y
IDCJAC0009,009999,2018,05,14,2.4,1,Y
IDCJAC0009,009999,2018,05,15,0.0,1,Y
IDCJAC0009,009999,2018,05,16,0.0,1,Y
IDCJAC0009,009999,2018,05,17,0.2,1,Y
IDCJAC0009,009999,2018,05,18,0.2,1,Y
IDCJAC0009,009999,2018,05,19,0.0,1,Y
IDCJAC0009,009999,2018,05,20,0.2,1,Y
IDCJAC0009,009999,2018,05,21,0.0,1,Y
IDCJAC0009,009999,2018,05,22,0.0,,Y
IDCJAC0009,009999,2018,05,23,0.0,,Y
IDCJAC0009,009999,2018,05,24,0.0,,Y
IDCJAC0009,009999,2018,05,25,0.6,1,Y
IDCJAC0009,009999,2018,05,26,2.8,1,Y
IDCJAC0009,009999,2018,05,27,3.0,1,Y
IDCJAC0009,009999,2018,05,28,12.2,1,Y
IDCJAC0009,009999,2018,05,29,2.0,1,Y
IDCJAC0009,009999,2018,05,30,0.0,1,Y
IDCJAC0009,009999,2018,05,31,0.0,,Y
IDCJAC0009,009999,2018,06,01,3.6,1,Y
IDCJAC0009,009999,2018,06,02,0.0,1,Y
IDCJAC0009,009999,2018,06,03,0.2,1,Y
IDCJAC0009,009999,2018,06,04,0.0,1,Y
IDCJAC0009,009999,2018,06,05,0.2,1,Y
IDCJAC0009,009999,2018,06,06,4.4,1,Y
IDCJAC0009,009999,2018,06,07,0.4,1,Y
IDCJAC0009,009999,2018,06,08,0.2,1,Y
IDCJAC0009,009999,2018,06,09,0.0,1,Y
IDCJAC0009,009999,2018,06,10,2.8,1,Y
IDCJAC0009,009999,2018,06,11,12.2,1,Y
IDCJAC0009,009999,2018,06,12,1.6,1,Y
IDCJAC0009,009999,2018,06,13,0.8,1,Y
IDCJAC0009,009999,2018,06,14,0.4,1,Y
IDCJAC0009,009999,2018,06,15,2.8,1,Y
IDCJAC0009,009999,2018,06,16,0.0,1,Y
IDCJAC0009,009999,2018,06,17,0.2,1,Y
IDCJAC0009,009999,2018,06,18,5.6,1,Y
IDCJAC0009,009999,2018,06,19,4.0,1,Y
IDCJAC0009,009999,2018,06,20,0.8,1,Y
IDCJAC0009,009999,2018,06,21,0.4,1,Y
IDCJAC0009,009999,2018,06,22,3.0,1,Y
IDCJAC0009,009999,2018,06,23,0.5,1,Y
IDCJAC0009,009999,2018,06,24,0.3,1,Y
IDCJAC0009,009999,2018,06,25,0.0,1,Y
IDCJAC0009,009999,2018,06,26,0.0,1,Y
IDCJAC0009,009999,2018,06,27,3.4,1,Y
IDCJAC0009,009999,2018,06,28,2.0,1,Y
IDCJAC0009,009999,2018,06,29,5.8,1,Y
IDCJAC0009,009999,2018,06,30,0.3,1,Y
IDCJAC0009,009999,2018,07,01,0.0,1,Y
IDCJAC0009,009999,2018,07,02,1.7,1,Y
IDCJAC0009,009999,2018,07,03,4.2,1,Y
IDCJAC0009,009999,2018,07,04,2.0,1,Y
IDCJAC0009,009999,2018,07,05,15.4,1,Y
IDCJAC0009,009999,2018,07,06,3.6,1,Y
IDCJAC0009,009999,2018,07,07,0.2,1,Y
IDCJAC0009,009999,2018,07,08,0.0,1,Y
IDCJAC0009,009999,2018,07,09,0.0,1,Y
IDCJAC0009,009999,2018,07,10,0.0,1,Y
IDCJAC0009,009999,2018,07,11,0.0,,Y
IDCJAC0009,009999,2018,07,12,0.0,1,Y
IDCJAC0009,009999,2018,07,13,1.4,1,Y
IDCJAC0009,009999,2018,07,14,0.2,1,Y
IDCJAC0009,009999,2018,07,15,14.4,1,Y
IDCJAC0009,009999,2018,07,16,0.6,1,Y
IDCJAC0009,009999,2018,07,17,5.6,1,Y
IDCJAC0009,009999,2018,07,18,3.2,1,Y
IDCJAC0009,009999,2018,07,19,3.4,1,Y
IDCJAC0009,009999,2018,07,20,0.8,1,Y
IDCJAC0009,009999,2018,07,21,17.3,1,Y
IDCJAC0009,009999,2018,07,22,2.2,1,Y
IDCJAC0009,009999,2018,07,23,5.5,1,Y
IDCJAC0009,009999,2018,07,24,3.4,1,Y
IDCJAC0009,009999,2018,07,25,1.2,1,Y
IDCJAC0009,009999,2018,07,26,2.1,1,Y
IDCJAC0009,009999,2018,07,27,1.6,1,Y
IDCJAC0009,009999,2018,07,28,7.8,1,Y
IDCJAC0009,009999,2018,07,29,0.0,1,Y
IDCJAC0009,009999,2018,07,30,3.7,1,Y
IDCJAC0009,009999,2018,07,31,0.2,1,Y
IDCJAC0009,009999,2018,08,01,2.2,1,Y
IDCJAC0009,009999,2018,08,02,19.8,1,Y
IDCJAC0009,009999,2018,08,03,6.6,1,Y
IDCJAC0009,009999,2018,08,04,20.0,1,Y
IDCJAC0009,009999,2018,08,05,6.0,1,Y
IDCJAC0009,009999,2018,08,06,1.0,1,Y
IDCJAC0009,009999,2018,08,07,0.4,1,Y
IDCJAC0009,009999,2018,08,08,0.2,1,Y
IDCJAC0009,009999,2018,08,09,14.2,1,Y
IDCJAC0009,009999,2018,08,10,18.8,1,Y
IDCJAC0009,009999,2018,08,11,0.4,1,Y
IDCJAC0009,009999,2018,08,12,0.0,1,Y
IDCJAC0009,009999,2018,08,13,0.0,1,Y
IDCJAC0009,009999,2018,08,14,4.8,1,Y
IDCJAC0009,009999,2018,08,15,2.6,1,Y
IDCJAC0009,009999,2018,08,16,0.0,1,Y
IDCJAC0009,009999,2018,08,17,10.6,1,Y
IDCJAC0009,009999,2018,08,18,0.0,1,Y
IDCJAC0009,009999,2018,08,19,0.0,1,Y
IDCJAC0009,009999,2018,08,20,0.0,1,Y
IDCJAC0009,009999,2018,08,21,2.4,1,Y
IDCJAC0009,009999,2018,08,22,14.0,1,Y
IDCJAC0009,009999,2018,08,23,1.6,1,Y
IDCJAC0009,009999,2018,08,24,0.0,1,Y
IDCJAC0009,009999,2018,08,25,0.4,1,Y
IDCJAC0009,009999,2018,08,26,0.0,1,Y
IDCJAC0009,009999,2018,08,27,0.0,1,Y
IDCJAC0009,009999,2018,08,28,2.8,1,Y
IDCJAC0009,009999,2018,08,29,4.6,1,Y
IDCJAC0009,009999,2018,08,30,21.0,1,Y
IDCJAC0009,009999,2018,08,31,1.6,1,Y
IDCJAC0009,009999,2018,09,01,2.6,1,Y
IDCJAC0009,009999,2018,09,02,2.4,1,Y
IDCJAC0009,009999,2018,09,03,0.0,1,Y
IDCJAC0009,009999,2018,09,04,0.0,1,Y
IDCJAC0009,009999,2018,09,05,10.5,1,Y
IDCJAC0009,009999,2018,09,06,1.9,1,Y
IDCJAC0009,009999,2018,09,07,0.0,1,Y
IDCJAC0009,009999,2018,09,08,4.8,1,Y
IDCJAC0009,009999,2018,09,09,0.2,1,Y
IDCJAC0009,009999,2018,09,10,0.0,1,Y
IDCJAC0009,009999,2018,09,11,7.4,1,Y
IDCJAC0009,009999,2018,09,12,0.8,1,Y
IDCJAC0009,009999,2018,09,13,0.0,1,Y
IDCJAC0009,009999,2018,09,14,5.8,1,Y
IDCJAC0009,009999,2018,09,15,0.0,1,Y
IDCJAC0009,009999,2018,09,16,0.0,1,Y
IDCJAC0009,009999,2018,09,17,3.4,1,Y
IDCJAC0009,009999,2018,09,18,1.8,1,Y
IDCJAC0009,009999,2018,09,19,1.2,1,Y
IDCJAC0009,009999,2018,09,20,0.0,1,Y
IDCJAC0009,009999,2018,09,21,0.0,1,Y
IDCJAC0009,009999,2018,09,22,0.0,1,Y
IDCJAC0009,009999,2018,09,23,0.0,1,Y
IDCJAC0009,009999,2018,09,24,0.0,1,Y
IDCJAC0009,009999,2018,09,25,0.0,1,Y
IDCJAC0009,009999,2018,09,26,0.4,1,Y
IDCJAC0009,009999,2018,09,27,2.2,1,Y
IDCJAC0009,009999,2018,09,28,0.0,1,Y
IDCJAC0009,009999,2018,09,29,0.0,1,Y
IDCJAC0009,009999,2018,09,30,0.7,1,Y
IDCJAC0009,009999,2018,10,01,0.9,1,Y
IDCJAC0009,009999,2018,10,02,4.0,1,Y
IDCJAC0009,009999,2018,10,03,0.0,1,Y
IDCJAC0009,009999,2018,10,04,8.0,1,Y
IDCJAC0009,009999,2018,10,05,3.0,1,Y
IDCJAC0009,009999,2018,10,06,1.2,1,Y
IDCJAC0009,009999,2018,10,07,5.4,1,Y
IDCJAC0009,009999,2018,10,08,0.0,1,Y
IDCJAC0009,009999,2018,10,09,0.0,1,Y
IDCJAC0009,009999,2018,10,10,0.0,1,Y
IDCJAC0009,009999,2018,10,11,0.2,1,Y
IDCJAC0009,009999,2018,10,12,0.0,1,Y
IDCJAC0009,009999,2018,10,13,0.7,1,Y
IDCJAC0009,009999,2018,10,14,2.6,1,Y
IDCJAC0009,009999,2018,10,15,0.7,1,Y
IDCJAC0009,009999,2018,10,16,0.0,1,Y
IDCJAC0009,009999,2018,10,17,0.0,,Y
IDCJAC0009,009999,2018,10,18,0.0,,Y
IDCJAC0009,009999,2018,10,19,17.6,1,Y
IDCJAC0009,009999,2018,10,20,0.0,1,Y
IDCJAC0009,009999,2018,10,21,1.2,1,Y
IDCJAC0009,009999,2018,10,22,5.2,1,Y
IDCJAC0009,009999,2018,10,23,0.4,1,Y
IDCJAC0009,009999,2018,10,24,0.0,1,Y
IDCJAC0009,009999,2018,10,25,0.0,1,Y
IDCJAC0009,009999,2018,10,26,0.0,,Y
IDCJAC0009,009999,2018,10,27,0.0,,Y
IDCJAC0009,009999,2018,10,28,0.0,,Y
IDCJAC0009,009999,2018,10,29,0.0,,Y
IDCJAC0009,009999,2018,10,30,0.6,1,Y
IDCJAC0009,009999,2018,10,31,0.0,,Y
IDCJAC0009,009999,2018,11,01,0.0,,Y
IDCJAC0009,009999,2018,11,02,1.2,1,Y
IDCJAC0009,009999,2018,11,03,5.9,1,Y
IDCJAC0009,009999,2018,11,04,0.0,1,Y
IDCJAC0009,009999,2018,11,05,3.3,1,Y
IDCJAC0009,009999,2018,11,06,7.0,1,Y
IDCJAC0009,009999,2018,11,07,0.6,1,Y
IDCJAC0009,009999,2018,11,08,0.0,,Y
IDCJAC0009,009999,2018,11,09,0.0,1,Y
IDCJAC0009,009999,2018,11,10,0.0,1,Y
IDCJAC0009,009999,2018,11,11,0.4,1,Y
IDCJAC0009,009999,2018,11,12,0.0,1,Y
IDCJAC0009,009999,2018,11,13,1.2,1,Y
IDCJAC0009,009999,2018,11,14,0.0,1,Y
IDCJAC0009,009999,2018,11,15,0.0,1,Y
IDCJAC0009,009999,2018,11,16,0.0,,Y
IDCJAC0009,009999,2018,11,17,0.0,1,Y
IDCJAC0009,009999,2018,11,18,0.0,1,Y
IDCJAC0009,009999,2018,11,19,2.8,1,Y
IDCJAC0009,009999,2018,11,20,2.0,1,Y
IDCJAC0009,009999,2018,11,21,3.0,1,Y
