Product code,Bureau of Meteorology station number,Year,Month,Day,Daily global solar exposure (MJ/m*m)
IDCJAC0016,066214,2018,10,01,21.5
IDCJAC0016,066214,2018,10,02,23.1
IDCJAC0016,066214,2018,10,03,17.2
IDCJAC0016,066214,2018,10,04,3.6
IDCJAC0016,066214,2018,10,05,5.9
IDCJAC0016,066214,2018,10,06,15.8
IDCJAC0016,066214,2018,10,07,8.6
IDCJAC0016,066214,2018,10,08,11.9
IDCJAC0016,066214,2018,10,09,19.7
IDCJAC0016,066214,2018,10,10,3.8
IDCJAC0016,066214,2018,10,11,12.7
IDCJAC0016,066214,2018,10,12,14.2
IDCJAC0016,066214,2018,10,13,16.3
IDCJAC0016,066214,2018,10,14,19.2
IDCJAC0016,066214,2018,10,15,19.1
IDCJAC0016,066214,2018,10,16,24.3
IDCJAC0016,066214,2018,10,17,13.1
IDCJAC0016,066214,2018,10,18,15.6
IDCJAC0016,066214,2018,10,19,23.7
IDCJAC0016,066214,2018,10,20,18.6
IDCJAC0016,066214,2018,10,21,16.2
IDCJAC0016,066214,2018,10,22,21.9
IDCJAC0016,066214,2018,10,23,26.1
IDCJAC0016,066214,2018,10,24,14.5
IDCJAC0016,066214,2018,10,25,21.9
IDCJAC0016,066214,2018,10,26,18.7
IDCJAC0016,066214,2018,10,27,26.7
IDCJAC0016,066214,2018,10,28,15.4
IDCJAC0016,066214,2018,10,29,14.8
IDCJAC0016,066214,2018,10,30,27.7
IDCJAC0016,066214,2018,10,31,26.9
IDCJAC0016,066214,2018,11,01,25.6
IDCJAC0016,066214,2018,11,02,25.5
IDCJAC0016,066214,2018,11,03,26.5
IDCJAC0016,066214,2018,11,04,24.6
IDCJAC0016,066214,2018,11,05,15.2
IDCJAC0016,066214,2018,11,06,13.8
IDCJAC0016,066214,2018,11,07,4.7
IDCJAC0016,066214,2018,11,08,28.1
IDCJAC0016,066214,2018,11,09,24.6
IDCJAC0016,066214,2018,11,10,26.6
IDCJAC0016,066214,2018,11,11,29.3
IDCJAC0016,066214,2018,11,12,28.7
IDCJAC0016,066214,2018,11,13,26.5
IDCJAC0016,066214,2018,11,14,7.3
IDCJAC0016,066214,2018,11,15,12.3
IDCJAC0016,066214,2018,11,16,11.2
IDCJAC0016,066214,2018,11,17,18.3
IDCJAC0016,066214,2018,11,18,24.6
IDCJAC0016,066214,2018,11,19,26.3
IDCJAC0016,066214,2018,11,20,25.5
IDCJAC0016,066214,2018,11,21,8.0
IDCJAC0016,066214,2018,11,22,26.9
IDCJAC0016,066214,2018,11,23,30.5
IDCJAC0016,066214,2018,11,24,19.9
IDCJAC0016,066214,2018,11,25,25.9
IDCJAC0016,066214,2018,11,26,27.9
IDCJAC0016,066214,2018,11,27,21.5
IDCJAC0016,066214,2018,11,28,3.6
IDCJAC0016,066214,2018,11,29,16.7
IDCJAC0016,066214,2018,11,30,29.7
IDCJAC0016,066214,2018,12,01,30.1
IDCJAC0016,066214,2018,12,02,26.3
IDCJAC0016,066214,2018,12,03,31.4
IDCJAC0016,066214,2018,12,04,17.3
IDCJAC0016,066214,2018,12,05,12.9
IDCJAC0016,066214,2018,12,06,29.4
IDCJAC0016,066214,2018,12,07,30.8
IDCJAC0016,066214,2018,12,08,31.6
IDCJAC0016,066214,2018,12,09,30.0
IDCJAC0016,066214,2018,12,10,11.5
IDCJAC0016,066214,2018,12,11,12.8
IDCJAC0016,066214,2018,12,12,11.2
IDCJAC0016,066214,2018,12,13,21.7
IDCJAC0016,066214,2018,12,14,7.4
IDCJAC0016,066214,2018,12,15,21.5
IDCJAC0016,066214,2018,12,16,29.5
IDCJAC0016,066214,2018,12,17,31.9
IDCJAC0016,066214,2018,12,18,19.0
IDCJAC0016,066214,2018,12,19,8.1
IDCJAC0016,066214,2018,12,20,26.9
IDCJAC0016,066214,2018,12,21,11.1
IDCJAC0016,066214,2018,12,22,18.5
IDCJAC0016,066214,2018,12,23,29.7
IDCJAC0016,066214,2018,12,24,31.9
IDCJAC0016,066214,2018,12,25,32.1
IDCJAC0016,066214,2018,12,26,32.1
IDCJAC0016,066214,2018,12,27,31.7
IDCJAC0016,066214,2018,12,28,32.0
IDCJAC0016,066214,2018,12,29,32.0
IDCJAC0016,066214,2018,12,30,29.1
IDCJAC0016,066214,2018,12,31,21.8
IDCJAC0016,066214,2019,01,01,31.7
IDCJAC0016,066214,2019,01,02,21.4
IDCJAC0016,066214,2019,01,03,23.6
IDCJAC0016,066214,2019,01,04,30.6
IDCJAC0016,066214,2019,01,05,18.5
IDCJAC0016,066214,2019,01,06,3.5
IDCJAC0016,066214,2019,01,07,9.9
IDCJAC0016,066214,2019,01,08,29.4
IDCJAC0016,066214,2019,01,09,29.9
IDCJAC0016,066214,2019,01,10,5.4
IDCJAC0016,066214,2019,01,11,16.2
IDCJAC0016,066214,2019,01,12,30.4
IDCJAC0016,066214,2019,01,13,19.6
IDCJAC0016,066214,2019,01,14,28.3
IDCJAC0016,066214,2019,01,15,31.0
IDCJAC0016,066214,2019,01,16,30.9
IDCJAC0016,066214,2019,01,17,29.8
IDCJAC0016,066214,2019,01,18,30.7
IDCJAC0016,066214,2019,01,19,8.5
IDCJAC0016,066214,2019,01,20,11.3
IDCJAC0016,066214,2019,01,21,13.3
IDCJAC0016,066214,2019,01,22,30.1
IDCJAC0016,066214,2019,01,23,22.5
IDCJAC0016,066214,2019,01,24,8.7
IDCJAC0016,066214,2019,01,25,30.1
IDCJAC0016,066214,2019,01,26,29.1
IDCJAC0016,066214,2019,01,27,27.3
IDCJAC0016,066214,2019,01,28,20.9
IDCJAC0016,066214,2019,01,29,29.1
IDCJAC0016,066214,2019,01,30,16.1
IDCJAC0016,066214,2019,01,31,25.2
IDCJAC0016,066214,2019,02,01,4.4
IDCJAC0016,066214,2019,02,02,10.6
IDCJAC0016,066214,2019,02,03,29.2
IDCJAC0016,066214,2019,02,04,25.2
IDCJAC0016,066214,2019,02,05,17.3
IDCJAC0016,066214,2019,02,06,27.8
IDCJAC0016,066214,2019,02,07,28.6
IDCJAC0016,066214,2019,02,08,20.4
IDCJAC0016,066214,2019,02,09,25.7
IDCJAC0016,066214,2019,02,10,27.8
IDCJAC0016,066214,2019,02,11,28.0
IDCJAC0016,066214,2019,02,12,27.8
IDCJAC0016,066214,2019,02,13,25.3
IDCJAC0016,066214,2019,02,14,21.2
IDCJAC0016,066214,2019,02,15,26.5
IDCJAC0016,066214,2019,02,16,25.3
IDCJAC0016,066214,2019,02,17,27.0
IDCJAC0016,066214,2019,02,18,26.7
IDCJAC0016,066214,2019,02,19,22.5
IDCJAC0016,066214,2019,02,20,3.3
IDCJAC0016,066214,2019,02,21,4.1
IDCJAC0016,066214,2019,02,22,11.3
IDCJAC0016,066214,2019,02,23,7.2
IDCJAC0016,066214,2019,02,24,18.3
IDCJAC0016,066214,2019,02,25,22.7
IDCJAC0016,066214,2019,02,26,23.8
IDCJAC0016,066214,2019,02,27,18.9
IDCJAC0016,066214,2019,02,28,22.2
IDCJAC0016,066214,2019,03,01,22.0
IDCJAC0016,066214,2019,03,02,21.1
IDCJAC0016,066214,2019,03,03,22.8
IDCJAC0016,066214,2019,03,04,24.0
IDCJAC0016,066214,2019,03,05,21.3
IDCJAC0016,066214,2019,03,06,11.1
IDCJAC0016,066214,2019,03,07,6.3
IDCJAC0016,066214,2019,03,08,22.2
IDCJAC0016,066214,2019,03,09,8.9
IDCJAC0016,066214,2019,03,10,19.7
IDCJAC0016,066214,2019,03,11,17.1
IDCJAC0016,066214,2019,03,12,22.3
IDCJAC0016,066214,2019,03,13,4.3
IDCJAC0016,066214,2019,03,14,16.2
IDCJAC0016,066214,2019,03,15,10.0
IDCJAC0016,066214,2019,03,16,7.8
IDCJAC0016,066214,2019,03,17,3.7
IDCJAC0016,066214,2019,03,18,7.8
IDCJAC0016,066214,2019,03,19,14.4
IDCJAC0016,066214,2019,03,20,16.8
IDCJAC0016,066214,2019,03,21,14.8
IDCJAC0016,066214,2019,03,22,13.4
IDCJAC0016,066214,2019,03,23,17.6
IDCJAC0016,066214,2019,03,24,17.9
IDCJAC0016,066214,2019,03,25,5.6
IDCJAC0016,066214,2019,03,26,20.2
IDCJAC0016,066214,2019,03,27,11.1
IDCJAC0016,066214,2019,03,28,17.7
IDCJAC0016,066214,2019,03,29,17.0
IDCJAC0016,066214,2019,03,30,13.7
IDCJAC0016,066214,2019,03,31,19.2
IDCJAC0016,066214,2019,04,01,11.2
IDCJAC0016,066214,2019,04,02,10.3
IDCJAC0016,066214,2019,04,03,17.6
IDCJAC0016,066214,2019,04,04,9.0
IDCJAC0016,066214,2019,04,05,8.6
IDCJAC0016,066214,2019,04,06,17.9
IDCJAC0016,066214,2019,04,07,17.9
IDCJAC0016,066214,2019,04,08,17.4
IDCJAC0016,066214,2019,04,09,10.9
IDCJAC0016,066214,2019,04,10,16.7
IDCJAC0016,066214,2019,04,11,9.1
IDCJAC0016,066214,2019,04,12,9.3
IDCJAC0016,066214,2019,04,13,15.6
IDCJAC0016,066214,2019,04,14,12.6
IDCJAC0016,066214,2019,04,15,14.7
IDCJAC0016,066214,2019,04,16,14.2
IDCJAC0016,066214,2019,04,17,15.5
IDCJAC0016,066214,2019,04,18,16.1
IDCJAC0016,066214,2019,04,19,13.0
IDCJAC0016,066214,2019,04,20,14.7
IDCJAC0016,066214,2019,04,21,15.3
IDCJAC0016,066214,2019,04,22,14.7
IDCJAC0016,066214,2019,04,23,12.8
IDCJAC0016,066214,2019,04,24,13.3
IDCJAC0016,066214,2019,04,25,15.0
IDCJAC0016,066214,2019,04,26,14.3
IDCJAC0016,066214,2019,04,27,13.2
IDCJAC0016,066214,2019,04,28,14.7
IDCJAC0016,066214,2019,04,29,11.2
IDCJAC0016,066214,2019,04,30,13.5
IDCJAC0016,066214,2019,05,01,8.1
IDCJAC0016,066214,2019,05,02,9.0
IDCJAC0016,066214,2019,05,03,4.0
IDCJAC0016,066214,2019,05,04,11.8
IDCJAC0016,066214,2019,05,05,9.4
IDCJAC0016,066214,2019,05,06,13.6
IDCJAC0016,066214,2019,05,07,13.6
IDCJAC0016,066214,2019,05,08,12.4
IDCJAC0016,066214,2019,05,09,13.2
IDCJAC0016,066214,2019,05,10,6.0
IDCJAC0016,066214,2019,05,11,10.9
IDCJAC0016,066214,2019,05,12,13.0
IDCJAC0016,066214,2019,05,13,12.1
IDCJAC0016,066214,2019,05,14,12.8
IDCJAC0016,066214,2019,05,15,12.4
IDCJAC0016,066214,2019,05,16,12.2
IDCJAC0016,066214,2019,05,17,12.5
IDCJAC0016,066214,2019,05,18,12.1
IDCJAC0016,066214,2019,05,19,10.1
IDCJAC0016,066214,2019,05,20,10.7
IDCJAC0016,066214,2019,05,21,12.0
IDCJAC0016,066214,2019,05,22,12.0
IDCJAC0016,066214,2019,05,23,11.3
IDCJAC0016,066214,2019,05,24,11.4
IDCJAC0016,066214,2019,05,25,11.8
IDCJAC0016,066214,2019,05,26,10.3
IDCJAC0016,066214,2019,05,27,8.0
IDCJAC0016,066214,2019,05,28,11.6
IDCJAC0016,066214,2019,05,29,11.6
IDCJAC0016,066214,2019,05,30,11.5
IDCJAC0016,066214,2019,05,31,11.4
IDCJAC0016,066214,2019,06,01,7.9
IDCJAC0016,066214,2019,06,02,9.0
IDCJAC0016,066214,2019,06,03,8.2
IDCJAC0016,066214,2019,06,04,4.2
IDCJAC0016,066214,2019,06,05,7.8
IDCJAC0016,066214,2019,06,06,11.2
IDCJAC0016,066214,2019,06,07,3.8
IDCJAC0016,066214,2019,06,08,4.9
IDCJAC0016,066214,2019,06,09,11.1
IDCJAC0016,066214,2019,06,10,9.7
IDCJAC0016,066214,2019,06,11,11.0
IDCJAC0016,066214,2019,06,12,9.1
IDCJAC0016,066214,2019,06,13,5.3
IDCJAC0016,066214,2019,06,14,10.4
IDCJAC0016,066214,2019,06,15,10.7
IDCJAC0016,066214,2019,06,16,5.6
IDCJAC0016,066214,2019,06,17,6.2
IDCJAC0016,066214,2019,06,18,7.4
IDCJAC0016,066214,2019,06,19,10.6
IDCJAC0016,066214,2019,06,20,9.3
IDCJAC0016,066214,2019,06,21,10.9
IDCJAC0016,066214,2019,06,22,8.8
IDCJAC0016,066214,2019,06,23,9.1
IDCJAC0016,066214,2019,06,24,7.4
IDCJAC0016,066214,2019,06,25,8.9
IDCJAC0016,066214,2019,06,26,9.4
IDCJAC0016,066214,2019,06,27,10.7
IDCJAC0016,066214,2019,06,28,10.8
IDCJAC0016,066214,2019,06,29,10.9
IDCJAC0016,066214,2019,06,30,11.0
IDCJAC0016,066214,2019,07,01,10.8
IDCJAC0016,066214,2019,07,02,9.9
IDCJAC0016,066214,2019,07,03,8.4
IDCJAC0016,066214,2019,07,04,6.5
IDCJAC0016,066214,2019,07,05,8.4
IDCJAC0016,066214,2019,07,06,10.6
IDCJAC0016,066214,2019,07,07,9.9
IDCJAC0016,066214,2019,07,08,9.8
IDCJAC0016,066214,2019,07,09,11.5
IDCJAC0016,066214,2019,07,10,11.5
IDCJAC0016,066214,2019,07,11,11.5
IDCJAC0016,066214,2019,07,12,11.5
IDCJAC0016,066214,2019,07,13,11.5
IDCJAC0016,066214,2019,07,14,11.8
IDCJAC0016,066214,2019,07,15,11.3
IDCJAC0016,066214,2019,07,16,11.9
IDCJAC0016,066214,2019,07,17,12.0
IDCJAC0016,066214,2019,07,18,12.0
IDCJAC0016,066214,2019,07,19,12.1
IDCJAC0016,066214,2019,07,20,12.2
IDCJAC0016,066214,2019,07,21,12.3
IDCJAC0016,066214,2019,07,22,10.5
IDCJAC0016,066214,2019,07,23,12.4
IDCJAC0016,066214,2019,07,24,12.3
IDCJAC0016,066214,2019,07,25,12.6
IDCJAC0016,066214,2019,07,26,10.1
IDCJAC0016,066214,2019,07,27,10.9
IDCJAC0016,066214,2019,07,28,12.9
IDCJAC0016,066214,2019,07,29,12.1
IDCJAC0016,066214,2019,07,30,7.3
IDCJAC0016,066214,2019,07,31,9.5
IDCJAC0016,066214,2019,08,01,13.1
IDCJAC0016,066214,2019,08,02,10.6
IDCJAC0016,066214,2019,08,03,13.5
IDCJAC0016,066214,2019,08,04,11.9
IDCJAC0016,066214,2019,08,05,13.5
IDCJAC0016,066214,2019,08,06,13.9
IDCJAC0016,066214,2019,08,07,13.9
IDCJAC0016,066214,2019,08,08,12.7
IDCJAC0016,066214,2019,08,09,13.5
IDCJAC0016,066214,2019,08,10,13.9
IDCJAC0016,066214,2019,08,11,11.6
IDCJAC0016,066214,2019,08,12,13.9
IDCJAC0016,066214,2019,08,13,14.7
IDCJAC0016,066214,2019,08,14,14.8
IDCJAC0016,066214,2019,08,15,14.9
IDCJAC0016,066214,2019,08,16,15.1
IDCJAC0016,066214,2019,08,17,14.7
IDCJAC0016,066214,2019,08,18,15.3
IDCJAC0016,066214,2019,08,19,15.4
IDCJAC0016,066214,2019,08,20,15.6
IDCJAC0016,066214,2019,08,21,15.8
IDCJAC0016,066214,2019,08,22,9.3
IDCJAC0016,066214,2019,08,23,14.7
IDCJAC0016,066214,2019,08,24,16.2
IDCJAC0016,066214,2019,08,25,15.9
IDCJAC0016,066214,2019,08,26,6.4
IDCJAC0016,066214,2019,08,27,11.1
IDCJAC0016,066214,2019,08,28,16.0
IDCJAC0016,066214,2019,08,29,4.4
IDCJAC0016,066214,2019,08,30,5.4
IDCJAC0016,066214,2019,08,31,8.0
IDCJAC0016,066214,2019,09,01,17.5
IDCJAC0016,066214,2019,09,02,17.3
IDCJAC0016,066214,2019,09,03,17.7
IDCJAC0016,066214,2019,09,04,17.7
IDCJAC0016,066214,2019,09,05,18.0
IDCJAC0016,066214,2019,09,06,16.7
IDCJAC0016,066214,2019,09,07,18.4
IDCJAC0016,066214,2019,09,08,18.6
IDCJAC0016,066214,2019,09,09,14.5
IDCJAC0016,066214,2019,09,10,16.2
IDCJAC0016,066214,2019,09,11,18.8
IDCJAC0016,066214,2019,09,12,16.7
IDCJAC0016,066214,2019,09,13,15.0
IDCJAC0016,066214,2019,09,14,17.3
IDCJAC0016,066214,2019,09,15,19.6
IDCJAC0016,066214,2019,09,16,12.9
IDCJAC0016,066214,2019,09,17,3.3
IDCJAC0016,066214,2019,09,18,4.8
IDCJAC0016,066214,2019,09,19,14.8
IDCJAC0016,066214,2019,09,20,17.8
IDCJAC0016,066214,2019,09,21,15.4
IDCJAC0016,066214,2019,09,22,17.7
IDCJAC0016,066214,2019,09,23,14.7
IDCJAC0016,066214,2019,09,24,21.5
IDCJAC0016,066214,2019,09,25,21.1
IDCJAC0016,066214,2019,09,26,18.1
IDCJAC0016,066214,2019,09,27,20.5
IDCJAC0016,066214,2019,09,28,21.5
IDCJAC0016,066214,2019,09,29,22.2
IDCJAC0016,066214,2019,09,30,10.0
IDCJAC0016,066214,2019,10,01,17.9
IDCJAC0016,066214,2019,10,02,23.0
IDCJAC0016,066214,2019,10,03,23.2
IDCJAC0016,066214,2019,10,04,22.3
IDCJAC0016,066214,2019,10,05,9.3
IDCJAC0016,066214,2019,10,06,17.3
IDCJAC0016,066214,2019,10,07,18.7
IDCJAC0016,066214,2019,10,08,16.3
IDCJAC0016,066214,2019,10,09,23.2
IDCJAC0016,066214,2019,10,10,22.7
IDCJAC0016,066214,2019,10,11,16.2
IDCJAC0016,066214,2019,10,12,13.7
IDCJAC0016,066214,2019,10,13,17.9
IDCJAC0016,066214,2019,10,14,22.0
IDCJAC0016,066214,2019,10,15,24.5
IDCJAC0016,066214,2019,10,16,19.2
IDCJAC0016,066214,2019,10,17,25.2
IDCJAC0016,066214,2019,10,18,25.9
IDCJAC0016,066214,2019,10,19,22.1
IDCJAC0016,066214,2019,10,20,26.2
IDCJAC0016,066214,2019,10,21,26.2
IDCJAC0016,066214,2019,10,22,26.5
IDCJAC0016,066214,2019,10,23,26.2
IDCJAC0016,066214,2019,10,24,25.6
IDCJAC0016,066214,2019,10,25,23.2
IDCJAC0016,066214,2019,10,26,24.0
IDCJAC0016,066214,2019,10,27,27.2
IDCJAC0016,066214,2019,10,28,22.9
IDCJAC0016,066214,2019,10,29,27.2
IDCJAC0016,066214,2019,10,30,22.4
IDCJAC0016,066214,2019,10,31,25.8
IDCJAC0016,066214,2019,11,01,27.2
IDCJAC0016,066214,2019,11,02,25.0
IDCJAC0016,066214,2019,11,03,15.6
IDCJAC0016,066214,2019,11,04,26.6
IDCJAC0016,066214,2019,11,05,21.7
IDCJAC0016,066214,2019,11,06,28.7
IDCJAC0016,066214,2019,11,07,28.5
IDCJAC0016,066214,2019,11,08,28.1
IDCJAC0016,066214,2019,11,09,28.4
IDCJAC0016,066214,2019,11,10,28.0
IDCJAC0016,066214,2019,11,11,28.8
IDCJAC0016,066214,2019,11,12,26.1
IDCJAC0016,066214,2019,11,13,29.6
IDCJAC0016,066214,2019,11,14,29.1
IDCJAC0016,066214,2019,11,15,29.1
IDCJAC0016,066214,2019,11,16,21.8
IDCJAC0016,066214,2019,11,17,15.2
IDCJAC0016,066214,2019,11,18,27.7
IDCJAC0016,066214,2019,11,19,29.8
IDCJAC0016,066214,2019,11,20,17.4
IDCJAC0016,066214,2019,11,21,29.1
IDCJAC0016,066214,2019,11,22,21.3
IDCJAC0016,066214,2019,11,23,9.1
IDCJAC0016,066214,2019,11,24,17.1
IDCJAC0016,066214,2019,11,25,19.2
IDCJAC0016,066214,2019,11,26,20.7
IDCJAC0016,066214,2019,11,27,30.9
IDCJAC0016,066214,2019,11,28,30.5
IDCJAC0016,066214,2019,11,29,23.6
IDCJAC0016,066214,2019,11,30,11.3
IDCJAC0016,066214,2019,12,01,21.7
IDCJAC0016,066214,2019,12,02,19.4
IDCJAC0016,066214,2019,12,03,29.4
IDCJAC0016,066214,2019,12,04,27.5
IDCJAC0016,066214,2019,12,05,27.9
IDCJAC0016,066214,2019,12,06,21.4
IDCJAC0016,066214,2019,12,07,25.8
IDCJAC0016,066214,2019,12,08,25.6
IDCJAC0016,066214,2019,12,09,23.5
IDCJAC0016,066214,2019,12,10,23.4
IDCJAC0016,066214,2019,12,11,14.6
IDCJAC0016,066214,2019,12,12,15.4
IDCJAC0016,066214,2019,12,13,19.3
IDCJAC0016,066214,2019,12,14,27.2
IDCJAC0016,066214,2019,12,15,21.1
IDCJAC0016,066214,2019,12,16,20.1
IDCJAC0016,066214,2019,12,17,31.2
IDCJAC0016,066214,2019,12,18,31.2
IDCJAC0016,066214,2019,12,19,23.3
IDCJAC0016,066214,2019,12,20,29.7
IDCJAC0016,066214,2019,12,21,26.8
IDCJAC0016,066214,2019,12,22,13.7
IDCJAC0016,066214,2019,12,23,16.0
IDCJAC0016,066214,2019,12,24,20.8
IDCJAC0016,066214,2019,12,25,28.6
IDCJAC0016,066214,2019,12,26,31.0
IDCJAC0016,066214,2019,12,27,30.6
IDCJAC0016,066214,2019,12,28,31.5
IDCJAC0016,066214,2019,12,29,21.9
IDCJAC0016,066214,2019,12,30,26.1
IDCJAC0016,066214,2019,12,31,28.4
IDCJAC0016,066214,2020,01,01,23.6
IDCJAC0016,066214,2020,01,02,22.0
IDCJAC0016,066214,2020,01,03,26.4
IDCJAC0016,066214,2020,01,04,29.9
IDCJAC0016,066214,2020,01,05,19.5
IDCJAC0016,066214,2020,01,06,10.7
IDCJAC0016,066214,2020,01,07,15.1
IDCJAC0016,066214,2020,01,08,18.3
IDCJAC0016,066214,2020,01,09,12.8
IDCJAC0016,066214,2020,01,10,27.5
IDCJAC0016,066214,2020,01,11,6.6
IDCJAC0016,066214,2020,01,12,3.5
IDCJAC0016,066214,2020,01,13,25.3
IDCJAC0016,066214,2020,01,14,25.9
IDCJAC0016,066214,2020,01,15,24.6
IDCJAC0016,066214,2020,01,16,7.8
IDCJAC0016,066214,2020,01,17,4.5
IDCJAC0016,066214,2020,01,18,8.3
IDCJAC0016,066214,2020,01,19,16.8
IDCJAC0016,066214,2020,01,20,19.9
IDCJAC0016,066214,2020,01,21,30.7
IDCJAC0016,066214,2020,01,22,30.6
IDCJAC0016,066214,2020,01,23,26.0
IDCJAC0016,066214,2020,01,24,16.9
IDCJAC0016,066214,2020,01,25,19.5
IDCJAC0016,066214,2020,01,26,25.8
IDCJAC0016,066214,2020,01,27,21.8
IDCJAC0016,066214,2020,01,28,24.1
IDCJAC0016,066214,2020,01,29,15.5
IDCJAC0016,066214,2020,01,30,27.5
IDCJAC0016,066214,2020,01,31,29.3
IDCJAC0016,066214,2020,02,01,29.6
IDCJAC0016,066214,2020,02,02,21.4
IDCJAC0016,066214,2020,02,03,19.6
IDCJAC0016,066214,2020,02,04,16.7
IDCJAC0016,066214,2020,02,05,24.7
IDCJAC0016,066214,2020,02,06,7.4
IDCJAC0016,066214,2020,02,07,2.3
IDCJAC0016,066214,2020,02,08,7.5
IDCJAC0016,066214,2020,02,09,0.8
IDCJAC0016,066214,2020,02,10,19.4
IDCJAC0016,066214,2020,02,11,26.6
IDCJAC0016,066214,2020,02,12,11.6
IDCJAC0016,066214,2020,02,13,13.7
IDCJAC0016,066214,2020,02,14,26.1
IDCJAC0016,066214,2020,02,15,22.2
IDCJAC0016,066214,2020,02,16,23.4
IDCJAC0016,066214,2020,02,17,11.4
IDCJAC0016,066214,2020,02,18,21.0
IDCJAC0016,066214,2020,02,19,23.3
IDCJAC0016,066214,2020,02,20,22.5
IDCJAC0016,066214,2020,02,21,16.9
IDCJAC0016,066214,2020,02,22,11.3
IDCJAC0016,066214,2020,02,23,12.4
IDCJAC0016,066214,2020,02,24,21.8
IDCJAC0016,066214,2020,02,25,25.9
IDCJAC0016,066214,2020,02,26,17.3
IDCJAC0016,066214,2020,02,27,17.4
IDCJAC0016,066214,2020,02,28,22.3
IDCJAC0016,066214,2020,02,29,20.7
IDCJAC0016,066214,2020,03,01,24.9
IDCJAC0016,066214,2020,03,02,23.5
IDCJAC0016,066214,2020,03,03,4.8
IDCJAC0016,066214,2020,03,04,9.2
IDCJAC0016,066214,2020,03,05,3.8
IDCJAC0016,066214,2020,03,06,16.5
IDCJAC0016,066214,2020,03,07,17.3
IDCJAC0016,066214,2020,03,08,15.1
IDCJAC0016,066214,2020,03,09,12.7
IDCJAC0016,066214,2020,03,10,15.8
IDCJAC0016,066214,2020,03,11,20.1
IDCJAC0016,066214,2020,03,12,22.4
IDCJAC0016,066214,2020,03,13,22.7
IDCJAC0016,066214,2020,03,14,0.6
IDCJAC0016,066214,2020,03,15,13.2
IDCJAC0016,066214,2020,03,16,8.6
IDCJAC0016,066214,2020,03,17,14.7
IDCJAC0016,066214,2020,03,18,21.7
IDCJAC0016,066214,2020,03,19,21.6
IDCJAC0016,066214,2020,03,20,19.8
IDCJAC0016,066214,2020,03,21,17.1
IDCJAC0016,066214,2020,03,22,20.9
IDCJAC0016,066214,2020,03,23,10.8
IDCJAC0016,066214,2020,03,24,10.0
IDCJAC0016,066214,2020,03,25,10.0
IDCJAC0016,066214,2020,03,26,9.0
IDCJAC0016,066214,2020,03,27,17.3
IDCJAC0016,066214,2020,03,28,16.2
IDCJAC0016,066214,2020,03,29,15.8
IDCJAC0016,066214,2020,03,30,7.7
IDCJAC0016,066214,2020,03,31,18.5
IDCJAC0016,066214,2020,04,01,8.6
IDCJAC0016,066214,2020,04,02,9.0
IDCJAC0016,066214,2020,04,03,12.6
IDCJAC0016,066214,2020,04,04,16.4
IDCJAC0016,066214,2020,04,05,18.4
IDCJAC0016,066214,2020,04,06,16.0
IDCJAC0016,066214,2020,04,07,10.8
IDCJAC0016,066214,2020,04,08,6.1
IDCJAC0016,066214,2020,04,09,11.5
IDCJAC0016,066214,2020,04,10,7.6
IDCJAC0016,066214,2020,04,11,17.2
IDCJAC0016,066214,2020,04,12,17.1
IDCJAC0016,066214,2020,04,13,14.6
IDCJAC0016,066214,2020,04,14,16.8
IDCJAC0016,066214,2020,04,15,16.6
IDCJAC0016,066214,2020,04,16,5.6
IDCJAC0016,066214,2020,04,17,16.3
IDCJAC0016,066214,2020,04,18,16.1
IDCJAC0016,066214,2020,04,19,14.3
IDCJAC0016,066214,2020,04,20,5.8
IDCJAC0016,066214,2020,04,21,15.7
IDCJAC0016,066214,2020,04,22,15.5
IDCJAC0016,066214,2020,04,23,15.3
IDCJAC0016,066214,2020,04,24,15.2
IDCJAC0016,066214,2020,04,25,15.1
IDCJAC0016,066214,2020,04,26,11.1
IDCJAC0016,066214,2020,04,27,7.3
IDCJAC0016,066214,2020,04,28,8.5
IDCJAC0016,066214,2020,04,29,11.6
IDCJAC0016,066214,2020,04,30,3.4
IDCJAC0016,066214,2020,05,01,13.9
IDCJAC0016,066214,2020,05,02,14.0
IDCJAC0016,066214,2020,05,03,14.0
IDCJAC0016,066214,2020,05,04,13.2
IDCJAC0016,066214,2020,05,05,11.7
IDCJAC0016,066214,2020,05,06,13.6
IDCJAC0016,066214,2020,05,07,11.0
IDCJAC0016,066214,2020,05,08,13.3
IDCJAC0016,066214,2020,05,09,11.1
IDCJAC0016,066214,2020,05,10,13.1
IDCJAC0016,066214,2020,05,11,13.0
IDCJAC0016,066214,2020,05,12,12.7
IDCJAC0016,066214,2020,05,13,9.5
IDCJAC0016,066214,2020,05,14,9.0
IDCJAC0016,066214,2020,05,15,7.4
IDCJAC0016,066214,2020,05,16,9.1
IDCJAC0016,066214,2020,05,17,10.1
IDCJAC0016,066214,2020,05,18,8.0
IDCJAC0016,066214,2020,05,19,11.8
IDCJAC0016,066214,2020,05,20,11.3
IDCJAC0016,066214,2020,05,21,4.5
IDCJAC0016,066214,2020,05,22,5.5
IDCJAC0016,066214,2020,05,23,7.0
IDCJAC0016,066214,2020,05,24,5.1
IDCJAC0016,066214,2020,05,25,4.8
IDCJAC0016,066214,2020,05,26,7.7
IDCJAC0016,066214,2020,05,27,9.8
IDCJAC0016,066214,2020,05,28,11.5
