Station information:
Name,Agent Number,Network Number,Latitude (dec.deg),Longitude (dec.deg),Height (m),Posn_Precision,Observing Authority
Palmerston North Ews,21963,E0536D,-40.38195,175.60915,21,H,Niwa/Agresearch
Note: Position precision types are: "W" = based on whole minutes, "T" = estimated to tenth minute,
"G" = derived from gridref , "E" = error cases derived from gridref,
"H" = based on GPS readings (NZGD49), "D" = by definition i.e. grid points.

Max_min: Daily
Station,Date(UTC),Tmax(C),Period(Hrs),Tmin(C),Period(Hrs),Tgmin(C),Period(Hrs),Tmean(C),RHmean(%),Period(Hrs),Freq
21963,20020127:2000,24.6,24,14.7,24,12.1,24,19.7,-,24,D
21963,20020128:2000,26.3,24,16.3,24,14.7,24,21.3,-,24,D
21963,20020129:2000,25.1,24,13.0,24,9.7,24,19.1,-,24,D
21963,20020130:2000,27.2,24,14.0,24,11.5,24,20.6,-,24,D
21963,20020131:2000,25.6,24,16.3,24,14.5,24,21.0,-,24,D
21963,20020201:2000,19.6,24,8.8,24,7.6,24,14.2,-,24,D
21963,20020202:2000,17.8,24,11.8,24,8.8,24,14.8,-,24,D
21963,20020203:2000,24.7,24,12.1,24,8.9,24,18.4,-,24,D
21963,20020204:2000,24.3,24,14.1,24,11.3,24,19.2,-,24,D
21963,20020205:2000,20.1,24,7.5,24,4.7,24,13.8,-,24,D
21963,20020206:2000,19.7,24,4.2,24,0.8,24,12.0,-,24,D
21963,20020207:2000,18.7,24,9.5,24,6.2,24,14.1,-,24,D
21963,20020208:2000,19.1,24,11.7,24,10.0,24,15.4,-,24,D
21963,20020209:2000,22.6,24,13.3,24,10.3,24,18.0,-,24,D
21963,20020210:2000,25.8,24,16.8,24,16.5,24,21.3,-,24,D
21963,20020211:2000,22.5,24,17.0,24,17.3,24,19.8,-,24,D
21963,20020212:2000,26.9,24,14.8,24,14.5,24,20.9,-,24,D
21963,20020213:2000,15.9,24,12.2,24,11.6,24,14.1,-,24,D
21963,20020214:2000,17.4,24,11.8,24,10.4,24,14.6,-,24,D
21963,20020215:2000,17.1,24,12.2,24,11.7,24,14.7,-,24,D
21963,20020216:2000,18.8,24,9.8,24,6.8,24,14.3,-,24,D
21963,20020217:2000,20.6,24,9.1,24,5.2,24,14.9,-,24,D
21963,20020218:2000,24.7,24,10.8,24,7.7,24,17.8,-,24,D
21963,20020219:2000,21.2,24,13.6,24,12.7,24,17.4,-,24,D
21963,20020220:2000,18.2,24,9.7,24,6.9,24,14.0,-,24,D
21963,20020221:2000,20.4,24,9.3,24,7.1,24,14.9,-,24,D
21963,20020222:2000,24.5,24,14.4,24,12.2,24,19.5,-,24,D
21963,20020223:2000,23.8,24,14.4,24,13.0,24,19.1,-,24,D
21963,20020224:2000,20.2,24,8.8,24,4.8,24,14.5,-,24,D
21963,20020225:2000,22.4,24,11.1,24,7.9,24,16.8,-,24,D
21963,20020226:2000,24.5,24,13.9,24,12.3,24,19.2,-,24,D
21963,20020227:2000,22.6,24,13.9,24,12.4,24,18.3,-,24,D
21963,20020228:2000,22.9,24,14.4,24,12.9,24,18.7,-,24,D
21963,20020301:2000,21.7,24,15.4,24,15.3,24,18.6,-,24,D
21963,20020302:2000,22.0,24,14.5,24,13.2,24,18.3,-,24,D
21963,20020303:2000,20.6,24,14.4,24,12.6,24,17.5,-,24,D
21963,20020304:2000,20.1,24,11.4,24,9.6,24,15.8,-,24,D
21963,20020305:2000,18.9,24,5.1,24,2.4,24,12.0,-,24,D
21963,20020306:2000,20.0,24,6.3,24,2.4,24,13.2,-,24,D
21963,20020307:2000,22.2,24,7.3,24,4.0,24,14.8,-,24,D
21963,20020308:2000,22.9,24,10.9,24,8.2,24,16.9,-,24,D
21963,20020309:2000,23.5,24,8.6,24,5.7,24,16.1,-,24,D
21963,20020310:2000,25.1,24,14.0,24,12.7,24,19.6,-,24,D
21963,20020311:2000,19.1,24,11.8,24,9.2,24,15.5,-,24,D
21963,20020312:2000,21.5,24,9.9,24,6.3,24,15.7,-,24,D
21963,20020313:2000,23.8,24,12.4,24,10.5,24,18.1,-,24,D
21963,20020314:2000,23.8,24,13.8,24,12.4,24,18.8,-,24,D
21963,20020315:2000,23.2,24,14.4,24,12.9,24,18.8,-,24,D
21963,20020316:2100,20.2,24,14.0,24,12.4,24,17.1,-,24,D
21963,20020317:2100,19.9,24,13.7,24,11.9,24,16.8,-,24,D
21963,20020318:2100,18.6,24,7.5,24,4.1,24,13.1,-,24,D
21963,20020319:2100,18.8,24,14.9,24,13.3,24,16.9,-,24,D
21963,20020320:2100,21.0,24,16.2,24,14.3,24,18.6,-,24,D
21963,20020321:2100,25.9,24,16.2,24,15.8,24,21.1,-,24,D
21963,20020322:2100,20.5,24,11.4,24,8.8,24,16.0,-,24,D
21963,20020323:2100,20.4,24,7.9,24,4.8,24,14.2,-,24,D
21963,20020324:2100,21.2,24,6.2,24,3.5,24,13.7,-,24,D
21963,20020325:2100,23.1,24,12.7,24,10.9,24,17.9,-,24,D
21963,20020326:2100,19.7,24,9.2,24,6.0,24,14.5,-,24,D
21963,20020327:2100,22.2,24,10.0,24,6.3,24,16.1,-,24,D
21963,20020328:2100,20.9,24,15.7,24,15.5,24,18.3,-,24,D
21963,20020329:2100,21.4,24,16.3,24,15.0,24,18.9,-,24,D
21963,20020330:2100,20.9,24,13.3,24,12.1,24,17.1,-,24,D
21963,20020331:2100,16.8,24,6.7,24,4.6,24,11.8,-,24,D
21963,20020401:2100,15.0,24,4.8,24,1.9,24,9.9,-,24,D
21963,20020402:2100,14.5,24,1.4,24,-1.5,24,8.0,-,24,D
21963,20020403:2100,15.4,24,5.6,24,2.0,24,10.5,-,24,D
21963,20020404:2100,19.0,24,13.7,24,13.0,24,16.4,-,24,D
21963,20020405:2100,16.1,24,10.9,24,9.4,24,13.5,-,24,D
21963,20020406:2100,17.7,24,10.3,24,10.8,24,14.0,-,24,D
21963,20020407:2100,16.9,24,2.7,24,0.1,24,9.8,-,24,D
21963,20020408:2100,15.8,24,1.9,24,-0.6,24,8.9,-,24,D
21963,20020409:2100,15.3,24,6.8,24,4.7,24,11.1,-,24,D
21963,20020410:2100,16.8,24,2.5,24,-0.1,24,9.7,-,24,D
21963,20020411:2100,18.7,24,2.6,24,1.3,24,10.7,-,24,D
21963,20020412:2100,19.9,24,3.7,24,1.8,24,11.8,-,24,D
21963,20020413:2100,18.7,24,4.3,24,2.1,24,11.5,-,24,D
21963,20020414:2100,17.8,24,5.3,24,3.2,24,11.6,-,24,D
21963,20020415:2100,18.3,24,11.2,24,10.9,24,14.8,-,24,D
21963,20020416:2100,17.3,24,2.2,24,-0.3,24,9.8,-,24,D
21963,20020417:2100,19.2,24,4.5,24,1.9,24,11.9,-,24,D
21963,20020418:2100,17.4,24,7.2,24,4.5,24,12.3,-,24,D
21963,20020419:2100,17.6,24,6.4,24,2.5,24,12.0,-,24,D
21963,20020420:2100,18.2,24,3.2,24,0.8,24,10.7,-,24,D
21963,20020421:2100,19.2,24,9.4,24,8.3,24,14.3,-,24,D
21963,20020422:2100,17.9,24,12.2,24,12.5,24,15.1,-,24,D
21963,20020423:2100,14.8,24,9.9,24,8.7,24,12.4,-,24,D
21963,20020424:2100,19.2,24,10.6,24,10.3,24,14.9,-,24,D
21963,20020425:2100,20.6,24,10.2,24,8.9,24,15.4,-,24,D
21963,20020426:2100,20.3,24,15.0,24,15.1,24,17.7,-,24,D
21963,20020427:2100,19.5,24,14.2,24,15.0,24,16.9,-,24,D
21963,20020428:2100,17.5,24,9.9,24,9.9,24,13.7,-,24,D
21963,20020429:2100,12.5,24,-0.5,24,-3.0,24,6.0,-,24,D
21963,20020430:2100,13.8,24,3.0,24,0.8,24,8.4,-,24,D
21963,20020501:2100,15.7,24,5.3,24,1.7,24,10.5,-,24,D
21963,20020502:2100,15.3,24,5.1,24,2.5,24,10.2,-,24,D
21963,20020503:2100,15.9,24,13.5,24,13.7,24,14.7,-,24,D
21963,20020504:2100,17.1,24,9.3,24,7.9,24,13.2,-,24,D
21963,20020505:2100,17.7,24,1.8,24,-0.5,24,9.8,-,24,D
21963,20020506:2100,14.5,24,8.3,24,9.9,24,11.4,-,24,D
21963,20020507:2100,16.8,24,11.7,24,10.6,24,14.3,-,24,D
21963,20020508:2100,17.1,24,11.0,24,9.4,24,14.1,-,24,D
21963,20020509:2100,14.8,24,11.2,24,12.0,24,13.0,-,24,D
21963,20020510:2100,16.2,24,11.7,24,11.3,24,14.0,-,24,D
21963,20020511:2100,15.7,24,5.7,24,4.0,24,10.7,-,24,D
21963,20020512:2100,16.9,24,9.3,24,9.6,24,13.1,-,24,D
21963,20020513:2100,16.7,24,4.4,24,2.6,24,10.6,-,24,D
21963,20020514:2100,16.4,24,8.6,24,7.8,24,12.5,-,24,D
21963,20020515:2100,15.2,24,8.1,24,6.4,24,11.7,-,24,D
21963,20020516:2100,13.1,24,6.3,24,3.7,24,9.7,-,24,D
21963,20020517:2100,15.0,24,8.6,24,7.5,24,11.8,-,24,D
21963,20020518:2100,14.5,24,2.6,24,-0.7,24,8.6,-,24,D
21963,20020519:2100,15.6,24,7.9,24,9.6,24,11.8,-,24,D
21963,20020520:2100,18.1,24,6.3,24,4.7,24,12.2,-,24,D
21963,20020521:2100,16.7,24,10.1,24,9.7,24,13.4,-,24,D
21963,20020522:2100,17.0,24,9.5,24,7.7,24,13.3,-,24,D
21963,20020523:2100,17.3,24,6.6,24,6.8,24,12.0,-,24,D
21963,20020524:2100,8.5,24,1.0,24,-0.8,24,4.8,-,24,D
21963,20020525:2100,13.2,24,4.2,24,2.2,24,8.7,-,24,D
21963,20020526:2100,12.6,24,9.5,24,9.2,24,11.1,-,24,D
21963,20020527:2100,12.9,24,8.5,24,8.8,24,10.7,-,24,D
21963,20020528:2100,10.9,24,6.2,24,5.3,24,8.6,-,24,D
21963,20020529:2100,12.0,24,0.7,24,-0.4,24,6.4,-,24,D
21963,20020530:2100,12.3,24,4.2,24,2.4,24,8.3,-,24,D
21963,20020531:2100,12.8,24,-2.3,24,-3.8,24,5.3,-,24,D
21963,20020601:2100,10.8,24,-3.1,24,-4.8,24,3.9,-,24,D
21963,20020602:2100,14.4,24,0.7,24,-1.1,24,7.6,-,24,D
21963,20020603:2100,14.3,24,3.4,24,2.1,24,8.9,-,24,D
21963,20020604:2100,15.5,24,4.9,24,2.3,24,10.2,-,24,D
21963,20020605:2100,14.5,24,2.2,24,0.1,24,8.4,-,24,D
21963,20020606:2100,12.1,24,-0.5,24,-2.8,24,5.8,-,24,D
21963,20020607:2100,11.7,24,3.8,24,4.5,24,7.8,-,24,D
21963,20020608:2100,14.5,24,11.4,24,10.9,24,13.0,-,24,D
21963,20020609:2100,16.9,24,11.4,24,10.9,24,14.2,-,24,D
21963,20020610:2100,13.8,24,10.3,24,10.2,24,12.1,-,24,D
21963,20020611:2100,15.5,24,10.1,24,9.8,24,12.8,-,24,D
21963,20020612:2100,14.9,24,10.3,24,9.5,24,12.6,-,24,D
21963,20020613:2100,16.8,24,6.9,24,4.9,24,11.9,-,24,D
21963,20020614:2100,16.7,24,9.6,24,10.1,24,13.2,-,24,D
21963,20020615:2100,12.8,24,5.8,24,5.8,24,9.3,-,24,D
21963,20020616:2100,11.8,24,0.7,24,-1.7,24,6.3,-,24,D
21963,20020617:2100,14.7,24,6.0,24,7.1,24,10.4,-,24,D
21963,20020618:2100,15.5,24,9.3,24,8.8,24,12.4,-,24,D
21963,20020619:2100,12.1,24,6.4,24,5.6,24,9.3,-,24,D
21963,20020620:2100,13.4,24,7.5,24,7.9,24,10.5,-,24,D
21963,20020621:2100,14.3,24,7.2,24,5.4,24,10.8,-,24,D
21963,20020622:2100,13.7,24,9.1,24,8.1,24,11.4,-,24,D
21963,20020623:2100,13.3,24,7.7,24,7.0,24,10.5,-,24,D
21963,20020624:2100,11.8,24,1.1,24,-0.1,24,6.5,-,24,D
21963,20020625:2100,13.6,24,10.8,24,10.2,24,12.2,-,24,D
21963,20020626:2100,13.6,24,4.1,24,2.5,24,8.9,-,24,D
21963,20020627:2100,15.7,24,5.3,24,4.1,24,10.5,-,24,D
21963,20020628:2100,18.4,24,5.7,24,4.1,24,12.1,-,24,D
21963,20020629:2100,13.5,24,7.3,24,6.4,24,10.4,-,24,D
21963,20020630:2100,13.3,24,6.1,24,4.1,24,9.7,-,24,D
21963,20020701:2100,11.6,24,4.6,24,4.0,24,8.1,-,24,D
21963,20020702:2100,11.1,24,6.1,24,6.8,24,8.6,-,24,D
21963,20020703:2100,11.5,24,6.9,24,5.6,24,9.2,-,24,D
21963,20020704:2100,11.9,24,5.6,24,4.4,24,8.8,-,24,D
21963,20020705:2100,13.5,24,8.0,24,8.5,24,10.8,-,24,D
21963,20020706:2100,12.4,24,8.7,24,7.2,24,10.6,-,24,D
21963,20020707:2100,11.3,24,6.8,24,5.8,24,9.1,-,24,D
21963,20020708:2100,12.0,24,3.9,24,1.3,24,8.0,-,24,D
21963,20020709:2100,12.3,24,3.2,24,0.4,24,7.8,-,24,D
21963,20020710:2100,13.0,24,6.7,24,5.3,24,9.9,-,24,D
21963,20020711:2100,15.7,24,9.5,24,9.6,24,12.6,-,24,D
21963,20020712:2100,11.4,24,6.4,24,6.0,24,8.9,-,24,D
21963,20020713:2100,9.1,24,-1.6,24,-2.5,24,3.8,-,24,D
21963,20020714:2100,8.7,24,2.5,24,3.3,24,5.6,-,24,D
21963,20020715:2100,11.8,24,5.5,24,2.8,24,8.7,-,24,D
21963,20020716:2100,11.5,24,5.9,24,3.7,24,8.7,-,24,D
21963,20020717:2100,10.4,24,-0.3,24,-1.4,24,5.1,-,24,D
21963,20020718:2100,11.0,24,1.4,24,-0.8,24,6.2,-,24,D
21963,20020719:2100,13.5,24,6.3,24,6.9,24,9.9,-,24,D
21963,20020720:2100,12.1,24,8.5,24,7.4,24,10.3,-,24,D
21963,20020721:2100,14.0,24,9.5,24,9.4,24,11.8,-,24,D
21963,20020722:2100,14.3,24,7.0,24,5.4,24,10.7,-,24,D
21963,20020723:2100,13.5,24,10.7,24,11.0,24,12.1,-,24,D
21963,20020724:2100,14.8,24,8.6,24,9.8,24,11.7,-,24,D
21963,20020725:2100,11.5,24,8.1,24,7.9,24,9.8,-,24,D
21963,20020726:2100,10.9,24,5.6,24,4.5,24,8.3,-,24,D
21963,20020727:2100,9.9,24,5.7,24,4.8,24,7.8,-,24,D
21963,20020728:2100,11.6,24,5.5,24,3.1,24,8.6,-,24,D
21963,20020729:2100,11.4,24,1.7,24,-0.5,24,6.6,-,24,D
21963,20020730:2100,12.0,24,-1.3,24,-3.4,24,5.4,-,24,D
21963,20020731:2100,13.9,24,2.8,24,-0.5,24,8.4,-,24,D
21963,20020801:2100,15.4,24,5.4,24,2.0,24,10.4,-,24,D
21963,20020802:2100,12.6,24,2.4,24,-0.1,24,7.5,-,24,D
21963,20020803:2100,14.5,24,4.2,24,2.6,24,9.4,-,24,D
21963,20020804:2100,15.4,24,7.9,24,6.7,24,11.7,-,24,D
21963,20020805:2100,11.6,24,7.5,24,7.9,24,9.6,-,24,D
21963,20020806:2100,11.5,24,8.8,24,8.6,24,10.2,-,24,D
21963,20020807:2100,14.3,24,8.4,24,8.1,24,11.4,-,24,D
21963,20020808:2100,13.3,24,5.1,24,5.6,24,9.2,-,24,D
21963,20020809:2100,10.4,24,-1.0,24,-3.6,24,4.7,-,24,D
21963,20020810:2100,11.7,24,2.6,24,-0.4,24,7.2,-,24,D
21963,20020811:2100,13.1,24,11.2,24,12.1,24,12.2,-,24,D
21963,20020812:2100,14.1,24,11.4,24,11.3,24,12.8,-,24,D
21963,20020813:2100,14.0,24,7.1,24,5.1,24,10.6,-,24,D
21963,20020814:2100,13.6,24,6.2,24,4.2,24,9.9,-,24,D
21963,20020815:2100,13.9,24,3.1,24,0.8,24,8.5,-,24,D
21963,20020816:2100,14.3,24,5.9,24,5.3,24,10.1,-,24,D
21963,20020817:2100,12.2,24,4.9,24,2.0,24,8.6,-,24,D
21963,20020818:2100,11.0,24,1.5,24,-1.1,24,6.3,-,24,D
21963,20020819:2100,11.2,24,-1.0,24,-2.8,24,5.1,-,24,D
21963,20020820:2100,13.3,24,3.9,24,0.9,24,8.6,-,24,D
21963,20020821:2100,13.5,24,2.6,24,-0.4,24,8.1,-,24,D
21963,20020822:2100,14.5,24,1.4,24,-0.9,24,8.0,-,24,D
21963,20020823:2100,13.6,24,5.0,24,3.2,24,9.3,-,24,D
21963,20020824:2100,13.5,24,7.6,24,8.1,24,10.6,-,24,D
21963,20020825:2100,11.5,24,4.2,24,2.1,24,7.9,-,24,D
21963,20020826:2100,9.5,24,-0.3,24,-2.1,24,4.6,-,24,D
21963,20020827:2100,11.3,24,-0.2,24,-1.3,24,5.6,-,24,D
21963,20020828:2100,10.4,24,-1.6,24,-3.6,24,4.4,-,24,D
21963,20020829:2100,11.5,24,0.8,24,-1.7,24,6.2,-,24,D
21963,20020830:2100,12.6,24,2.6,24,0.0,24,7.6,-,24,D
21963,20020831:2100,14.0,24,2.3,24,0.3,24,8.2,-,24,D
21963,20020901:2100,14.1,24,1.9,24,-0.7,24,8.0,-,24,D
21963,20020902:2100,15.2,24,4.2,24,2.0,24,9.7,-,24,D
21963,20020903:2100,16.8,24,7.8,24,5.2,24,12.3,-,24,D
21963,20020904:2100,13.7,24,10.8,24,11.6,24,12.3,-,24,D
21963,20020905:2100,13.8,24,11.4,24,11.7,24,12.6,-,24,D
21963,20020906:2100,16.7,24,5.6,24,2.4,24,11.2,-,24,D
21963,20020907:2100,15.5,24,7.0,24,6.0,24,11.3,-,24,D
21963,20020908:2100,15.4,24,9.7,24,9.3,24,12.6,-,24,D
21963,20020909:2100,14.5,24,7.0,24,5.7,24,10.8,-,24,D
21963,20020910:2100,17.0,24,7.2,24,5.3,24,12.1,-,24,D
21963,20020911:2100,14.9,24,7.0,24,7.3,24,11.0,-,24,D
21963,20020912:2100,11.7,24,-0.5,24,-2.4,24,5.6,-,24,D
21963,20020913:2100,13.1,24,0.1,24,-1.7,24,6.6,-,24,D
21963,20020914:2100,12.2,24,2.8,24,0.8,24,7.5,-,24,D
21963,20020915:2100,13.8,24,7.7,24,5.4,24,10.8,-,24,D
21963,20020916:2100,16.5,24,10.4,24,10.4,24,13.5,-,24,D
21963,20020917:2100,14.0,24,8.6,24,8.1,24,11.3,-,24,D
21963,20020918:2100,16.9,24,3.6,24,1.8,24,10.3,-,24,D
21963,20020919:2100,20.2,24,8.3,24,7.9,24,14.3,-,24,D
21963,20020920:2100,12.5,24,3.4,24,1.1,24,8.0,-,24,D
21963,20020921:2100,12.7,24,7.5,24,7.8,24,10.1,-,24,D
21963,20020922:2100,15.0,24,7.2,24,5.0,24,11.1,-,24,D
21963,20020923:2100,14.5,24,10.7,24,10.3,24,12.6,-,24,D
21963,20020924:2100,15.3,24,6.4,24,6.4,24,10.9,-,24,D
21963,20020925:2100,11.0,24,-1.7,24,-3.6,24,4.7,-,24,D
21963,20020926:2100,13.3,24,7.9,24,9.5,24,10.6,-,24,D
21963,20020927:2100,14.7,24,8.7,24,8.1,24,11.7,-,24,D
21963,20020928:2100,14.2,24,8.3,24,6.4,24,11.3,-,24,D
21963,20020929:2100,14.8,24,6.5,24,7.1,24,10.7,-,24,D
21963,20020930:2100,14.8,24,9.3,24,9.5,24,12.1,-,24,D
21963,20021001:2100,14.0,24,6.6,24,3.8,24,10.3,-,24,D
21963,20021002:2100,15.1,24,10.9,24,10.8,24,13.0,-,24,D
21963,20021003:2100,13.8,24,5.0,24,4.3,24,9.4,-,24,D
21963,20021004:2100,12.1,24,-0.2,24,-2.8,24,6.0,-,24,D
21963,20021005:2000,13.7,24,3.1,24,0.9,24,8.4,-,24,D
21963,20021006:2000,12.2,24,3.5,24,0.4,24,7.9,-,24,D
21963,20021007:2000,11.5,24,0.4,24,-1.6,24,6.0,-,24,D
21963,20021008:2000,13.9,24,1.8,24,-1.0,24,7.9,-,24,D
21963,20021009:2000,15.5,24,3.6,24,0.9,24,9.6,-,24,D
21963,20021010:2000,14.2,24,6.3,24,3.6,24,10.3,-,24,D
21963,20021011:2000,15.8,24,10.8,24,10.7,24,13.3,-,24,D
21963,20021012:2000,11.7,24,4.0,24,2.4,24,7.9,-,24,D
21963,20021013:2000,13.0,24,1.8,24,0.4,24,7.4,-,24,D
21963,20021014:2000,10.3,24,-2.1,24,-4.0,24,4.1,-,24,D
21963,20021015:2000,12.9,24,0.1,24,-1.6,24,6.5,-,24,D
21963,20021016:2000,17.3,24,8.7,24,9.0,24,13.0,-,24,D
21963,20021017:2000,15.3,24,11.5,24,11.2,24,13.4,-,24,D
21963,20021018:2000,18.2,24,7.1,24,5.6,24,12.7,-,24,D
21963,20021019:2000,14.9,24,9.9,24,10.0,24,12.4,-,24,D
21963,20021020:2000,14.7,24,10.4,24,10.2,24,12.6,-,24,D
21963,20021021:2000,15.2,24,9.8,24,9.1,24,12.5,-,24,D
21963,20021022:2000,14.0,24,8.7,24,7.8,24,11.4,-,24,D
21963,20021023:2000,14.4,24,2.6,24,0.4,24,8.5,-,24,D
21963,20021024:2000,17.3,24,6.5,24,5.0,24,11.9,-,24,D
21963,20021025:2000,16.7,24,9.9,24,9.0,24,13.3,-,24,D
21963,20021026:2000,14.5,24,8.9,24,8.4,24,11.7,-,24,D
21963,20021027:2000,16.3,24,7.9,24,7.4,24,12.1,-,24,D
21963,20021028:2000,12.7,24,2.1,24,-0.5,24,7.4,-,24,D
21963,20021029:2000,13.8,24,3.4,24,1.0,24,8.6,-,24,D
21963,20021030:2000,15.6,24,8.3,24,7.0,24,12.0,-,24,D
21963,20021031:2000,13.7,24,10.0,24,10.5,24,11.9,-,24,D
21963,20021101:2000,17.1,24,9.9,24,10.5,24,13.5,-,24,D
21963,20021102:2000,13.6,24,-0.2,24,-1.5,24,6.7,-,24,D
21963,20021103:2000,12.9,24,8.2,24,9.8,24,10.6,-,24,D
21963,20021104:2000,13.6,24,11.0,24,11.8,24,12.3,-,24,D
21963,20021105:2000,17.0,24,9.0,24,8.8,24,13.0,-,24,D
21963,20021106:2000,14.7,24,8.9,24,8.7,24,11.8,-,24,D
21963,20021107:2000,15.2,24,6.1,24,3.6,24,10.7,-,24,D
21963,20021108:2000,16.1,24,10.5,24,11.3,24,13.3,-,24,D
21963,20021109:2000,17.4,24,11.7,24,12.2,24,14.6,-,24,D
21963,20021110:2000,16.1,24,10.8,24,10.5,24,13.5,-,24,D
21963,20021111:2000,14.6,24,4.5,24,3.1,24,9.6,-,24,D
21963,20021112:2000,13.8,24,4.0,24,1.8,24,8.9,-,24,D
21963,20021113:2000,14.4,24,3.9,24,2.9,24,9.2,-,24,D
21963,20021114:2000,15.7,24,10.3,24,11.5,24,13.0,-,24,D
21963,20021115:2000,16.5,24,11.1,24,10.7,24,13.8,-,24,D
21963,20021116:2000,16.0,24,7.4,24,7.1,24,11.7,-,24,D
21963,20021117:2000,9.9,24,-1.0,24,-2.7,24,4.5,-,24,D
21963,20021118:2000,14.2,24,5.0,24,4.0,24,9.6,-,24,D
21963,20021119:2000,13.0,24,8.2,24,8.0,24,10.6,-,24,D
21963,20021120:2000,16.5,24,4.5,24,2.6,24,10.5,-,24,D
21963,20021121:2000,15.8,24,10.1,24,12.1,24,13.0,-,24,D
21963,20021122:2000,12.8,24,4.2,24,1.9,24,8.5,-,24,D
21963,20021123:2000,18.1,24,9.8,24,8.3,24,14.0,-,24,D
21963,20021124:2000,17.7,24,7.9,24,6.9,24,12.8,-,24,D
21963,20021125:2000,19.7,24,7.9,24,6.6,24,13.8,-,24,D
21963,20021126:2000,20.5,24,10.3,24,8.8,24,15.4,-,24,D
21963,20021127:2000,15.5,24,13.4,24,14.1,24,14.5,-,24,D
21963,20021128:2000,18.3,24,12.9,24,13.1,24,15.6,-,24,D
21963,20021129:2000,20.6,24,11.8,24,10.9,24,16.2,-,24,D
21963,20021130:2000,19.9,24,13.2,24,12.6,24,16.6,-,24,D
21963,20021201:2000,21.7,24,14.8,24,14.2,24,18.3,-,24,D
21963,20021202:2000,21.8,24,14.7,24,13.7,24,18.3,-,24,D
21963,20021203:2000,23.3,24,13.8,24,15.1,24,18.6,-,24,D
21963,20021204:2000,20.7,24,11.6,24,10.2,24,16.2,-,24,D
21963,20021205:2000,20.2,24,10.7,24,9.5,24,15.5,-,24,D
21963,20021206:2000,23.2,24,14.5,24,12.5,24,18.9,-,24,D
21963,20021207:2000,24.6,24,12.3,24,12.7,24,18.5,-,24,D
21963,20021208:2000,17.4,24,9.6,24,10.3,24,13.5,-,24,D
21963,20021209:2000,17.7,24,12.6,24,12.5,24,15.2,-,24,D
21963,20021210:2000,17.8,24,10.9,24,11.5,24,14.4,-,24,D
21963,20021211:2000,17.6,24,11.2,24,10.9,24,14.4,-,24,D
21963,20021212:2000,18.5,24,10.4,24,11.6,24,14.5,-,24,D
21963,20021213:2000,16.6,24,10.5,24,11.4,24,13.6,-,24,D
21963,20021214:2000,15.6,24,10.5,24,9.9,24,13.1,-,24,D
21963,20021215:2000,15.6,24,11.1,24,10.4,24,13.4,-,24,D
21963,20021216:2000,16.7,24,12.1,24,12.4,24,14.4,-,24,D
21963,20021217:2000,19.4,24,11.3,24,11.4,24,15.4,-,24,D
21963,20021218:2000,16.2,24,12.1,24,12.1,24,14.2,-,24,D
21963,20021219:2000,20.7,24,12.2,24,11.0,24,16.5,-,24,D
21963,20021220:2000,22.6,24,9.1,24,7.5,24,15.9,-,24,D
21963,20021221:2000,18.0,24,7.7,24,5.7,24,12.9,-,24,D
21963,20021222:2000,22.5,24,12.5,24,12.3,24,17.5,-,24,D
21963,20021223:2000,19.2,24,14.3,24,15.1,24,16.8,-,24,D
21963,20021224:2000,19.7,24,9.6,24,7.6,24,14.7,-,24,D
21963,20021225:2000,21.8,24,13.2,24,13.2,24,17.5,-,24,D
21963,20021226:2000,17.7,24,8.5,24,7.1,24,13.1,-,24,D
21963,20021227:2000,16.8,24,6.5,24,4.3,24,11.7,-,24,D
21963,20021228:2000,18.4,24,6.8,24,3.5,24,12.6,-,24,D
21963,20021229:2000,18.2,24,6.7,24,4.5,24,12.5,-,24,D
21963,20021230:2000,22.9,24,6.1,24,3.5,24,14.5,-,24,D
21963,20021231:2000,20.4,24,6.8,24,4.4,24,13.6,-,24,D
21963,20030101:2000,24.2,24,7.6,24,6.1,24,15.9,-,24,D
21963,20030102:2000,24.7,24,8.6,24,6.9,24,16.7,-,24,D
21963,20030103:2000,24.3,24,12.7,24,9.7,24,18.5,-,24,D
21963,20030104:2000,23.2,24,15.8,24,15.6,24,19.5,-,24,D
21963,20030105:2000,22.8,24,12.2,24,9.8,24,17.5,-,24,D
21963,20030106:2000,22.7,24,12.0,24,9.5,24,17.4,-,24,D
21963,20030107:2000,23.7,24,14.2,24,12.8,24,19.0,-,24,D
21963,20030108:2000,20.7,24,14.3,24,13.7,24,17.5,-,24,D
21963,20030109:2000,20.1,24,15.9,24,15.7,24,18.0,-,24,D
21963,20030110:2000,22.8,24,15.4,24,14.7,24,19.1,-,24,D
21963,20030111:2000,25.7,24,12.9,24,11.8,24,19.3,-,24,D
21963,20030112:2000,24.5,24,10.0,24,10.3,24,17.3,-,24,D
21963,20030113:2000,17.1,24,2.8,24,0.8,24,10.0,-,24,D
21963,20030114:2000,14.9,24,3.1,24,1.0,24,9.0,-,24,D
21963,20030115:2000,17.9,24,3.9,24,1.6,24,10.9,-,24,D
21963,20030116:2000,22.3,24,10.2,24,8.2,24,16.3,-,24,D
21963,20030117:2000,23.9,24,9.7,24,8.2,24,16.8,-,24,D
21963,20030118:2000,23.3,24,14.5,24,15.3,24,18.9,-,24,D
21963,20030119:2000,21.8,24,13.7,24,13.4,24,17.8,-,24,D
21963,20030120:2000,22.1,24,12.6,24,11.4,24,17.4,-,24,D
