Product code,Bureau of Meteorology station number,Year,Month,Day,Minimum temperature (Degree C),Days of accumulation of minimum temperature,Quality
IDCJAC0011,017114,1985,01,01,,,
IDCJAC0011,017114,1985,01,02,,,
IDCJAC0011,017114,1985,01,03,,,
IDCJAC0011,017114,1985,01,04,,,
IDCJAC0011,017114,1985,01,05,,,
IDCJAC0011,017114,1985,01,06,,,
IDCJAC0011,017114,1985,01,07,,,
IDCJAC0011,017114,1985,01,08,,,
IDCJAC0011,017114,1985,01,09,,,
IDCJAC0011,017114,1985,01,10,,,
IDCJAC0011,017114,1985,01,11,,,
IDCJAC0011,017114,1985,01,12,,,
IDCJAC0011,017114,1985,01,13,,,
IDCJAC0011,017114,1985,01,14,,,
IDCJAC0011,017114,1985,01,15,,,
IDCJAC0011,017114,1985,01,16,,,
IDCJAC0011,017114,1985,01,17,,,
IDCJAC0011,017114,1985,01,18,,,
IDCJAC0011,017114,1985,01,19,,,
IDCJAC0011,017114,1985,01,20,,,
IDCJAC0011,017114,1985,01,21,,,
IDCJAC0011,017114,1985,01,22,,,
IDCJAC0011,017114,1985,01,23,,,
IDCJAC0011,017114,1985,01,24,,,
IDCJAC0011,017114,1985,01,25,,,
IDCJAC0011,017114,1985,01,26,,,
IDCJAC0011,017114,1985,01,27,,,
IDCJAC0011,017114,1985,01,28,,,
IDCJAC0011,017114,1985,01,29,,,
IDCJAC0011,017114,1985,01,30,,,
IDCJAC0011,017114,1985,01,31,,,
IDCJAC0011,017114,1985,02,01,,,
IDCJAC0011,017114,1985,02,02,,,
IDCJAC0011,017114,1985,02,03,,,
IDCJAC0011,017114,1985,02,04,,,
IDCJAC0011,017114,1985,02,05,,,
IDCJAC0011,017114,1985,02,06,,,
IDCJAC0011,017114,1985,02,07,,,
IDCJAC0011,017114,1985,02,08,,,
IDCJAC0011,017114,1985,02,09,,,
IDCJAC0011,017114,1985,02,10,,,
IDCJAC0011,017114,1985,02,11,,,
IDCJAC0011,017114,1985,02,12,,,
IDCJAC0011,017114,1985,02,13,,,
IDCJAC0011,017114,1985,02,14,,,
IDCJAC0011,017114,1985,02,15,,,
IDCJAC0011,017114,1985,02,16,,,
IDCJAC0011,017114,1985,02,17,,,
IDCJAC0011,017114,1985,02,18,,,
IDCJAC0011,017114,1985,02,19,,,
IDCJAC0011,017114,1985,02,20,,,
IDCJAC0011,017114,1985,02,21,,,
IDCJAC0011,017114,1985,02,22,,,
IDCJAC0011,017114,1985,02,23,,,
IDCJAC0011,017114,1985,02,24,,,
IDCJAC0011,017114,1985,02,25,,,
IDCJAC0011,017114,1985,02,26,,,
IDCJAC0011,017114,1985,02,27,,,
IDCJAC0011,017114,1985,02,28,,,
IDCJAC0011,017114,1985,03,01,,,
IDCJAC0011,017114,1985,03,02,,,
IDCJAC0011,017114,1985,03,03,,,
IDCJAC0011,017114,1985,03,04,,,
IDCJAC0011,017114,1985,03,05,,,
IDCJAC0011,017114,1985,03,06,,,
IDCJAC0011,017114,1985,03,07,,,
IDCJAC0011,017114,1985,03,08,,,
IDCJAC0011,017114,1985,03,09,,,
IDCJAC0011,017114,1985,03,10,,,
IDCJAC0011,017114,1985,03,11,,,
IDCJAC0011,017114,1985,03,12,,,
IDCJAC0011,017114,1985,03,13,,,
IDCJAC0011,017114,1985,03,14,,,
IDCJAC0011,017114,1985,03,15,,,
IDCJAC0011,017114,1985,03,16,,,
IDCJAC0011,017114,1985,03,17,,,
IDCJAC0011,017114,1985,03,18,,,
IDCJAC0011,017114,1985,03,19,,,
IDCJAC0011,017114,1985,03,20,,,
IDCJAC0011,017114,1985,03,21,,,
IDCJAC0011,017114,1985,03,22,,,
IDCJAC0011,017114,1985,03,23,,,
IDCJAC0011,017114,1985,03,24,,,
IDCJAC0011,017114,1985,03,25,,,
IDCJAC0011,017114,1985,03,26,,,
IDCJAC0011,017114,1985,03,27,,,
IDCJAC0011,017114,1985,03,28,,,
IDCJAC0011,017114,1985,03,29,,,
IDCJAC0011,017114,1985,03,30,,,
IDCJAC0011,017114,1985,03,31,,,
IDCJAC0011,017114,1985,04,01,,,
IDCJAC0011,017114,1985,04,02,,,
IDCJAC0011,017114,1985,04,03,,,
IDCJAC0011,017114,1985,04,04,,,
IDCJAC0011,017114,1985,04,05,,,
IDCJAC0011,017114,1985,04,06,,,
IDCJAC0011,017114,1985,04,07,,,
IDCJAC0011,017114,1985,04,08,,,
IDCJAC0011,017114,1985,04,09,,,
IDCJAC0011,017114,1985,04,10,,,
IDCJAC0011,017114,1985,04,11,,,
IDCJAC0011,017114,1985,04,12,,,
IDCJAC0011,017114,1985,04,13,,,
IDCJAC0011,017114,1985,04,14,,,
IDCJAC0011,017114,1985,04,15,,,
IDCJAC0011,017114,1985,04,16,,,
IDCJAC0011,017114,1985,04,17,,,
IDCJAC0011,017114,1985,04,18,,,
IDCJAC0011,017114,1985,04,19,,,
IDCJAC0011,017114,1985,04,20,,,
IDCJAC0011,017114,1985,04,21,,,
IDCJAC0011,017114,1985,04,22,,,
IDCJAC0011,017114,1985,04,23,,,
IDCJAC0011,017114,1985,04,24,,,
IDCJAC0011,017114,1985,04,25,,,
IDCJAC0011,017114,1985,04,26,,,
IDCJAC0011,017114,1985,04,27,,,
IDCJAC0011,017114,1985,04,28,,,
IDCJAC0011,017114,1985,04,29,,,
IDCJAC0011,017114,1985,04,30,,,
